

************************  431.png  第3681张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][40]    右边线 = [1][103]
左边线 = [2][36]    右边线 = [2][100]
左边线 = [3][32]    右边线 = [3][97]
左边线 = [4][28]    右边线 = [4][94]
左边线 = [5][24]    右边线 = [5][91]
左边线 = [6][20]    右边线 = [6][88]
左边线 = [7][16]    右边线 = [7][85]
左边线 = [8][12]    右边线 = [8][81]
左边线 = [9][8]    右边线 = [9][77]
左边线 = [10][4]    右边线 = [10][75]
左边线 = [11][0]    右边线 = [11][72]
左边线 = [12][0]    右边线 = [12][70]
左边线 = [13][0]    右边线 = [13][67]
左边线 = [14][0]    右边线 = [14][64]
左边线 = [15][0]    右边线 = [15][62]
左边线 = [16][0]    右边线 = [16][59]
左边线 = [17][0]    右边线 = [17][56]
左边线 = [18][0]    右边线 = [18][53]
左边线 = [19][0]    右边线 = [19][51]
左边线 = [20][0]    右边线 = [20][48]
左边线 = [21][0]    右边线 = [21][45]
左边线 = [22][0]    右边线 = [22][42]
左边线 = [23][0]    右边线 = [23][42]
左边线 = [24][0]    右边线 = [24][43]
左边线 = [25][0]    右边线 = [25][49]
左边线 = [26][0]    右边线 = [26][54]
左边线 = [27][0]    右边线 = [27][58]
左边线 = [28][0]    右边线 = [28][62]
左边线 = [29][0]    右边线 = [29][65]
左边线 = [30][0]    右边线 = [30][68]
左边线 = [31][0]    右边线 = [31][71]
左边线 = [32][0]    右边线 = [32][73]
左边线 = [33][0]    右边线 = [33][75]
左边线 = [34][0]    右边线 = [34][77]
左边线 = [35][0]    右边线 = [35][79]
左边线 = [36][0]    右边线 = [36][81]
左边线 = [37][0]    右边线 = [37][84]
左边线 = [38][0]    右边线 = [38][86]
左边线 = [39][0]    右边线 = [39][88]
左边线 = [40][0]    右边线 = [40][90]
左边线 = [41][0]    右边线 = [41][91]
左边线 = [42][0]    右边线 = [42][93]
左边线 = [43][0]    右边线 = [43][95]
左边线 = [44][0]    右边线 = [44][96]
左边线 = [45][0]    右边线 = [45][98]
左边线 = [46][0]    右边线 = [46][99]
左边线 = [47][0]    右边线 = [47][101]
左边线 = [48][0]    右边线 = [48][102]
左边线 = [49][0]    右边线 = [49][104]
左边线 = [50][0]    右边线 = [50][105]
左边线 = [51][0]    右边线 = [51][106]
左边线 = [52][0]    右边线 = [52][107]
左边线 = [53][0]    右边线 = [53][109]
左边线 = [54][0]    右边线 = [54][110]
左边线 = [55][0]    右边线 = [55][111]
左边线 = [56][0]    右边线 = [56][112]
左边线 = [57][0]    右边线 = [57][113]
左边线 = [58][0]    右边线 = [58][114]
左边线 = [59][0]    右边线 = [59][115]
左边线 = [60][0]    右边线 = [60][116]
左边线 = [61][0]    右边线 = [61][118]
左边线 = [62][0]    右边线 = [62][119]
左边线 = [63][0]    右边线 = [63][120]
左边线 = [64][0]    右边线 = [64][121]
左边线 = [65][0]    右边线 = [65][122]
左边线 = [66][0]    右边线 = [66][123]
左边线 = [67][0]    右边线 = [67][124]
左边线 = [68][0]    右边线 = [68][124]
左边线 = [69][0]    右边线 = [69][125]
左丢线行数 = 59
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

