

************************  2269.png  第1413张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][7]    右边线 = [1][61]
左边线 = [2][6]    右边线 = [2][62]
左边线 = [3][5]    右边线 = [3][62]
左边线 = [4][5]    右边线 = [4][63]
左边线 = [5][4]    右边线 = [5][64]
左边线 = [6][4]    右边线 = [6][65]
左边线 = [7][3]    右边线 = [7][67]
左边线 = [8][3]    右边线 = [8][68]
左边线 = [9][2]    右边线 = [9][69]
左边线 = [10][2]    右边线 = [10][70]
左边线 = [11][2]    右边线 = [11][71]
左边线 = [12][2]    右边线 = [12][72]
左边线 = [13][1]    右边线 = [13][73]
左边线 = [14][1]    右边线 = [14][75]
左边线 = [15][1]    右边线 = [15][77]
左边线 = [16][1]    右边线 = [16][79]
左边线 = [17][2]    右边线 = [17][81]
左边线 = [18][2]    右边线 = [18][83]
左边线 = [19][2]    右边线 = [19][84]
左边线 = [20][2]    右边线 = [20][86]
左边线 = [21][2]    右边线 = [21][88]
左边线 = [22][2]    右边线 = [22][90]
左边线 = [23][2]    右边线 = [23][92]
左边线 = [24][3]    右边线 = [24][94]
左边线 = [25][3]    右边线 = [25][96]
左边线 = [26][3]    右边线 = [26][98]
左边线 = [27][3]    右边线 = [27][100]
左边线 = [28][3]    右边线 = [28][102]
左边线 = [29][4]    右边线 = [29][105]
左边线 = [30][4]    右边线 = [30][107]
左边线 = [31][4]    右边线 = [31][110]
左边线 = [32][5]    右边线 = [32][113]
左边线 = [33][6]    右边线 = [33][115]
左边线 = [34][6]    右边线 = [34][118]
左边线 = [35][7]    右边线 = [35][121]
左边线 = [36][7]    右边线 = [36][123]
左边线 = [37][8]    右边线 = [37][126]
左边线 = [38][9]    右边线 = [38][129]
左边线 = [39][9]    右边线 = [39][132]
左边线 = [40][10]    右边线 = [40][135]
左边线 = [41][10]    右边线 = [41][138]
左边线 = [42][11]    右边线 = [42][141]
左边线 = [43][12]    右边线 = [43][145]
左边线 = [44][13]    右边线 = [44][148]
左边线 = [45][13]    右边线 = [45][151]
左边线 = [46][14]    右边线 = [46][154]
左边线 = [47][15]    右边线 = [47][158]
左边线 = [48][16]    右边线 = [48][161]
左边线 = [49][16]    右边线 = [49][165]
左边线 = [50][17]    右边线 = [50][168]
左边线 = [51][18]    右边线 = [51][171]
左边线 = [52][18]    右边线 = [52][175]
左边线 = [53][19]    右边线 = [53][179]
左边线 = [54][20]    右边线 = [54][183]
左边线 = [55][20]    右边线 = [55][185]
左边线 = [56][21]    右边线 = [56][185]
左边线 = [57][22]    右边线 = [57][185]
左边线 = [58][23]    右边线 = [58][185]
左边线 = [59][24]    右边线 = [59][185]
左边线 = [60][25]    右边线 = [60][185]
左边线 = [61][26]    右边线 = [61][185]
左边线 = [62][27]    右边线 = [62][185]
左边线 = [63][28]    右边线 = [63][185]
左边线 = [64][29]    右边线 = [64][185]
左边线 = [65][30]    右边线 = [65][185]
左边线 = [66][31]    右边线 = [66][185]
左边线 = [67][32]    右边线 = [67][185]
左边线 = [68][33]    右边线 = [68][185]
左边线 = [69][34]    右边线 = [69][185]
左丢线行数 = 4
右丢线行数 = 15
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

