

************************  2202.png  第1340张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][61]    右边线 = [1][166]
左边线 = [2][57]    右边线 = [2][171]
左边线 = [3][53]    右边线 = [3][176]
左边线 = [4][49]    右边线 = [4][180]
左边线 = [5][46]    右边线 = [5][184]
左边线 = [6][43]    右边线 = [6][185]
左边线 = [7][40]    右边线 = [7][185]
左边线 = [8][37]    右边线 = [8][185]
左边线 = [9][34]    右边线 = [9][185]
左边线 = [10][31]    右边线 = [10][185]
左边线 = [11][28]    右边线 = [11][185]
左边线 = [12][26]    右边线 = [12][108]
左边线 = [13][24]    右边线 = [13][101]
左边线 = [14][22]    右边线 = [14][96]
左边线 = [15][20]    右边线 = [15][94]
左边线 = [16][18]    右边线 = [16][92]
左边线 = [17][16]    右边线 = [17][89]
左边线 = [18][14]    右边线 = [18][87]
左边线 = [19][12]    右边线 = [19][85]
左边线 = [20][11]    右边线 = [20][83]
左边线 = [21][9]    右边线 = [21][81]
左边线 = [22][8]    右边线 = [22][80]
左边线 = [23][6]    右边线 = [23][78]
左边线 = [24][4]    右边线 = [24][77]
左边线 = [25][3]    右边线 = [25][76]
左边线 = [26][1]    右边线 = [26][75]
左边线 = [27][0]    右边线 = [27][74]
左边线 = [28][0]    右边线 = [28][74]
左边线 = [29][0]    右边线 = [29][73]
左边线 = [30][0]    右边线 = [30][72]
左边线 = [31][0]    右边线 = [31][72]
左边线 = [32][0]    右边线 = [32][71]
左边线 = [33][0]    右边线 = [33][71]
左边线 = [34][0]    右边线 = [34][71]
左边线 = [35][0]    右边线 = [35][71]
左边线 = [36][0]    右边线 = [36][71]
左边线 = [37][0]    右边线 = [37][71]
左边线 = [38][0]    右边线 = [38][71]
左边线 = [39][0]    右边线 = [39][71]
左边线 = [40][0]    右边线 = [40][71]
左边线 = [41][0]    右边线 = [41][71]
左边线 = [42][0]    右边线 = [42][71]
左边线 = [43][0]    右边线 = [43][71]
左边线 = [44][0]    右边线 = [44][72]
左边线 = [45][0]    右边线 = [45][72]
左边线 = [46][0]    右边线 = [46][73]
左边线 = [47][0]    右边线 = [47][73]
左边线 = [48][0]    右边线 = [48][74]
左边线 = [49][0]    右边线 = [49][75]
左边线 = [50][0]    右边线 = [50][76]
左边线 = [51][0]    右边线 = [51][77]
左边线 = [52][0]    右边线 = [52][77]
左边线 = [53][0]    右边线 = [53][78]
左边线 = [54][0]    右边线 = [54][80]
左边线 = [55][0]    右边线 = [55][81]
左边线 = [56][0]    右边线 = [56][83]
左边线 = [57][0]    右边线 = [57][84]
左边线 = [58][0]    右边线 = [58][85]
左边线 = [59][0]    右边线 = [59][86]
左边线 = [60][0]    右边线 = [60][87]
左边线 = [61][0]    右边线 = [61][88]
左边线 = [62][0]    右边线 = [62][90]
左边线 = [63][0]    右边线 = [63][91]
左边线 = [64][0]    右边线 = [64][92]
左边线 = [65][0]    右边线 = [65][93]
左边线 = [66][0]    右边线 = [66][93]
左边线 = [67][0]    右边线 = [67][94]
左边线 = [68][0]    右边线 = [68][95]
左边线 = [69][0]    右边线 = [69][96]
左丢线行数 = 44
右丢线行数 = 7
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

