

************************  458.png  第3768张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][14]
左边线 = [2][0]    右边线 = [2][17]
左边线 = [3][0]    右边线 = [3][19]
左边线 = [4][0]    右边线 = [4][21]
左边线 = [5][0]    右边线 = [5][23]
左边线 = [6][0]    右边线 = [6][25]
左边线 = [7][0]    右边线 = [7][28]
左边线 = [8][0]    右边线 = [8][30]
左边线 = [9][0]    右边线 = [9][33]
左边线 = [10][0]    右边线 = [10][35]
左边线 = [11][0]    右边线 = [11][37]
左边线 = [12][0]    右边线 = [12][40]
左边线 = [13][0]    右边线 = [13][42]
左边线 = [14][0]    右边线 = [14][44]
左边线 = [15][0]    右边线 = [15][47]
左边线 = [16][0]    右边线 = [16][49]
左边线 = [17][0]    右边线 = [17][51]
左边线 = [18][0]    右边线 = [18][53]
左边线 = [19][0]    右边线 = [19][55]
左边线 = [20][0]    右边线 = [20][57]
左边线 = [21][0]    右边线 = [21][60]
左边线 = [22][0]    右边线 = [22][63]
左边线 = [23][0]    右边线 = [23][65]
左边线 = [24][0]    右边线 = [24][67]
左边线 = [25][0]    右边线 = [25][68]
左边线 = [26][0]    右边线 = [26][70]
左边线 = [27][0]    右边线 = [27][72]
左边线 = [28][0]    右边线 = [28][75]
左边线 = [29][0]    右边线 = [29][77]
左边线 = [30][0]    右边线 = [30][79]
左边线 = [31][0]    右边线 = [31][82]
左边线 = [32][0]    右边线 = [32][84]
左边线 = [33][0]    右边线 = [33][86]
左边线 = [34][0]    右边线 = [34][88]
左边线 = [35][0]    右边线 = [35][91]
左边线 = [36][0]    右边线 = [36][93]
左边线 = [37][0]    右边线 = [37][96]
左边线 = [38][0]    右边线 = [38][98]
左边线 = [39][0]    右边线 = [39][100]
左边线 = [40][0]    右边线 = [40][103]
左边线 = [41][0]    右边线 = [41][106]
左边线 = [42][0]    右边线 = [42][109]
左边线 = [43][0]    右边线 = [43][111]
左边线 = [44][0]    右边线 = [44][113]
左边线 = [45][0]    右边线 = [45][115]
左边线 = [46][0]    右边线 = [46][118]
左边线 = [47][0]    右边线 = [47][120]
左边线 = [48][0]    右边线 = [48][122]
左边线 = [49][0]    右边线 = [49][124]
左边线 = [50][0]    右边线 = [50][127]
左边线 = [51][0]    右边线 = [51][129]
左边线 = [52][0]    右边线 = [52][131]
左边线 = [53][0]    右边线 = [53][133]
左边线 = [54][0]    右边线 = [54][136]
左边线 = [55][0]    右边线 = [55][138]
左边线 = [56][0]    右边线 = [56][140]
左边线 = [57][0]    右边线 = [57][142]
左边线 = [58][0]    右边线 = [58][144]
左边线 = [59][0]    右边线 = [59][147]
左边线 = [60][0]    右边线 = [60][149]
左边线 = [61][0]    右边线 = [61][152]
左边线 = [62][0]    右边线 = [62][154]
左边线 = [63][0]    右边线 = [63][156]
左边线 = [64][0]    右边线 = [64][159]
左边线 = [65][0]    右边线 = [65][161]
左边线 = [66][0]    右边线 = [66][163]
左边线 = [67][0]    右边线 = [67][166]
左边线 = [68][0]    右边线 = [68][168]
左边线 = [69][0]    右边线 = [69][170]
左丢线行数 = 69
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

