

************************  678.png  第4012张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][1]    右边线 = [1][43]
左边线 = [2][0]    右边线 = [2][42]
左边线 = [3][0]    右边线 = [3][42]
左边线 = [4][0]    右边线 = [4][42]
左边线 = [5][0]    右边线 = [5][42]
左边线 = [6][0]    右边线 = [6][43]
左边线 = [7][0]    右边线 = [7][44]
左边线 = [8][0]    右边线 = [8][45]
左边线 = [9][0]    右边线 = [9][47]
左边线 = [10][0]    右边线 = [10][49]
左边线 = [11][0]    右边线 = [11][51]
左边线 = [12][0]    右边线 = [12][52]
左边线 = [13][0]    右边线 = [13][54]
左边线 = [14][0]    右边线 = [14][56]
左边线 = [15][0]    右边线 = [15][58]
左边线 = [16][0]    右边线 = [16][60]
左边线 = [17][0]    右边线 = [17][62]
左边线 = [18][0]    右边线 = [18][64]
左边线 = [19][0]    右边线 = [19][66]
左边线 = [20][0]    右边线 = [20][68]
左边线 = [21][0]    右边线 = [21][70]
左边线 = [22][0]    右边线 = [22][72]
左边线 = [23][0]    右边线 = [23][74]
左边线 = [24][0]    右边线 = [24][76]
左边线 = [25][0]    右边线 = [25][81]
左边线 = [26][0]    右边线 = [26][83]
左边线 = [27][0]    右边线 = [27][84]
左边线 = [28][0]    右边线 = [28][85]
左边线 = [29][0]    右边线 = [29][86]
左边线 = [30][0]    右边线 = [30][87]
左边线 = [31][0]    右边线 = [31][88]
左边线 = [32][0]    右边线 = [32][90]
左边线 = [33][0]    右边线 = [33][91]
左边线 = [34][0]    右边线 = [34][93]
左边线 = [35][0]    右边线 = [35][95]
左边线 = [36][0]    右边线 = [36][97]
左边线 = [37][0]    右边线 = [37][99]
左边线 = [38][0]    右边线 = [38][100]
左边线 = [39][0]    右边线 = [39][102]
左边线 = [40][0]    右边线 = [40][104]
左边线 = [41][0]    右边线 = [41][105]
左边线 = [42][0]    右边线 = [42][107]
左边线 = [43][0]    右边线 = [43][109]
左边线 = [44][0]    右边线 = [44][111]
左边线 = [45][0]    右边线 = [45][112]
左边线 = [46][0]    右边线 = [46][114]
左边线 = [47][0]    右边线 = [47][116]
左边线 = [48][0]    右边线 = [48][117]
左边线 = [49][0]    右边线 = [49][119]
左边线 = [50][0]    右边线 = [50][121]
左边线 = [51][0]    右边线 = [51][123]
左边线 = [52][0]    右边线 = [52][124]
左边线 = [53][0]    右边线 = [53][127]
左边线 = [54][0]    右边线 = [54][129]
左边线 = [55][0]    右边线 = [55][131]
左边线 = [56][1]    右边线 = [56][133]
左边线 = [57][1]    右边线 = [57][134]
左边线 = [58][1]    右边线 = [58][136]
左边线 = [59][2]    右边线 = [59][138]
左边线 = [60][2]    右边线 = [60][140]
左边线 = [61][2]    右边线 = [61][142]
左边线 = [62][3]    右边线 = [62][143]
左边线 = [63][3]    右边线 = [63][145]
左边线 = [64][4]    右边线 = [64][147]
左边线 = [65][4]    右边线 = [65][148]
左边线 = [66][5]    右边线 = [66][150]
左边线 = [67][5]    右边线 = [67][152]
左边线 = [68][6]    右边线 = [68][153]
左边线 = [69][6]    右边线 = [69][155]
左丢线行数 = 58
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

