

************************  2094.png  第1219张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][13]
左边线 = [2][0]    右边线 = [2][16]
左边线 = [3][0]    右边线 = [3][19]
左边线 = [4][0]    右边线 = [4][23]
左边线 = [5][0]    右边线 = [5][26]
左边线 = [6][0]    右边线 = [6][29]
左边线 = [7][0]    右边线 = [7][32]
左边线 = [8][0]    右边线 = [8][36]
左边线 = [9][0]    右边线 = [9][40]
左边线 = [10][0]    右边线 = [10][44]
左边线 = [11][0]    右边线 = [11][47]
左边线 = [12][0]    右边线 = [12][50]
左边线 = [13][0]    右边线 = [13][53]
左边线 = [14][0]    右边线 = [14][56]
左边线 = [15][0]    右边线 = [15][60]
左边线 = [16][0]    右边线 = [16][63]
左边线 = [17][0]    右边线 = [17][66]
左边线 = [18][0]    右边线 = [18][70]
左边线 = [19][0]    右边线 = [19][74]
左边线 = [20][0]    右边线 = [20][77]
左边线 = [21][0]    右边线 = [21][80]
左边线 = [22][0]    右边线 = [22][83]
左边线 = [23][0]    右边线 = [23][87]
左边线 = [24][0]    右边线 = [24][90]
左边线 = [25][0]    右边线 = [25][93]
左边线 = [26][0]    右边线 = [26][96]
左边线 = [27][0]    右边线 = [27][100]
左边线 = [28][0]    右边线 = [28][103]
左边线 = [29][0]    右边线 = [29][107]
左边线 = [30][0]    右边线 = [30][110]
左边线 = [31][0]    右边线 = [31][113]
左边线 = [32][0]    右边线 = [32][116]
左边线 = [33][0]    右边线 = [33][119]
左边线 = [34][0]    右边线 = [34][122]
左边线 = [35][0]    右边线 = [35][126]
左边线 = [36][0]    右边线 = [36][128]
左边线 = [37][0]    右边线 = [37][131]
左边线 = [38][0]    右边线 = [38][134]
左边线 = [39][0]    右边线 = [39][137]
左边线 = [40][0]    右边线 = [40][141]
左边线 = [41][0]    右边线 = [41][144]
左边线 = [42][0]    右边线 = [42][147]
左边线 = [43][0]    右边线 = [43][150]
左边线 = [44][0]    右边线 = [44][153]
左边线 = [45][0]    右边线 = [45][157]
左边线 = [46][0]    右边线 = [46][160]
左边线 = [47][0]    右边线 = [47][163]
左边线 = [48][0]    右边线 = [48][166]
左边线 = [49][0]    右边线 = [49][170]
左边线 = [50][0]    右边线 = [50][173]
左边线 = [51][0]    右边线 = [51][176]
左边线 = [52][0]    右边线 = [52][179]
左边线 = [53][0]    右边线 = [53][183]
左边线 = [54][1]    右边线 = [54][185]
左边线 = [55][5]    右边线 = [55][185]
左边线 = [56][8]    右边线 = [56][185]
左边线 = [57][11]    右边线 = [57][185]
左边线 = [58][14]    右边线 = [58][185]
左边线 = [59][17]    右边线 = [59][185]
左边线 = [60][19]    右边线 = [60][185]
左边线 = [61][21]    右边线 = [61][185]
左边线 = [62][23]    右边线 = [62][185]
左边线 = [63][24]    右边线 = [63][185]
左边线 = [64][25]    右边线 = [64][185]
左边线 = [65][27]    右边线 = [65][185]
左边线 = [66][28]    右边线 = [66][185]
左边线 = [67][30]    右边线 = [67][185]
左边线 = [68][31]    右边线 = [68][185]
左边线 = [69][32]    右边线 = [69][185]
左丢线行数 = 54
右丢线行数 = 16
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

