

************************  360.png  第2892张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][10]    右边线 = [1][45]
左边线 = [2][0]    右边线 = [2][57]
左边线 = [3][0]    右边线 = [3][63]
左边线 = [4][0]    右边线 = [4][118]
左边线 = [5][0]    右边线 = [5][118]
左边线 = [6][0]    右边线 = [6][119]
左边线 = [7][0]    右边线 = [7][119]
左边线 = [8][0]    右边线 = [8][119]
左边线 = [9][0]    右边线 = [9][120]
左边线 = [10][0]    右边线 = [10][120]
左边线 = [11][0]    右边线 = [11][121]
左边线 = [12][0]    右边线 = [12][121]
左边线 = [13][0]    右边线 = [13][121]
左边线 = [14][0]    右边线 = [14][122]
左边线 = [15][0]    右边线 = [15][122]
左边线 = [16][0]    右边线 = [16][122]
左边线 = [17][0]    右边线 = [17][123]
左边线 = [18][0]    右边线 = [18][123]
左边线 = [19][13]    右边线 = [19][124]
左边线 = [20][22]    右边线 = [20][124]
左边线 = [21][26]    右边线 = [21][125]
左边线 = [22][29]    右边线 = [22][125]
左边线 = [23][32]    右边线 = [23][125]
左边线 = [24][34]    右边线 = [24][125]
左边线 = [25][36]    右边线 = [25][126]
左边线 = [26][38]    右边线 = [26][126]
左边线 = [27][39]    右边线 = [27][126]
左边线 = [28][40]    右边线 = [28][126]
左边线 = [29][41]    右边线 = [29][127]
左边线 = [30][42]    右边线 = [30][127]
左边线 = [31][43]    右边线 = [31][127]
左边线 = [32][43]    右边线 = [32][128]
左边线 = [33][44]    右边线 = [33][128]
左边线 = [34][44]    右边线 = [34][128]
左边线 = [35][44]    右边线 = [35][129]
左边线 = [36][44]    右边线 = [36][129]
左边线 = [37][45]    右边线 = [37][129]
左边线 = [38][45]    右边线 = [38][130]
左边线 = [39][45]    右边线 = [39][130]
左边线 = [40][45]    右边线 = [40][131]
左边线 = [41][45]    右边线 = [41][131]
左边线 = [42][44]    右边线 = [42][131]
左边线 = [43][44]    右边线 = [43][132]
左边线 = [44][43]    右边线 = [44][132]
左边线 = [45][42]    右边线 = [45][133]
左边线 = [46][42]    右边线 = [46][133]
左边线 = [47][41]    右边线 = [47][134]
左边线 = [48][40]    右边线 = [48][134]
左边线 = [49][39]    右边线 = [49][134]
左边线 = [50][38]    右边线 = [50][134]
左边线 = [51][37]    右边线 = [51][135]
左边线 = [52][36]    右边线 = [52][136]
左边线 = [53][35]    右边线 = [53][136]
左边线 = [54][35]    右边线 = [54][137]
左边线 = [55][34]    右边线 = [55][137]
左边线 = [56][33]    右边线 = [56][137]
左边线 = [57][32]    右边线 = [57][138]
左边线 = [58][30]    右边线 = [58][138]
左边线 = [59][29]    右边线 = [59][138]
左边线 = [60][28]    右边线 = [60][139]
左边线 = [61][27]    右边线 = [61][139]
左边线 = [62][26]    右边线 = [62][139]
左边线 = [63][25]    右边线 = [63][140]
左边线 = [64][24]    右边线 = [64][140]
左边线 = [65][22]    右边线 = [65][140]
左边线 = [66][21]    右边线 = [66][141]
左边线 = [67][20]    右边线 = [67][141]
左边线 = [68][18]    右边线 = [68][141]
左边线 = [69][17]    右边线 = [69][142]
左丢线行数 = 17
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

