

************************  2261.png  第1405张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][64]
左边线 = [2][0]    右边线 = [2][65]
左边线 = [3][0]    右边线 = [3][66]
左边线 = [4][0]    右边线 = [4][67]
左边线 = [5][0]    右边线 = [5][68]
左边线 = [6][0]    右边线 = [6][69]
左边线 = [7][0]    右边线 = [7][70]
左边线 = [8][0]    右边线 = [8][72]
左边线 = [9][0]    右边线 = [9][73]
左边线 = [10][0]    右边线 = [10][75]
左边线 = [11][0]    右边线 = [11][77]
左边线 = [12][0]    右边线 = [12][79]
左边线 = [13][0]    右边线 = [13][81]
左边线 = [14][0]    右边线 = [14][83]
左边线 = [15][0]    右边线 = [15][85]
左边线 = [16][0]    右边线 = [16][87]
左边线 = [17][0]    右边线 = [17][88]
左边线 = [18][0]    右边线 = [18][90]
左边线 = [19][0]    右边线 = [19][93]
左边线 = [20][0]    右边线 = [20][95]
左边线 = [21][0]    右边线 = [21][97]
左边线 = [22][0]    右边线 = [22][100]
左边线 = [23][0]    右边线 = [23][102]
左边线 = [24][0]    右边线 = [24][105]
左边线 = [25][0]    右边线 = [25][107]
左边线 = [26][0]    右边线 = [26][110]
左边线 = [27][0]    右边线 = [27][113]
左边线 = [28][0]    右边线 = [28][116]
左边线 = [29][0]    右边线 = [29][119]
左边线 = [30][0]    右边线 = [30][122]
左边线 = [31][0]    右边线 = [31][125]
左边线 = [32][0]    右边线 = [32][128]
左边线 = [33][0]    右边线 = [33][132]
左边线 = [34][0]    右边线 = [34][135]
左边线 = [35][17]    右边线 = [35][139]
左边线 = [36][18]    右边线 = [36][142]
左边线 = [37][19]    右边线 = [37][146]
左边线 = [38][20]    右边线 = [38][150]
左边线 = [39][21]    右边线 = [39][153]
左边线 = [40][21]    右边线 = [40][157]
左边线 = [41][22]    右边线 = [41][161]
左边线 = [42][23]    右边线 = [42][164]
左边线 = [43][24]    右边线 = [43][168]
左边线 = [44][25]    右边线 = [44][173]
左边线 = [45][25]    右边线 = [45][177]
左边线 = [46][26]    右边线 = [46][181]
左边线 = [47][27]    右边线 = [47][185]
左边线 = [48][28]    右边线 = [48][185]
左边线 = [49][29]    右边线 = [49][185]
左边线 = [50][30]    右边线 = [50][185]
左边线 = [51][31]    右边线 = [51][185]
左边线 = [52][32]    右边线 = [52][185]
左边线 = [53][33]    右边线 = [53][185]
左边线 = [54][35]    右边线 = [54][185]
左边线 = [55][36]    右边线 = [55][185]
左边线 = [56][37]    右边线 = [56][185]
左边线 = [57][38]    右边线 = [57][185]
左边线 = [58][40]    右边线 = [58][185]
左边线 = [59][41]    右边线 = [59][185]
左边线 = [60][42]    右边线 = [60][185]
左边线 = [61][44]    右边线 = [61][185]
左边线 = [62][45]    右边线 = [62][185]
左边线 = [63][47]    右边线 = [63][185]
左边线 = [64][48]    右边线 = [64][185]
左边线 = [65][49]    右边线 = [65][185]
左边线 = [66][51]    右边线 = [66][185]
左边线 = [67][52]    右边线 = [67][185]
左边线 = [68][54]    右边线 = [68][185]
左边线 = [69][55]    右边线 = [69][185]
左丢线行数 = 34
右丢线行数 = 23
左下拐点坐标 = [39][21]
↖未找到            未找到↗
↙找到              未找到↘
左下拐点坐标 = [39][21]
发现十字

第2次扫线:

固定寻线列 = 65
扫线最远行  = 2
左边线 = [2][65]    左边线 = [2][65]
左边线 = [3][0]    左边线 = [3][66]
左边线 = [4][0]    左边线 = [4][67]
左边线 = [5][0]    左边线 = [5][68]
左边线 = [6][0]    左边线 = [6][69]
左边线 = [7][0]    左边线 = [7][70]
左边线 = [8][0]    左边线 = [8][72]
左边线 = [9][0]    左边线 = [9][73]
左边线 = [10][0]    左边线 = [10][75]
左边线 = [11][0]    左边线 = [11][77]
左边线 = [12][0]    左边线 = [12][79]
左边线 = [13][0]    左边线 = [13][81]
左边线 = [14][0]    左边线 = [14][83]
左边线 = [15][0]    左边线 = [15][85]
左边线 = [16][0]    左边线 = [16][87]
左边线 = [17][0]    左边线 = [17][88]
左边线 = [18][0]    左边线 = [18][90]
左边线 = [19][0]    左边线 = [19][93]
左边线 = [20][0]    左边线 = [20][95]
左边线 = [21][0]    左边线 = [21][97]
左边线 = [22][0]    左边线 = [22][100]
左边线 = [23][0]    左边线 = [23][102]
左边线 = [24][0]    左边线 = [24][105]
左边线 = [25][0]    左边线 = [25][107]
左边线 = [26][0]    左边线 = [26][110]
左边线 = [27][0]    左边线 = [27][113]
左边线 = [28][0]    左边线 = [28][116]
左边线 = [29][0]    左边线 = [29][119]
左边线 = [30][0]    左边线 = [30][122]
左边线 = [31][0]    左边线 = [31][125]
左边线 = [32][0]    左边线 = [32][128]
左边线 = [33][0]    左边线 = [33][132]
左边线 = [34][0]    左边线 = [34][135]
左边线 = [35][17]    左边线 = [35][139]
左边线 = [36][18]    左边线 = [36][142]
左边线 = [37][19]    左边线 = [37][146]
左边线 = [38][20]    左边线 = [38][150]
左边线 = [39][21]    左边线 = [39][153]
左边线 = [40][21]    左边线 = [40][157]
左边线 = [41][22]    左边线 = [41][161]
左边线 = [42][23]    左边线 = [42][164]
左边线 = [43][24]    左边线 = [43][168]
左边线 = [44][25]    左边线 = [44][173]
左边线 = [45][25]    左边线 = [45][177]
左边线 = [46][26]    左边线 = [46][181]
左边线 = [47][27]    左边线 = [47][185]
左边线 = [48][28]    左边线 = [48][185]
左边线 = [49][29]    左边线 = [49][185]
左边线 = [50][30]    左边线 = [50][185]
左边线 = [51][31]    左边线 = [51][185]
左边线 = [52][32]    左边线 = [52][185]
左边线 = [53][33]    左边线 = [53][185]
左边线 = [54][35]    左边线 = [54][185]
左边线 = [55][36]    左边线 = [55][185]
左边线 = [56][37]    左边线 = [56][185]
左边线 = [57][38]    左边线 = [57][185]
左边线 = [58][40]    左边线 = [58][185]
左边线 = [59][41]    左边线 = [59][185]
左边线 = [60][42]    左边线 = [60][185]
左边线 = [61][44]    左边线 = [61][185]
左边线 = [62][45]    左边线 = [62][185]
左边线 = [63][47]    左边线 = [63][185]
左边线 = [64][48]    左边线 = [64][185]
左边线 = [65][49]    左边线 = [65][185]
左边线 = [66][51]    左边线 = [66][185]
左边线 = [67][52]    左边线 = [67][185]
左边线 = [68][54]    左边线 = [68][185]
左边线 = [69][55]    左边线 = [69][185]
左下拐点坐标 = [39][21]
↖未找到            未找到↗
↙找到              未找到↘
左下拐点坐标 = [39][21]
拐点不符合补线
未发现斜十字
退出斜入十字
当前图像结束处理

