

************************  2503.png  第1674张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][11]    右边线 = [1][53]
左边线 = [2][9]    右边线 = [2][53]
左边线 = [3][8]    右边线 = [3][53]
左边线 = [4][8]    右边线 = [4][54]
左边线 = [5][7]    右边线 = [5][54]
左边线 = [6][6]    右边线 = [6][55]
左边线 = [7][5]    右边线 = [7][56]
左边线 = [8][4]    右边线 = [8][57]
左边线 = [9][3]    右边线 = [9][58]
左边线 = [10][2]    右边线 = [10][59]
左边线 = [11][2]    右边线 = [11][60]
左边线 = [12][1]    右边线 = [12][61]
左边线 = [13][1]    右边线 = [13][62]
左边线 = [14][0]    右边线 = [14][64]
左边线 = [15][0]    右边线 = [15][65]
左边线 = [16][0]    右边线 = [16][66]
左边线 = [17][0]    右边线 = [17][67]
左边线 = [18][0]    右边线 = [18][69]
左边线 = [19][0]    右边线 = [19][71]
左边线 = [20][0]    右边线 = [20][73]
左边线 = [21][0]    右边线 = [21][75]
左边线 = [22][0]    右边线 = [22][78]
左边线 = [23][0]    右边线 = [23][80]
左边线 = [24][0]    右边线 = [24][82]
左边线 = [25][0]    右边线 = [25][84]
左边线 = [26][0]    右边线 = [26][86]
左边线 = [27][0]    右边线 = [27][88]
左边线 = [28][0]    右边线 = [28][91]
左边线 = [29][0]    右边线 = [29][93]
左边线 = [30][0]    右边线 = [30][96]
左边线 = [31][0]    右边线 = [31][98]
左边线 = [32][0]    右边线 = [32][101]
左边线 = [33][0]    右边线 = [33][104]
左边线 = [34][0]    右边线 = [34][107]
左边线 = [35][0]    右边线 = [35][111]
左边线 = [36][0]    右边线 = [36][114]
左边线 = [37][0]    右边线 = [37][118]
左边线 = [38][0]    右边线 = [38][121]
左边线 = [39][0]    右边线 = [39][125]
左边线 = [40][0]    右边线 = [40][128]
左边线 = [41][0]    右边线 = [41][132]
左边线 = [42][0]    右边线 = [42][137]
左边线 = [43][0]    右边线 = [43][141]
左边线 = [44][0]    右边线 = [44][145]
左边线 = [45][1]    右边线 = [45][149]
左边线 = [46][1]    右边线 = [46][154]
左边线 = [47][2]    右边线 = [47][159]
左边线 = [48][3]    右边线 = [48][164]
左边线 = [49][3]    右边线 = [49][168]
左边线 = [50][4]    右边线 = [50][173]
左边线 = [51][4]    右边线 = [51][178]
左边线 = [52][5]    右边线 = [52][184]
左边线 = [53][5]    右边线 = [53][185]
左边线 = [54][6]    右边线 = [54][185]
左边线 = [55][7]    右边线 = [55][185]
左边线 = [56][7]    右边线 = [56][185]
左边线 = [57][8]    右边线 = [57][185]
左边线 = [58][9]    右边线 = [58][185]
左边线 = [59][10]    右边线 = [59][185]
左边线 = [60][10]    右边线 = [60][185]
左边线 = [61][11]    右边线 = [61][185]
左边线 = [62][12]    右边线 = [62][185]
左边线 = [63][12]    右边线 = [63][185]
左边线 = [64][13]    右边线 = [64][185]
左边线 = [65][14]    右边线 = [65][185]
左边线 = [66][14]    右边线 = [66][185]
左边线 = [67][15]    右边线 = [67][185]
左边线 = [68][16]    右边线 = [68][185]
左边线 = [69][17]    右边线 = [69][185]
左丢线行数 = 35
右丢线行数 = 18
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

