

************************  1296.png  第332张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][161]    右边线 = [1][185]
左边线 = [2][161]    右边线 = [2][185]
左边线 = [3][160]    右边线 = [3][185]
左边线 = [4][159]    右边线 = [4][185]
左边线 = [5][157]    右边线 = [5][185]
左边线 = [6][154]    右边线 = [6][185]
左边线 = [7][149]    右边线 = [7][185]
左边线 = [8][145]    右边线 = [8][185]
左边线 = [9][137]    右边线 = [9][185]
左边线 = [10][128]    右边线 = [10][185]
左边线 = [11][119]    右边线 = [11][185]
左边线 = [12][100]    右边线 = [12][185]
左边线 = [13][96]    右边线 = [13][185]
左边线 = [14][31]    右边线 = [14][185]
左边线 = [15][31]    右边线 = [15][185]
左边线 = [16][31]    右边线 = [16][185]
左边线 = [17][30]    右边线 = [17][185]
左边线 = [18][30]    右边线 = [18][185]
左边线 = [19][30]    右边线 = [19][185]
左边线 = [20][30]    右边线 = [20][185]
左边线 = [21][29]    右边线 = [21][185]
左边线 = [22][24]    右边线 = [22][185]
左边线 = [23][0]    右边线 = [23][185]
左边线 = [24][0]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][185]
左边线 = [35][0]    右边线 = [35][185]
左边线 = [36][0]    右边线 = [36][180]
左边线 = [37][0]    右边线 = [37][175]
左边线 = [38][0]    右边线 = [38][170]
左边线 = [39][0]    右边线 = [39][165]
左边线 = [40][0]    右边线 = [40][160]
左边线 = [41][0]    右边线 = [41][154]
左边线 = [42][0]    右边线 = [42][152]
左边线 = [43][0]    右边线 = [43][138]
左边线 = [44][0]    右边线 = [44][129]
左边线 = [45][0]    右边线 = [45][122]
左边线 = [46][0]    右边线 = [46][122]
左边线 = [47][0]    右边线 = [47][122]
左边线 = [48][0]    右边线 = [48][122]
左边线 = [49][0]    右边线 = [49][123]
左边线 = [50][0]    右边线 = [50][124]
左边线 = [51][0]    右边线 = [51][125]
左边线 = [52][0]    右边线 = [52][125]
左边线 = [53][0]    右边线 = [53][126]
左边线 = [54][0]    右边线 = [54][127]
左边线 = [55][0]    右边线 = [55][128]
左边线 = [56][0]    右边线 = [56][129]
左边线 = [57][0]    右边线 = [57][130]
左边线 = [58][0]    右边线 = [58][130]
左边线 = [59][0]    右边线 = [59][131]
左边线 = [60][0]    右边线 = [60][132]
左边线 = [61][0]    右边线 = [61][133]
左边线 = [62][0]    右边线 = [62][133]
左边线 = [63][0]    右边线 = [63][134]
左边线 = [64][0]    右边线 = [64][135]
左边线 = [65][18]    右边线 = [65][136]
左边线 = [66][19]    右边线 = [66][136]
左边线 = [67][19]    右边线 = [67][137]
左边线 = [68][19]    右边线 = [68][138]
左边线 = [69][18]    右边线 = [69][139]
左丢线行数 = 42
右丢线行数 = 35
右下拐点坐标 = [45][122]
左上拐点坐标 = [21][29]
↖找到              未找到↗
↙未找到              找到↘
左上拐点坐标 = [21][29]
右下拐点坐标 = [45][122]
发现十字
对角两拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 75
扫线最远行  = 1
左边线 = [1][34]    左边线 = [1][85]
左边线 = [2][34]    左边线 = [2][86]
左边线 = [3][34]    左边线 = [3][86]
左边线 = [4][34]    左边线 = [4][87]
左边线 = [5][33]    左边线 = [5][88]
