

************************  932.png  第4295张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][13]    右边线 = [1][173]
左边线 = [2][10]    右边线 = [2][72]
左边线 = [3][7]    右边线 = [3][65]
左边线 = [4][4]    右边线 = [4][61]
左边线 = [5][2]    右边线 = [5][58]
左边线 = [6][0]    右边线 = [6][55]
左边线 = [7][0]    右边线 = [7][52]
左边线 = [8][0]    右边线 = [8][50]
左边线 = [9][0]    右边线 = [9][48]
左边线 = [10][0]    右边线 = [10][46]
左边线 = [11][0]    右边线 = [11][44]
左边线 = [12][0]    右边线 = [12][43]
左边线 = [13][0]    右边线 = [13][42]
左边线 = [14][0]    右边线 = [14][41]
左边线 = [15][0]    右边线 = [15][41]
左边线 = [16][0]    右边线 = [16][40]
左边线 = [17][0]    右边线 = [17][40]
左边线 = [18][0]    右边线 = [18][39]
左边线 = [19][0]    右边线 = [19][39]
左边线 = [20][0]    右边线 = [20][39]
左边线 = [21][0]    右边线 = [21][39]
左边线 = [22][0]    右边线 = [22][40]
左边线 = [23][0]    右边线 = [23][40]
左边线 = [24][0]    右边线 = [24][41]
左边线 = [25][0]    右边线 = [25][42]
左边线 = [26][0]    右边线 = [26][43]
左边线 = [27][0]    右边线 = [27][44]
左边线 = [28][0]    右边线 = [28][46]
左边线 = [29][0]    右边线 = [29][48]
左边线 = [30][0]    右边线 = [30][50]
左边线 = [31][0]    右边线 = [31][53]
左边线 = [32][0]    右边线 = [32][57]
左边线 = [33][0]    右边线 = [33][62]
左边线 = [34][0]    右边线 = [34][67]
左边线 = [35][0]    右边线 = [35][70]
左边线 = [36][0]    右边线 = [36][73]
左边线 = [37][0]    右边线 = [37][76]
左边线 = [38][0]    右边线 = [38][79]
左边线 = [39][0]    右边线 = [39][81]
左边线 = [40][0]    右边线 = [40][84]
左边线 = [41][0]    右边线 = [41][86]
左边线 = [42][0]    右边线 = [42][88]
左边线 = [43][0]    右边线 = [43][90]
左边线 = [44][0]    右边线 = [44][92]
左边线 = [45][0]    右边线 = [45][94]
左边线 = [46][0]    右边线 = [46][96]
左边线 = [47][0]    右边线 = [47][98]
左边线 = [48][0]    右边线 = [48][100]
左边线 = [49][0]    右边线 = [49][102]
左边线 = [50][0]    右边线 = [50][104]
左边线 = [51][0]    右边线 = [51][105]
左边线 = [52][0]    右边线 = [52][107]
左边线 = [53][0]    右边线 = [53][109]
左边线 = [54][0]    右边线 = [54][110]
左边线 = [55][0]    右边线 = [55][112]
左边线 = [56][0]    右边线 = [56][113]
左边线 = [57][0]    右边线 = [57][115]
左边线 = [58][0]    右边线 = [58][116]
左边线 = [59][0]    右边线 = [59][117]
左边线 = [60][0]    右边线 = [60][119]
左边线 = [61][0]    右边线 = [61][120]
左边线 = [62][0]    右边线 = [62][121]
左边线 = [63][0]    右边线 = [63][123]
左边线 = [64][0]    右边线 = [64][124]
左边线 = [65][0]    右边线 = [65][125]
左边线 = [66][0]    右边线 = [66][127]
左边线 = [67][0]    右边线 = [67][128]
左边线 = [68][0]    右边线 = [68][129]
左边线 = [69][0]    右边线 = [69][130]
左丢线行数 = 64
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

