

************************  610.png  第3938张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][135]    右边线 = [1][185]
左边线 = [2][135]    右边线 = [2][185]
左边线 = [3][135]    右边线 = [3][185]
左边线 = [4][136]    右边线 = [4][185]
左边线 = [5][136]    右边线 = [5][185]
左边线 = [6][136]    右边线 = [6][185]
左边线 = [7][137]    右边线 = [7][185]
左边线 = [8][137]    右边线 = [8][185]
左边线 = [9][137]    右边线 = [9][185]
左边线 = [10][137]    右边线 = [10][185]
左边线 = [11][137]    右边线 = [11][185]
左边线 = [12][135]    右边线 = [12][185]
左边线 = [13][134]    右边线 = [13][185]
左边线 = [14][133]    右边线 = [14][185]
左边线 = [15][132]    右边线 = [15][185]
左边线 = [16][132]    右边线 = [16][185]
左边线 = [17][131]    右边线 = [17][185]
左边线 = [18][130]    右边线 = [18][185]
左边线 = [19][129]    右边线 = [19][185]
左边线 = [20][129]    右边线 = [20][185]
左边线 = [21][128]    右边线 = [21][185]
左边线 = [22][127]    右边线 = [22][185]
左边线 = [23][126]    右边线 = [23][185]
左边线 = [24][127]    右边线 = [24][185]
左边线 = [25][128]    右边线 = [25][185]
左边线 = [26][129]    右边线 = [26][185]
左边线 = [27][142]    右边线 = [27][185]
左边线 = [28][143]    右边线 = [28][185]
左边线 = [29][143]    右边线 = [29][185]
左边线 = [30][144]    右边线 = [30][185]
左边线 = [31][144]    右边线 = [31][185]
左边线 = [32][144]    右边线 = [32][185]
左边线 = [33][145]    右边线 = [33][185]
左边线 = [34][145]    右边线 = [34][185]
左边线 = [35][145]    右边线 = [35][185]
左边线 = [36][146]    右边线 = [36][185]
左边线 = [37][146]    右边线 = [37][185]
左边线 = [38][146]    右边线 = [38][185]
左边线 = [39][147]    右边线 = [39][185]
左边线 = [40][147]    右边线 = [40][185]
左边线 = [41][147]    右边线 = [41][185]
左边线 = [42][147]    右边线 = [42][185]
左边线 = [43][148]    右边线 = [43][185]
左边线 = [44][148]    右边线 = [44][185]
左边线 = [45][149]    右边线 = [45][185]
左边线 = [46][149]    右边线 = [46][185]
左边线 = [47][149]    右边线 = [47][185]
左边线 = [48][150]    右边线 = [48][185]
左边线 = [49][150]    右边线 = [49][185]
左边线 = [50][150]    右边线 = [50][185]
左边线 = [51][150]    右边线 = [51][185]
左边线 = [52][151]    右边线 = [52][185]
左边线 = [53][151]    右边线 = [53][185]
左边线 = [54][151]    右边线 = [54][185]
左边线 = [55][152]    右边线 = [55][185]
左边线 = [56][152]    右边线 = [56][185]
左边线 = [57][152]    右边线 = [57][185]
左边线 = [58][153]    右边线 = [58][185]
左边线 = [59][153]    右边线 = [59][185]
左边线 = [60][153]    右边线 = [60][185]
左边线 = [61][154]    右边线 = [61][185]
左边线 = [62][154]    右边线 = [62][185]
左边线 = [63][154]    右边线 = [63][185]
左边线 = [64][155]    右边线 = [64][185]
左边线 = [65][155]    右边线 = [65][185]
左边线 = [66][156]    右边线 = [66][185]
左边线 = [67][156]    右边线 = [67][185]
左边线 = [68][156]    右边线 = [68][185]
左边线 = [69][157]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 69
↖未找到            未找到↗
↙未找到            未找到↘
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

