

************************  2079.png  第1202张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][156]    右边线 = [1][185]
左边线 = [2][142]    右边线 = [2][185]
左边线 = [3][127]    右边线 = [3][185]
左边线 = [4][115]    右边线 = [4][185]
左边线 = [5][102]    右边线 = [5][185]
左边线 = [6][87]    右边线 = [6][185]
左边线 = [7][74]    右边线 = [7][185]
左边线 = [8][60]    右边线 = [8][185]
左边线 = [9][49]    右边线 = [9][185]
左边线 = [10][36]    右边线 = [10][185]
左边线 = [11][22]    右边线 = [11][185]
左边线 = [12][11]    右边线 = [12][185]
左边线 = [13][1]    右边线 = [13][185]
左边线 = [14][0]    右边线 = [14][185]
左边线 = [15][0]    右边线 = [15][185]
左边线 = [16][0]    右边线 = [16][185]
左边线 = [17][0]    右边线 = [17][185]
左边线 = [18][0]    右边线 = [18][185]
左边线 = [19][0]    右边线 = [19][178]
左边线 = [20][0]    右边线 = [20][169]
左边线 = [21][0]    右边线 = [21][159]
左边线 = [22][0]    右边线 = [22][148]
左边线 = [23][0]    右边线 = [23][137]
左边线 = [24][0]    右边线 = [24][129]
左边线 = [25][0]    右边线 = [25][121]
左边线 = [26][0]    右边线 = [26][112]
左边线 = [27][0]    右边线 = [27][105]
左边线 = [28][0]    右边线 = [28][104]
左边线 = [29][0]    右边线 = [29][105]
左边线 = [30][0]    右边线 = [30][106]
左边线 = [31][0]    右边线 = [31][107]
左边线 = [32][0]    右边线 = [32][109]
左边线 = [33][0]    右边线 = [33][110]
左边线 = [34][0]    右边线 = [34][112]
左边线 = [35][0]    右边线 = [35][114]
左边线 = [36][0]    右边线 = [36][115]
左边线 = [37][0]    右边线 = [37][117]
左边线 = [38][0]    右边线 = [38][118]
左边线 = [39][0]    右边线 = [39][120]
左边线 = [40][0]    右边线 = [40][121]
左边线 = [41][0]    右边线 = [41][122]
左边线 = [42][0]    右边线 = [42][124]
左边线 = [43][0]    右边线 = [43][125]
左边线 = [44][0]    右边线 = [44][126]
左边线 = [45][0]    右边线 = [45][128]
左边线 = [46][0]    右边线 = [46][129]
左边线 = [47][4]    右边线 = [47][130]
左边线 = [48][7]    右边线 = [48][132]
左边线 = [49][9]    右边线 = [49][133]
左边线 = [50][11]    右边线 = [50][134]
左边线 = [51][13]    右边线 = [51][135]
左边线 = [52][14]    右边线 = [52][137]
左边线 = [53][16]    右边线 = [53][138]
左边线 = [54][18]    右边线 = [54][139]
左边线 = [55][19]    右边线 = [55][140]
左边线 = [56][21]    右边线 = [56][141]
左边线 = [57][22]    右边线 = [57][142]
左边线 = [58][23]    右边线 = [58][143]
左边线 = [59][24]    右边线 = [59][144]
左边线 = [60][25]    右边线 = [60][145]
左边线 = [61][25]    右边线 = [61][146]
左边线 = [62][26]    右边线 = [62][147]
左边线 = [63][27]    右边线 = [63][148]
左边线 = [64][27]    右边线 = [64][149]
左边线 = [65][28]    右边线 = [65][150]
左边线 = [66][28]    右边线 = [66][151]
左边线 = [67][28]    右边线 = [67][152]
左边线 = [68][29]    右边线 = [68][153]
左边线 = [69][29]    右边线 = [69][154]
左丢线行数 = 34
右丢线行数 = 18
右下拐点坐标 = [28][104]
↖未找到            未找到↗
↙未找到              找到↘
右下拐点坐标 = [28][104]
未发现十字
未发现斜十字
当前图像结束处理

