

************************  2200.png  第1338张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][44]    右边线 = [1][161]
左边线 = [2][40]    右边线 = [2][185]
左边线 = [3][36]    右边线 = [3][185]
左边线 = [4][33]    右边线 = [4][185]
左边线 = [5][30]    右边线 = [5][185]
左边线 = [6][27]    右边线 = [6][185]
左边线 = [7][24]    右边线 = [7][185]
左边线 = [8][21]    右边线 = [8][185]
左边线 = [9][0]    右边线 = [9][91]
左边线 = [10][0]    右边线 = [10][85]
左边线 = [11][0]    右边线 = [11][81]
左边线 = [12][0]    右边线 = [12][78]
左边线 = [13][0]    右边线 = [13][77]
左边线 = [14][0]    右边线 = [14][74]
左边线 = [15][0]    右边线 = [15][72]
左边线 = [16][0]    右边线 = [16][70]
左边线 = [17][0]    右边线 = [17][68]
左边线 = [18][0]    右边线 = [18][67]
左边线 = [19][0]    右边线 = [19][65]
左边线 = [20][0]    右边线 = [20][64]
左边线 = [21][0]    右边线 = [21][63]
左边线 = [22][0]    右边线 = [22][62]
左边线 = [23][0]    右边线 = [23][61]
左边线 = [24][0]    右边线 = [24][60]
左边线 = [25][0]    右边线 = [25][59]
左边线 = [26][0]    右边线 = [26][59]
左边线 = [27][0]    右边线 = [27][58]
左边线 = [28][0]    右边线 = [28][58]
左边线 = [29][0]    右边线 = [29][58]
左边线 = [30][0]    右边线 = [30][58]
左边线 = [31][0]    右边线 = [31][58]
左边线 = [32][0]    右边线 = [32][58]
左边线 = [33][0]    右边线 = [33][58]
左边线 = [34][0]    右边线 = [34][58]
左边线 = [35][0]    右边线 = [35][58]
左边线 = [36][0]    右边线 = [36][59]
左边线 = [37][0]    右边线 = [37][59]
左边线 = [38][0]    右边线 = [38][60]
左边线 = [39][0]    右边线 = [39][60]
左边线 = [40][0]    右边线 = [40][61]
左边线 = [41][0]    右边线 = [41][62]
左边线 = [42][0]    右边线 = [42][63]
左边线 = [43][0]    右边线 = [43][64]
左边线 = [44][0]    右边线 = [44][71]
左边线 = [45][0]    右边线 = [45][71]
左边线 = [46][0]    右边线 = [46][70]
左边线 = [47][0]    右边线 = [47][71]
左边线 = [48][0]    右边线 = [48][72]
左边线 = [49][0]    右边线 = [49][73]
左边线 = [50][0]    右边线 = [50][75]
左边线 = [51][0]    右边线 = [51][76]
左边线 = [52][0]    右边线 = [52][78]
左边线 = [53][0]    右边线 = [53][79]
左边线 = [54][0]    右边线 = [54][80]
左边线 = [55][0]    右边线 = [55][82]
左边线 = [56][0]    右边线 = [56][83]
左边线 = [57][0]    右边线 = [57][84]
左边线 = [58][0]    右边线 = [58][85]
左边线 = [59][0]    右边线 = [59][86]
左边线 = [60][0]    右边线 = [60][87]
左边线 = [61][0]    右边线 = [61][88]
左边线 = [62][0]    右边线 = [62][90]
左边线 = [63][0]    右边线 = [63][91]
左边线 = [64][0]    右边线 = [64][92]
左边线 = [65][0]    右边线 = [65][92]
左边线 = [66][0]    右边线 = [66][93]
左边线 = [67][0]    右边线 = [67][94]
左边线 = [68][0]    右边线 = [68][95]
左边线 = [69][0]    右边线 = [69][96]
左丢线行数 = 61
右丢线行数 = 7
↖未找到            未找到↗
↙未找到            未找到↘

第2次扫线:

固定寻线列 = 39
扫线最远行  = 2
左边线 = [2][39]    左边线 = [2][39]
左边线 = [3][36]    左边线 = [3][185]
左边线 = [4][33]    左边线 = [4][185]
左边线 = [5][30]    左边线 = [5][185]
左边线 = [6][27]    左边线 = [6][185]
左边线 = [7][24]    左边线 = [7][185]
左边线 = [8][21]    左边线 = [8][185]
左边线 = [9][0]    左边线 = [9][91]
左边线 = [10][0]    左边线 = [10][85]
左边线 = [11][0]    左边线 = [11][81]
左边线 = [12][0]    左边线 = [12][78]
左边线 = [13][0]    左边线 = [13][77]
左边线 = [14][0]    左边线 = [14][74]
左边线 = [15][0]    左边线 = [15][72]
左边线 = [16][0]    左边线 = [16][70]
左边线 = [17][0]    左边线 = [17][68]
左边线 = [18][0]    左边线 = [18][67]
左边线 = [19][0]    左边线 = [19][65]
左边线 = [20][0]    左边线 = [20][64]
左边线 = [21][0]    左边线 = [21][63]
左边线 = [22][0]    左边线 = [22][62]
左边线 = [23][0]    左边线 = [23][61]
左边线 = [24][0]    左边线 = [24][60]
左边线 = [25][0]    左边线 = [25][59]
左边线 = [26][0]    左边线 = [26][59]
左边线 = [27][0]    左边线 = [27][58]
左边线 = [28][0]    左边线 = [28][58]
左边线 = [29][0]    左边线 = [29][58]
左边线 = [30][0]    左边线 = [30][58]
左边线 = [31][0]    左边线 = [31][58]
左边线 = [32][0]    左边线 = [32][58]
左边线 = [33][0]    左边线 = [33][58]
左边线 = [34][0]    左边线 = [34][58]
左边线 = [35][0]    左边线 = [35][58]
左边线 = [36][0]    左边线 = [36][59]
左边线 = [37][0]    左边线 = [37][59]
左边线 = [38][0]    左边线 = [38][60]
左边线 = [39][0]    左边线 = [39][60]
左边线 = [40][0]    左边线 = [40][61]
左边线 = [41][0]    左边线 = [41][62]
左边线 = [42][0]    左边线 = [42][63]
左边线 = [43][0]    左边线 = [43][64]
左边线 = [44][0]    左边线 = [44][71]
左边线 = [45][0]    左边线 = [45][71]
左边线 = [46][0]    左边线 = [46][70]
左边线 = [47][0]    左边线 = [47][71]
左边线 = [48][0]    左边线 = [48][72]
左边线 = [49][0]    左边线 = [49][73]
左边线 = [50][0]    左边线 = [50][75]
左边线 = [51][0]    左边线 = [51][76]
左边线 = [52][0]    左边线 = [52][78]
左边线 = [53][0]    左边线 = [53][79]
左边线 = [54][0]    左边线 = [54][80]
左边线 = [55][0]    左边线 = [55][82]
左边线 = [56][0]    左边线 = [56][83]
左边线 = [57][0]    左边线 = [57][84]
左边线 = [58][0]    左边线 = [58][85]
左边线 = [59][0]    左边线 = [59][86]
左边线 = [60][0]    左边线 = [60][87]
左边线 = [61][0]    左边线 = [61][88]
左边线 = [62][0]    左边线 = [62][90]
左边线 = [63][0]    左边线 = [63][91]
左边线 = [64][0]    左边线 = [64][92]
左边线 = [65][0]    左边线 = [65][92]
左边线 = [66][0]    左边线 = [66][93]
左边线 = [67][0]    左边线 = [67][94]
左边线 = [68][0]    左边线 = [68][95]
左边线 = [69][0]    左边线 = [69][96]
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

