

************************  2002.png  第1118张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][74]    右边线 = [1][122]
左边线 = [2][74]    右边线 = [2][122]
左边线 = [3][73]    右边线 = [3][123]
左边线 = [4][73]    右边线 = [4][123]
左边线 = [5][72]    右边线 = [5][123]
左边线 = [6][71]    右边线 = [6][124]
左边线 = [7][71]    右边线 = [7][124]
左边线 = [8][70]    右边线 = [8][124]
左边线 = [9][69]    右边线 = [9][124]
左边线 = [10][69]    右边线 = [10][125]
左边线 = [11][68]    右边线 = [11][125]
左边线 = [12][67]    右边线 = [12][125]
左边线 = [13][67]    右边线 = [13][126]
左边线 = [14][66]    右边线 = [14][126]
左边线 = [15][65]    右边线 = [15][126]
左边线 = [16][65]    右边线 = [16][127]
左边线 = [17][64]    右边线 = [17][127]
左边线 = [18][63]    右边线 = [18][127]
左边线 = [19][63]    右边线 = [19][128]
左边线 = [20][62]    右边线 = [20][128]
左边线 = [21][61]    右边线 = [21][128]
左边线 = [22][0]    右边线 = [22][129]
左边线 = [23][0]    右边线 = [23][129]
左边线 = [24][0]    右边线 = [24][129]
左边线 = [25][0]    右边线 = [25][130]
左边线 = [26][0]    右边线 = [26][130]
左边线 = [27][0]    右边线 = [27][131]
左边线 = [28][0]    右边线 = [28][131]
左边线 = [29][0]    右边线 = [29][131]
左边线 = [30][0]    右边线 = [30][132]
左边线 = [31][0]    右边线 = [31][132]
左边线 = [32][0]    右边线 = [32][132]
左边线 = [33][0]    右边线 = [33][133]
左边线 = [34][0]    右边线 = [34][133]
左边线 = [35][0]    右边线 = [35][133]
左边线 = [36][0]    右边线 = [36][134]
左边线 = [37][0]    右边线 = [37][134]
左边线 = [38][0]    右边线 = [38][134]
左边线 = [39][0]    右边线 = [39][135]
左边线 = [40][0]    右边线 = [40][135]
左边线 = [41][0]    右边线 = [41][135]
左边线 = [42][0]    右边线 = [42][136]
左边线 = [43][0]    右边线 = [43][136]
左边线 = [44][0]    右边线 = [44][137]
左边线 = [45][0]    右边线 = [45][137]
左边线 = [46][0]    右边线 = [46][137]
左边线 = [47][0]    右边线 = [47][138]
左边线 = [48][0]    右边线 = [48][138]
左边线 = [49][0]    右边线 = [49][139]
左边线 = [50][0]    右边线 = [50][139]
左边线 = [51][0]    右边线 = [51][139]
左边线 = [52][0]    右边线 = [52][140]
左边线 = [53][0]    右边线 = [53][140]
左边线 = [54][0]    右边线 = [54][141]
左边线 = [55][0]    右边线 = [55][141]
左边线 = [56][0]    右边线 = [56][141]
左边线 = [57][0]    右边线 = [57][142]
左边线 = [58][0]    右边线 = [58][142]
左边线 = [59][0]    右边线 = [59][142]
左边线 = [60][0]    右边线 = [60][143]
左边线 = [61][0]    右边线 = [61][143]
左边线 = [62][0]    右边线 = [62][144]
左边线 = [63][0]    右边线 = [63][144]
左边线 = [64][0]    右边线 = [64][144]
左边线 = [65][0]    右边线 = [65][145]
左边线 = [66][0]    右边线 = [66][145]
左边线 = [67][0]    右边线 = [67][145]
左边线 = [68][0]    右边线 = [68][146]
左边线 = [69][0]    右边线 = [69][146]
左丢线行数 = 48
右丢线行数 = 0
左上拐点坐标 = [21][61]
↖找到              未找到↗
↙未找到            未找到↘
左上拐点坐标 = [21][61]
未发现十字
未发现斜十字
当前图像结束处理

