

************************  2255.png  第1398张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][13]    右边线 = [1][69]
左边线 = [2][12]    右边线 = [2][70]
左边线 = [3][12]    右边线 = [3][72]
左边线 = [4][12]    右边线 = [4][73]
左边线 = [5][12]    右边线 = [5][75]
左边线 = [6][12]    右边线 = [6][76]
左边线 = [7][12]    右边线 = [7][78]
左边线 = [8][12]    右边线 = [8][80]
左边线 = [9][13]    右边线 = [9][83]
左边线 = [10][13]    右边线 = [10][85]
左边线 = [11][13]    右边线 = [11][87]
左边线 = [12][14]    右边线 = [12][89]
左边线 = [13][14]    右边线 = [13][91]
左边线 = [14][14]    右边线 = [14][93]
左边线 = [15][15]    右边线 = [15][95]
左边线 = [16][15]    右边线 = [16][98]
左边线 = [17][16]    右边线 = [17][100]
左边线 = [18][16]    右边线 = [18][103]
左边线 = [19][17]    右边线 = [19][106]
左边线 = [20][18]    右边线 = [20][109]
左边线 = [21][19]    右边线 = [21][112]
左边线 = [22][19]    右边线 = [22][115]
左边线 = [23][20]    右边线 = [23][118]
左边线 = [24][21]    右边线 = [24][121]
左边线 = [25][22]    右边线 = [25][124]
左边线 = [26][23]    右边线 = [26][128]
左边线 = [27][24]    右边线 = [27][131]
左边线 = [28][25]    右边线 = [28][135]
左边线 = [29][26]    右边线 = [29][138]
左边线 = [30][27]    右边线 = [30][142]
左边线 = [31][28]    右边线 = [31][146]
左边线 = [32][29]    右边线 = [32][150]
左边线 = [33][30]    右边线 = [33][154]
左边线 = [34][31]    右边线 = [34][157]
左边线 = [35][32]    右边线 = [35][162]
左边线 = [36][33]    右边线 = [36][166]
左边线 = [37][34]    右边线 = [37][171]
左边线 = [38][35]    右边线 = [38][175]
左边线 = [39][36]    右边线 = [39][180]
左边线 = [40][37]    右边线 = [40][184]
左边线 = [41][39]    右边线 = [41][185]
左边线 = [42][40]    右边线 = [42][185]
左边线 = [43][41]    右边线 = [43][185]
左边线 = [44][43]    右边线 = [44][185]
左边线 = [45][44]    右边线 = [45][185]
左边线 = [46][46]    右边线 = [46][185]
左边线 = [47][47]    右边线 = [47][185]
左边线 = [48][49]    右边线 = [48][185]
左边线 = [49][50]    右边线 = [49][185]
左边线 = [50][52]    右边线 = [50][185]
左边线 = [51][54]    右边线 = [51][185]
左边线 = [52][55]    右边线 = [52][185]
左边线 = [53][57]    右边线 = [53][185]
左边线 = [54][58]    右边线 = [54][185]
左边线 = [55][60]    右边线 = [55][185]
左边线 = [56][61]    右边线 = [56][185]
左边线 = [57][63]    右边线 = [57][185]
左边线 = [58][65]    右边线 = [58][185]
左边线 = [59][66]    右边线 = [59][185]
左边线 = [60][68]    右边线 = [60][185]
左边线 = [61][69]    右边线 = [61][185]
左边线 = [62][71]    右边线 = [62][185]
左边线 = [63][73]    右边线 = [63][185]
左边线 = [64][74]    右边线 = [64][185]
左边线 = [65][79]    右边线 = [65][185]
左边线 = [66][81]    右边线 = [66][185]
左边线 = [67][82]    右边线 = [67][185]
左边线 = [68][84]    右边线 = [68][185]
左边线 = [69][86]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 30
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

