

************************  1899.png  第1001张  ************************


第1次扫线:

扫线最远行 = 12
左边线 = [12][0]    右边线 = [12][15]
左边线 = [13][0]    右边线 = [13][23]
左边线 = [14][0]    右边线 = [14][34]
左边线 = [15][0]    右边线 = [15][42]
左边线 = [16][0]    右边线 = [16][51]
左边线 = [17][0]    右边线 = [17][59]
左边线 = [18][0]    右边线 = [18][67]
左边线 = [19][0]    右边线 = [19][76]
左边线 = [20][0]    右边线 = [20][145]
左边线 = [21][0]    右边线 = [21][145]
左边线 = [22][0]    右边线 = [22][145]
左边线 = [23][0]    右边线 = [23][146]
左边线 = [24][0]    右边线 = [24][146]
左边线 = [25][0]    右边线 = [25][146]
左边线 = [26][0]    右边线 = [26][147]
左边线 = [27][0]    右边线 = [27][148]
左边线 = [28][0]    右边线 = [28][153]
左边线 = [29][0]    右边线 = [29][158]
左边线 = [30][0]    右边线 = [30][165]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][185]
左边线 = [35][0]    右边线 = [35][185]
左边线 = [36][0]    右边线 = [36][185]
左边线 = [37][0]    右边线 = [37][185]
左边线 = [38][0]    右边线 = [38][185]
左边线 = [39][0]    右边线 = [39][185]
左边线 = [40][0]    右边线 = [40][185]
左边线 = [41][0]    右边线 = [41][185]
左边线 = [42][0]    右边线 = [42][185]
左边线 = [43][0]    右边线 = [43][185]
左边线 = [44][0]    右边线 = [44][185]
左边线 = [45][0]    右边线 = [45][185]
左边线 = [46][0]    右边线 = [46][185]
左边线 = [47][0]    右边线 = [47][185]
左边线 = [48][0]    右边线 = [48][185]
左边线 = [49][0]    右边线 = [49][185]
左边线 = [50][0]    右边线 = [50][185]
左边线 = [51][0]    右边线 = [51][185]
左边线 = [52][0]    右边线 = [52][185]
左边线 = [53][0]    右边线 = [53][185]
左边线 = [54][7]    右边线 = [54][185]
左边线 = [55][12]    右边线 = [55][185]
左边线 = [56][19]    右边线 = [56][185]
左边线 = [57][25]    右边线 = [57][185]
左边线 = [58][32]    右边线 = [58][185]
左边线 = [59][38]    右边线 = [59][185]
左边线 = [60][46]    右边线 = [60][185]
左边线 = [61][49]    右边线 = [61][185]
左边线 = [62][49]    右边线 = [62][185]
左边线 = [63][49]    右边线 = [63][185]
左边线 = [64][49]    右边线 = [64][185]
左边线 = [65][48]    右边线 = [65][185]
左边线 = [66][47]    右边线 = [66][185]
左边线 = [67][47]    右边线 = [67][185]
左边线 = [68][46]    右边线 = [68][185]
左边线 = [69][45]    右边线 = [69][185]
左丢线行数 = 42
右丢线行数 = 39
左下拐点坐标 = [62][49]
右上拐点坐标 = [27][148]
↖未找到              找到↗
↙找到              未找到↘
右上拐点坐标 = [27][148]
左下拐点坐标 = [62][49]
发现十字
对角两拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 98
扫线最远行  = 1
左边线 = [1][90]    左边线 = [1][133]
左边线 = [2][91]    左边线 = [2][135]
左边线 = [3][91]    左边线 = [3][136]
左边线 = [4][90]    左边线 = [4][137]
左边线 = [5][90]    左边线 = [5][138]
左边线 = [6][89]    左边线 = [6][139]
左边线 = [7][88]    左边线 = [7][140]
左边线 = [8][87]    左边线 = [8][140]
左边线 = [9][87]    左边线 = [9][141]
左边线 = [10][86]    左边线 = [10][141]
左边线 = [11][86]    左边线 = [11][142]
左边线 = [12][85]    左边线 = [12][142]
左边线 = [13][84]    左边线 = [13][142]
左边线 = [14][83]    左边线 = [14][142]
左边线 = [15][83]    左边线 = [15][143]
