

************************  2253.png  第1396张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][14]    右边线 = [1][71]
左边线 = [2][14]    右边线 = [2][73]
左边线 = [3][14]    右边线 = [3][75]
左边线 = [4][14]    右边线 = [4][76]
左边线 = [5][14]    右边线 = [5][78]
左边线 = [6][14]    右边线 = [6][80]
左边线 = [7][15]    右边线 = [7][83]
左边线 = [8][15]    右边线 = [8][85]
左边线 = [9][15]    右边线 = [9][87]
左边线 = [10][16]    右边线 = [10][89]
左边线 = [11][16]    右边线 = [11][91]
左边线 = [12][17]    右边线 = [12][94]
左边线 = [13][17]    右边线 = [13][96]
左边线 = [14][18]    右边线 = [14][99]
左边线 = [15][18]    右边线 = [15][102]
左边线 = [16][19]    右边线 = [16][104]
左边线 = [17][20]    右边线 = [17][108]
左边线 = [18][20]    右边线 = [18][111]
左边线 = [19][21]    右边线 = [19][114]
左边线 = [20][22]    右边线 = [20][117]
左边线 = [21][23]    右边线 = [21][121]
左边线 = [22][24]    右边线 = [22][124]
左边线 = [23][25]    右边线 = [23][128]
左边线 = [24][26]    右边线 = [24][132]
左边线 = [25][27]    右边线 = [25][135]
左边线 = [26][28]    右边线 = [26][139]
左边线 = [27][30]    右边线 = [27][144]
左边线 = [28][31]    右边线 = [28][148]
左边线 = [29][32]    右边线 = [29][152]
左边线 = [30][33]    右边线 = [30][156]
左边线 = [31][34]    右边线 = [31][160]
左边线 = [32][35]    右边线 = [32][165]
左边线 = [33][36]    右边线 = [33][170]
左边线 = [34][37]    右边线 = [34][175]
左边线 = [35][39]    右边线 = [35][180]
左边线 = [36][40]    右边线 = [36][185]
左边线 = [37][41]    右边线 = [37][185]
左边线 = [38][43]    右边线 = [38][185]
左边线 = [39][44]    右边线 = [39][185]
左边线 = [40][46]    右边线 = [40][185]
左边线 = [41][47]    右边线 = [41][185]
左边线 = [42][49]    右边线 = [42][185]
左边线 = [43][51]    右边线 = [43][185]
左边线 = [44][52]    右边线 = [44][185]
左边线 = [45][54]    右边线 = [45][185]
左边线 = [46][56]    右边线 = [46][185]
左边线 = [47][58]    右边线 = [47][185]
左边线 = [48][59]    右边线 = [48][185]
左边线 = [49][61]    右边线 = [49][185]
左边线 = [50][63]    右边线 = [50][185]
左边线 = [51][64]    右边线 = [51][185]
左边线 = [52][66]    右边线 = [52][185]
左边线 = [53][68]    右边线 = [53][185]
左边线 = [54][70]    右边线 = [54][185]
左边线 = [55][71]    右边线 = [55][185]
左边线 = [56][73]    右边线 = [56][185]
左边线 = [57][75]    右边线 = [57][185]
左边线 = [58][79]    右边线 = [58][185]
左边线 = [59][81]    右边线 = [59][185]
左边线 = [60][83]    右边线 = [60][185]
左边线 = [61][85]    右边线 = [61][185]
左边线 = [62][87]    右边线 = [62][185]
左边线 = [63][89]    右边线 = [63][185]
左边线 = [64][91]    右边线 = [64][185]
左边线 = [65][93]    右边线 = [65][185]
左边线 = [66][95]    右边线 = [66][185]
左边线 = [67][97]    右边线 = [67][185]
左边线 = [68][100]    右边线 = [68][185]
左边线 = [69][103]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 34
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

