

************************  1777.png  第866张  ************************


第1次扫线:

扫线最远行 = 9
左边线 = [9][182]    右边线 = [9][185]
左边线 = [10][181]    右边线 = [10][185]
左边线 = [11][180]    右边线 = [11][185]
左边线 = [12][177]    右边线 = [12][185]
左边线 = [13][172]    右边线 = [13][185]
左边线 = [14][161]    右边线 = [14][185]
左边线 = [15][147]    右边线 = [15][185]
左边线 = [16][135]    右边线 = [16][185]
左边线 = [17][115]    右边线 = [17][185]
左边线 = [18][106]    右边线 = [18][185]
左边线 = [19][36]    右边线 = [19][185]
左边线 = [20][36]    右边线 = [20][185]
左边线 = [21][36]    右边线 = [21][185]
左边线 = [22][35]    右边线 = [22][185]
左边线 = [23][34]    右边线 = [23][185]
左边线 = [24][22]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][185]
左边线 = [35][0]    右边线 = [35][185]
左边线 = [36][0]    右边线 = [36][185]
左边线 = [37][0]    右边线 = [37][185]
左边线 = [38][0]    右边线 = [38][185]
左边线 = [39][0]    右边线 = [39][185]
左边线 = [40][0]    右边线 = [40][185]
左边线 = [41][0]    右边线 = [41][185]
左边线 = [42][0]    右边线 = [42][185]
左边线 = [43][0]    右边线 = [43][185]
左边线 = [44][0]    右边线 = [44][185]
左边线 = [45][0]    右边线 = [45][185]
左边线 = [46][0]    右边线 = [46][185]
左边线 = [47][0]    右边线 = [47][185]
左边线 = [48][0]    右边线 = [48][185]
左边线 = [49][0]    右边线 = [49][185]
左边线 = [50][0]    右边线 = [50][185]
左边线 = [51][0]    右边线 = [51][185]
左边线 = [52][0]    右边线 = [52][179]
左边线 = [53][0]    右边线 = [53][172]
左边线 = [54][0]    右边线 = [54][163]
左边线 = [55][0]    右边线 = [55][154]
左边线 = [56][0]    右边线 = [56][148]
左边线 = [57][0]    右边线 = [57][143]
左边线 = [58][0]    右边线 = [58][137]
左边线 = [59][0]    右边线 = [59][132]
左边线 = [60][0]    右边线 = [60][132]
左边线 = [61][0]    右边线 = [61][132]
左边线 = [62][0]    右边线 = [62][132]
左边线 = [63][0]    右边线 = [63][133]
左边线 = [64][0]    右边线 = [64][134]
左边线 = [65][0]    右边线 = [65][134]
左边线 = [66][0]    右边线 = [66][134]
左边线 = [67][0]    右边线 = [67][135]
左边线 = [68][0]    右边线 = [68][135]
左边线 = [69][0]    右边线 = [69][136]
左丢线行数 = 45
右丢线行数 = 43
右下拐点坐标 = [60][132]
左上拐点坐标 = [23][34]
↖找到              未找到↗
↙未找到              找到↘
左上拐点坐标 = [23][34]
右下拐点坐标 = [60][132]
发现十字
对角两拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 83
扫线最远行  = 1
左边线 = [1][43]    左边线 = [1][92]
左边线 = [2][43]    左边线 = [2][93]
左边线 = [3][43]    左边线 = [3][94]
左边线 = [4][42]    左边线 = [4][94]
左边线 = [5][42]    左边线 = [5][95]
左边线 = [6][41]    左边线 = [6][96]
左边线 = [7][41]    左边线 = [7][97]
左边线 = [8][40]    左边线 = [8][97]
左边线 = [9][40]    左边线 = [9][98]
左边线 = [10][40]    左边线 = [10][98]
左边线 = [11][39]    左边线 = [11][99]
左边线 = [12][39]    左边线 = [12][99]
左边线 = [13][39]    左边线 = [13][100]
左边线 = [14][38]    左边线 = [14][100]
左边线 = [15][38]    左边线 = [15][101]
左边线 = [16][38]    左边线 = [16][102]
左边线 = [17][37]    左边线 = [17][102]
左边线 = [18][37]    左边线 = [18][103]
左边线 = [19][36]    左边线 = [19][185]
左边线 = [20][36]    左边线 = [20][185]
左边线 = [21][36]    左边线 = [21][185]
左边线 = [22][35]    左边线 = [22][185]
左边线 = [23][34]    左边线 = [23][185]
左边线 = [24][22]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][0]    左边线 = [35][185]
左边线 = [36][0]    左边线 = [36][185]
左边线 = [37][0]    左边线 = [37][185]
左边线 = [38][0]    左边线 = [38][185]
左边线 = [39][0]    左边线 = [39][185]
左边线 = [40][0]    左边线 = [40][185]
左边线 = [41][0]    左边线 = [41][185]
左边线 = [42][0]    左边线 = [42][185]
左边线 = [43][0]    左边线 = [43][185]
左边线 = [44][0]    左边线 = [44][185]
左边线 = [45][0]    左边线 = [45][185]
左边线 = [46][0]    左边线 = [46][185]
左边线 = [47][0]    左边线 = [47][185]
左边线 = [48][0]    左边线 = [48][185]
左边线 = [49][0]    左边线 = [49][185]
左边线 = [50][0]    左边线 = [50][185]
左边线 = [51][0]    左边线 = [51][185]
左边线 = [52][0]    左边线 = [52][179]
左边线 = [53][0]    左边线 = [53][172]
左边线 = [54][0]    左边线 = [54][163]
左边线 = [55][0]    左边线 = [55][154]
左边线 = [56][0]    左边线 = [56][148]
左边线 = [57][0]    左边线 = [57][143]
左边线 = [58][0]    左边线 = [58][137]
左边线 = [59][0]    左边线 = [59][132]
左边线 = [60][0]    左边线 = [60][132]
左边线 = [61][0]    左边线 = [61][132]
左边线 = [62][0]    左边线 = [62][132]
左边线 = [63][0]    左边线 = [63][133]
左边线 = [64][0]    左边线 = [64][134]
左边线 = [65][0]    左边线 = [65][134]
左边线 = [66][0]    左边线 = [66][134]
左边线 = [67][0]    左边线 = [67][135]
左边线 = [68][0]    左边线 = [68][135]
左边线 = [69][0]    左边线 = [69][136]
左上拐点坐标 = [23][34]
右上拐点坐标 = [18][103]
↖找到                找到↗
↙未找到              找到↘
左上拐点坐标 = [23][34]
右上拐点坐标 = [18][103]
右下拐点坐标 = [60][132]
四缺左下拐点补线
未发现斜十字
退出斜入十字
当前图像结束处理

