

************************  984.png  第4352张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][75]    右边线 = [1][119]
左边线 = [2][76]    右边线 = [2][120]
左边线 = [3][76]    右边线 = [3][123]
左边线 = [4][77]    右边线 = [4][126]
左边线 = [5][78]    右边线 = [5][129]
左边线 = [6][80]    右边线 = [6][132]
左边线 = [7][81]    右边线 = [7][134]
左边线 = [8][83]    右边线 = [8][136]
左边线 = [9][85]    右边线 = [9][138]
左边线 = [10][86]    右边线 = [10][141]
左边线 = [11][88]    右边线 = [11][143]
左边线 = [12][91]    右边线 = [12][145]
左边线 = [13][92]    右边线 = [13][148]
左边线 = [14][94]    右边线 = [14][150]
左边线 = [15][96]    右边线 = [15][151]
左边线 = [16][99]    右边线 = [16][153]
左边线 = [17][100]    右边线 = [17][155]
左边线 = [18][101]    右边线 = [18][157]
左边线 = [19][103]    右边线 = [19][158]
左边线 = [20][104]    右边线 = [20][160]
左边线 = [21][105]    右边线 = [21][161]
左边线 = [22][105]    右边线 = [22][163]
左边线 = [23][106]    右边线 = [23][164]
左边线 = [24][106]    右边线 = [24][165]
左边线 = [25][106]    右边线 = [25][166]
左边线 = [26][106]    右边线 = [26][168]
左边线 = [27][106]    右边线 = [27][169]
左边线 = [28][106]    右边线 = [28][170]
左边线 = [29][106]    右边线 = [29][171]
左边线 = [30][105]    右边线 = [30][172]
左边线 = [31][105]    右边线 = [31][173]
左边线 = [32][105]    右边线 = [32][174]
左边线 = [33][104]    右边线 = [33][175]
左边线 = [34][104]    右边线 = [34][176]
左边线 = [35][103]    右边线 = [35][177]
左边线 = [36][102]    右边线 = [36][178]
左边线 = [37][102]    右边线 = [37][178]
左边线 = [38][101]    右边线 = [38][179]
左边线 = [39][100]    右边线 = [39][180]
左边线 = [40][99]    右边线 = [40][181]
左边线 = [41][97]    右边线 = [41][181]
左边线 = [42][95]    右边线 = [42][182]
左边线 = [43][93]    右边线 = [43][183]
左边线 = [44][91]    右边线 = [44][183]
左边线 = [45][89]    右边线 = [45][184]
左边线 = [46][87]    右边线 = [46][184]
左边线 = [47][85]    右边线 = [47][185]
左边线 = [48][83]    右边线 = [48][185]
左边线 = [49][81]    右边线 = [49][185]
左边线 = [50][79]    右边线 = [50][185]
左边线 = [51][77]    右边线 = [51][185]
左边线 = [52][75]    右边线 = [52][185]
左边线 = [53][73]    右边线 = [53][185]
左边线 = [54][72]    右边线 = [54][185]
左边线 = [55][70]    右边线 = [55][185]
左边线 = [56][69]    右边线 = [56][185]
左边线 = [57][67]    右边线 = [57][185]
左边线 = [58][65]    右边线 = [58][185]
左边线 = [59][63]    右边线 = [59][185]
左边线 = [60][61]    右边线 = [60][185]
左边线 = [61][60]    右边线 = [61][185]
左边线 = [62][59]    右边线 = [62][185]
左边线 = [63][57]    右边线 = [63][185]
左边线 = [64][56]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][53]    右边线 = [66][185]
左边线 = [67][52]    右边线 = [67][185]
左边线 = [68][51]    右边线 = [68][185]
左边线 = [69][50]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 25
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

