

************************  983.png  第4351张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][88]    右边线 = [1][131]
左边线 = [2][88]    右边线 = [2][133]
左边线 = [3][89]    右边线 = [3][136]
左边线 = [4][91]    右边线 = [4][138]
左边线 = [5][92]    右边线 = [5][142]
左边线 = [6][93]    右边线 = [6][144]
左边线 = [7][95]    右边线 = [7][146]
左边线 = [8][97]    右边线 = [8][148]
左边线 = [9][99]    右边线 = [9][150]
左边线 = [10][100]    右边线 = [10][152]
左边线 = [11][102]    右边线 = [11][155]
左边线 = [12][104]    右边线 = [12][157]
左边线 = [13][106]    右边线 = [13][159]
左边线 = [14][108]    右边线 = [14][161]
左边线 = [15][110]    右边线 = [15][162]
左边线 = [16][111]    右边线 = [16][164]
左边线 = [17][112]    右边线 = [17][166]
左边线 = [18][113]    右边线 = [18][167]
左边线 = [19][114]    右边线 = [19][169]
左边线 = [20][115]    右边线 = [20][170]
左边线 = [21][115]    右边线 = [21][172]
左边线 = [22][115]    右边线 = [22][173]
左边线 = [23][115]    右边线 = [23][174]
左边线 = [24][115]    右边线 = [24][175]
左边线 = [25][115]    右边线 = [25][177]
左边线 = [26][115]    右边线 = [26][178]
左边线 = [27][114]    右边线 = [27][179]
左边线 = [28][114]    右边线 = [28][180]
左边线 = [29][114]    右边线 = [29][181]
左边线 = [30][113]    右边线 = [30][182]
左边线 = [31][113]    右边线 = [31][183]
左边线 = [32][112]    右边线 = [32][184]
左边线 = [33][111]    右边线 = [33][184]
左边线 = [34][110]    右边线 = [34][185]
左边线 = [35][109]    右边线 = [35][185]
左边线 = [36][107]    右边线 = [36][185]
左边线 = [37][105]    右边线 = [37][185]
左边线 = [38][103]    右边线 = [38][185]
左边线 = [39][100]    右边线 = [39][185]
左边线 = [40][98]    右边线 = [40][185]
左边线 = [41][95]    右边线 = [41][185]
左边线 = [42][93]    右边线 = [42][185]
左边线 = [43][90]    右边线 = [43][185]
左边线 = [44][88]    右边线 = [44][185]
左边线 = [45][86]    右边线 = [45][185]
左边线 = [46][84]    右边线 = [46][185]
左边线 = [47][82]    右边线 = [47][185]
左边线 = [48][80]    右边线 = [48][185]
左边线 = [49][79]    右边线 = [49][185]
左边线 = [50][76]    右边线 = [50][185]
左边线 = [51][74]    右边线 = [51][185]
左边线 = [52][72]    右边线 = [52][185]
左边线 = [53][70]    右边线 = [53][185]
左边线 = [54][68]    右边线 = [54][185]
左边线 = [55][67]    右边线 = [55][185]
左边线 = [56][65]    右边线 = [56][185]
左边线 = [57][64]    右边线 = [57][185]
左边线 = [58][62]    右边线 = [58][185]
左边线 = [59][61]    右边线 = [59][185]
左边线 = [60][60]    右边线 = [60][185]
左边线 = [61][58]    右边线 = [61][185]
左边线 = [62][57]    右边线 = [62][185]
左边线 = [63][55]    右边线 = [63][185]
左边线 = [64][54]    右边线 = [64][185]
左边线 = [65][53]    右边线 = [65][185]
左边线 = [66][51]    右边线 = [66][185]
左边线 = [67][50]    右边线 = [67][185]
左边线 = [68][49]    右边线 = [68][185]
左边线 = [69][47]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 38
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

