

************************  938.png  第4301张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][65]    右边线 = [1][174]
左边线 = [2][61]    右边线 = [2][179]
左边线 = [3][58]    右边线 = [3][184]
左边线 = [4][55]    右边线 = [4][185]
左边线 = [5][51]    右边线 = [5][185]
左边线 = [6][48]    右边线 = [6][185]
左边线 = [7][46]    右边线 = [7][185]
左边线 = [8][43]    右边线 = [8][185]
左边线 = [9][41]    右边线 = [9][185]
左边线 = [10][38]    右边线 = [10][118]
左边线 = [11][36]    右边线 = [11][111]
左边线 = [12][34]    右边线 = [12][107]
左边线 = [13][32]    右边线 = [13][103]
左边线 = [14][30]    右边线 = [14][100]
左边线 = [15][28]    右边线 = [15][97]
左边线 = [16][26]    右边线 = [16][95]
左边线 = [17][25]    右边线 = [17][93]
左边线 = [18][23]    右边线 = [18][92]
左边线 = [19][22]    右边线 = [19][90]
左边线 = [20][20]    右边线 = [20][89]
左边线 = [21][19]    右边线 = [21][88]
左边线 = [22][17]    右边线 = [22][88]
左边线 = [23][16]    右边线 = [23][87]
左边线 = [24][15]    右边线 = [24][86]
左边线 = [25][14]    右边线 = [25][86]
左边线 = [26][13]    右边线 = [26][85]
左边线 = [27][11]    右边线 = [27][85]
左边线 = [28][10]    右边线 = [28][85]
左边线 = [29][9]    右边线 = [29][85]
左边线 = [30][8]    右边线 = [30][85]
左边线 = [31][7]    右边线 = [31][85]
左边线 = [32][6]    右边线 = [32][85]
左边线 = [33][5]    右边线 = [33][86]
左边线 = [34][4]    右边线 = [34][86]
左边线 = [35][3]    右边线 = [35][86]
左边线 = [36][2]    右边线 = [36][87]
左边线 = [37][1]    右边线 = [37][87]
左边线 = [38][1]    右边线 = [38][88]
左边线 = [39][0]    右边线 = [39][89]
左边线 = [40][0]    右边线 = [40][89]
左边线 = [41][0]    右边线 = [41][90]
左边线 = [42][0]    右边线 = [42][91]
左边线 = [43][0]    右边线 = [43][92]
左边线 = [44][0]    右边线 = [44][93]
左边线 = [45][0]    右边线 = [45][95]
左边线 = [46][0]    右边线 = [46][96]
左边线 = [47][0]    右边线 = [47][98]
左边线 = [48][0]    右边线 = [48][99]
左边线 = [49][0]    右边线 = [49][101]
左边线 = [50][0]    右边线 = [50][106]
左边线 = [51][0]    右边线 = [51][107]
左边线 = [52][0]    右边线 = [52][108]
左边线 = [53][0]    右边线 = [53][109]
左边线 = [54][0]    右边线 = [54][110]
左边线 = [55][0]    右边线 = [55][111]
左边线 = [56][0]    右边线 = [56][113]
左边线 = [57][0]    右边线 = [57][114]
左边线 = [58][0]    右边线 = [58][116]
左边线 = [59][0]    右边线 = [59][117]
左边线 = [60][0]    右边线 = [60][118]
左边线 = [61][0]    右边线 = [61][119]
左边线 = [62][0]    右边线 = [62][120]
左边线 = [63][0]    右边线 = [63][122]
左边线 = [64][0]    右边线 = [64][123]
左边线 = [65][0]    右边线 = [65][124]
左边线 = [66][0]    右边线 = [66][125]
左边线 = [67][0]    右边线 = [67][126]
左边线 = [68][0]    右边线 = [68][127]
左边线 = [69][0]    右边线 = [69][128]
左丢线行数 = 33
右丢线行数 = 7
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

