

************************  1506.png  第566张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][17]
左边线 = [2][0]    右边线 = [2][17]
左边线 = [3][0]    右边线 = [3][18]
左边线 = [4][0]    右边线 = [4][18]
左边线 = [5][0]    右边线 = [5][17]
左边线 = [6][0]    右边线 = [6][16]
左边线 = [7][0]    右边线 = [7][16]
左边线 = [8][0]    右边线 = [8][16]
左边线 = [9][0]    右边线 = [9][17]
左边线 = [10][0]    右边线 = [10][26]
左边线 = [11][0]    右边线 = [11][34]
左边线 = [12][0]    右边线 = [12][14]
左边线 = [13][0]    右边线 = [13][14]
左边线 = [14][0]    右边线 = [14][14]
左边线 = [15][0]    右边线 = [15][14]
左边线 = [16][0]    右边线 = [16][14]
左边线 = [17][0]    右边线 = [17][14]
左边线 = [18][0]    右边线 = [18][15]
左边线 = [19][0]    右边线 = [19][15]
左边线 = [20][0]    右边线 = [20][16]
左边线 = [21][0]    右边线 = [21][16]
左边线 = [22][0]    右边线 = [22][17]
左边线 = [23][0]    右边线 = [23][17]
左边线 = [24][0]    右边线 = [24][18]
左边线 = [25][0]    右边线 = [25][18]
左边线 = [26][0]    右边线 = [26][19]
左边线 = [27][0]    右边线 = [27][20]
左边线 = [28][0]    右边线 = [28][20]
左边线 = [29][0]    右边线 = [29][21]
左边线 = [30][0]    右边线 = [30][21]
左边线 = [31][0]    右边线 = [31][22]
左边线 = [32][0]    右边线 = [32][23]
左边线 = [33][0]    右边线 = [33][24]
左边线 = [34][0]    右边线 = [34][25]
左边线 = [35][0]    右边线 = [35][27]
左边线 = [36][0]    右边线 = [36][28]
左边线 = [37][0]    右边线 = [37][30]
左边线 = [38][0]    右边线 = [38][31]
左边线 = [39][0]    右边线 = [39][33]
左边线 = [40][0]    右边线 = [40][35]
左边线 = [41][0]    右边线 = [41][36]
左边线 = [42][0]    右边线 = [42][37]
左边线 = [43][0]    右边线 = [43][38]
左边线 = [44][0]    右边线 = [44][47]
左边线 = [45][0]    右边线 = [45][54]
左边线 = [46][0]    右边线 = [46][56]
左边线 = [47][0]    右边线 = [47][57]
左边线 = [48][0]    右边线 = [48][68]
左边线 = [49][0]    右边线 = [49][68]
左边线 = [50][0]    右边线 = [50][67]
左边线 = [51][0]    右边线 = [51][67]
左边线 = [52][0]    右边线 = [52][68]
左边线 = [53][0]    右边线 = [53][69]
左边线 = [54][0]    右边线 = [54][125]
左边线 = [55][0]    右边线 = [55][181]
左边线 = [56][0]    右边线 = [56][181]
左边线 = [57][0]    右边线 = [57][184]
左边线 = [58][0]    右边线 = [58][184]
左边线 = [59][0]    右边线 = [59][183]
左边线 = [60][0]    右边线 = [60][183]
左边线 = [61][0]    右边线 = [61][183]
左边线 = [62][0]    右边线 = [62][183]
左边线 = [63][0]    右边线 = [63][183]
左边线 = [64][0]    右边线 = [64][183]
左边线 = [65][0]    右边线 = [65][185]
左边线 = [66][0]    右边线 = [66][185]
左边线 = [67][0]    右边线 = [67][185]
左边线 = [68][0]    右边线 = [68][185]
左边线 = [69][0]    右边线 = [69][179]
左丢线行数 = 69
右丢线行数 = 6
↖未找到            未找到↗
↙未找到            未找到↘
↖未找到            未找到↗
↙未找到            未找到↘
出十字
未发现十字
未发现斜十字
当前图像结束处理

