

************************  832.png  第4184张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][112]
左边线 = [2][0]    右边线 = [2][116]
左边线 = [3][0]    右边线 = [3][119]
左边线 = [4][0]    右边线 = [4][122]
左边线 = [5][14]    右边线 = [5][125]
左边线 = [6][38]    右边线 = [6][127]
左边线 = [7][53]    右边线 = [7][129]
左边线 = [8][59]    右边线 = [8][132]
左边线 = [9][66]    右边线 = [9][133]
左边线 = [10][70]    右边线 = [10][135]
左边线 = [11][72]    右边线 = [11][137]
左边线 = [12][75]    右边线 = [12][138]
左边线 = [13][77]    右边线 = [13][140]
左边线 = [14][78]    右边线 = [14][142]
左边线 = [15][80]    右边线 = [15][143]
左边线 = [16][81]    右边线 = [16][144]
左边线 = [17][81]    右边线 = [17][145]
左边线 = [18][82]    右边线 = [18][147]
左边线 = [19][82]    右边线 = [19][148]
左边线 = [20][83]    右边线 = [20][149]
左边线 = [21][83]    右边线 = [21][150]
左边线 = [22][83]    右边线 = [22][151]
左边线 = [23][83]    右边线 = [23][152]
左边线 = [24][83]    右边线 = [24][153]
左边线 = [25][83]    右边线 = [25][154]
左边线 = [26][83]    右边线 = [26][155]
左边线 = [27][82]    右边线 = [27][156]
左边线 = [28][82]    右边线 = [28][156]
左边线 = [29][82]    右边线 = [29][157]
左边线 = [30][81]    右边线 = [30][157]
左边线 = [31][80]    右边线 = [31][158]
左边线 = [32][79]    右边线 = [32][158]
左边线 = [33][78]    右边线 = [33][158]
左边线 = [34][76]    右边线 = [34][159]
左边线 = [35][75]    右边线 = [35][159]
左边线 = [36][74]    右边线 = [36][160]
左边线 = [37][73]    右边线 = [37][160]
左边线 = [38][71]    右边线 = [38][161]
左边线 = [39][70]    右边线 = [39][161]
左边线 = [40][68]    右边线 = [40][162]
左边线 = [41][67]    右边线 = [41][162]
左边线 = [42][65]    右边线 = [42][162]
左边线 = [43][63]    右边线 = [43][163]
左边线 = [44][61]    右边线 = [44][163]
左边线 = [45][60]    右边线 = [45][163]
左边线 = [46][58]    右边线 = [46][163]
左边线 = [47][56]    右边线 = [47][163]
左边线 = [48][55]    右边线 = [48][163]
左边线 = [49][53]    右边线 = [49][163]
左边线 = [50][52]    右边线 = [50][163]
左边线 = [51][51]    右边线 = [51][164]
左边线 = [52][49]    右边线 = [52][164]
左边线 = [53][48]    右边线 = [53][164]
左边线 = [54][47]    右边线 = [54][164]
左边线 = [55][46]    右边线 = [55][164]
左边线 = [56][44]    右边线 = [56][164]
左边线 = [57][43]    右边线 = [57][164]
左边线 = [58][42]    右边线 = [58][164]
左边线 = [59][41]    右边线 = [59][163]
左边线 = [60][39]    右边线 = [60][163]
左边线 = [61][38]    右边线 = [61][163]
左边线 = [62][37]    右边线 = [62][163]
左边线 = [63][36]    右边线 = [63][163]
左边线 = [64][35]    右边线 = [64][163]
左边线 = [65][34]    右边线 = [65][163]
左边线 = [66][32]    右边线 = [66][162]
左边线 = [67][31]    右边线 = [67][162]
左边线 = [68][30]    右边线 = [68][162]
左边线 = [69][29]    右边线 = [69][162]
左丢线行数 = 4
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

