

************************  1241.png  第272张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][69]    右边线 = [1][133]
左边线 = [2][64]    右边线 = [2][130]
左边线 = [3][59]    右边线 = [3][128]
左边线 = [4][55]    右边线 = [4][126]
左边线 = [5][51]    右边线 = [5][123]
左边线 = [6][0]    右边线 = [6][120]
左边线 = [7][0]    右边线 = [7][118]
左边线 = [8][0]    右边线 = [8][115]
左边线 = [9][0]    右边线 = [9][112]
左边线 = [10][0]    右边线 = [10][109]
左边线 = [11][0]    右边线 = [11][106]
左边线 = [12][0]    右边线 = [12][103]
左边线 = [13][0]    右边线 = [13][99]
左边线 = [14][0]    右边线 = [14][95]
左边线 = [15][0]    右边线 = [15][91]
左边线 = [16][0]    右边线 = [16][88]
左边线 = [17][0]    右边线 = [17][84]
左边线 = [18][0]    右边线 = [18][81]
左边线 = [19][0]    右边线 = [19][78]
左边线 = [20][0]    右边线 = [20][75]
左边线 = [21][0]    右边线 = [21][75]
左边线 = [22][0]    右边线 = [22][76]
左边线 = [23][0]    右边线 = [23][77]
左边线 = [24][0]    右边线 = [24][79]
左边线 = [25][0]    右边线 = [25][81]
左边线 = [26][0]    右边线 = [26][83]
左边线 = [27][0]    右边线 = [27][84]
左边线 = [28][0]    右边线 = [28][86]
左边线 = [29][0]    右边线 = [29][88]
左边线 = [30][0]    右边线 = [30][89]
左边线 = [31][0]    右边线 = [31][91]
左边线 = [32][0]    右边线 = [32][93]
左边线 = [33][0]    右边线 = [33][95]
左边线 = [34][0]    右边线 = [34][97]
左边线 = [35][0]    右边线 = [35][98]
左边线 = [36][0]    右边线 = [36][100]
左边线 = [37][0]    右边线 = [37][102]
左边线 = [38][0]    右边线 = [38][104]
左边线 = [39][0]    右边线 = [39][105]
左边线 = [40][0]    右边线 = [40][107]
左边线 = [41][0]    右边线 = [41][109]
左边线 = [42][0]    右边线 = [42][110]
左边线 = [43][0]    右边线 = [43][112]
左边线 = [44][0]    右边线 = [44][114]
左边线 = [45][0]    右边线 = [45][115]
左边线 = [46][0]    右边线 = [46][117]
左边线 = [47][0]    右边线 = [47][118]
左边线 = [48][1]    右边线 = [48][120]
左边线 = [49][1]    右边线 = [49][121]
左边线 = [50][1]    右边线 = [50][122]
左边线 = [51][2]    右边线 = [51][124]
左边线 = [52][2]    右边线 = [52][125]
左边线 = [53][3]    右边线 = [53][126]
左边线 = [54][4]    右边线 = [54][127]
左边线 = [55][4]    右边线 = [55][128]
左边线 = [56][4]    右边线 = [56][129]
左边线 = [57][5]    右边线 = [57][130]
左边线 = [58][5]    右边线 = [58][132]
左边线 = [59][6]    右边线 = [59][133]
左边线 = [60][6]    右边线 = [60][134]
左边线 = [61][7]    右边线 = [61][135]
左边线 = [62][7]    右边线 = [62][136]
左边线 = [63][8]    右边线 = [63][137]
左边线 = [64][8]    右边线 = [64][138]
左边线 = [65][9]    右边线 = [65][139]
左边线 = [66][10]    右边线 = [66][140]
左边线 = [67][10]    右边线 = [67][141]
左边线 = [68][11]    右边线 = [68][142]
左边线 = [69][11]    右边线 = [69][143]
左丢线行数 = 45
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

