

************************  599.png  第3924张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][167]    右边线 = [1][185]
左边线 = [2][167]    右边线 = [2][185]
左边线 = [3][167]    右边线 = [3][185]
左边线 = [4][167]    右边线 = [4][185]
左边线 = [5][167]    右边线 = [5][185]
左边线 = [6][167]    右边线 = [6][185]
左边线 = [7][168]    右边线 = [7][185]
左边线 = [8][168]    右边线 = [8][185]
左边线 = [9][168]    右边线 = [9][185]
左边线 = [10][168]    右边线 = [10][185]
左边线 = [11][162]    右边线 = [11][185]
左边线 = [12][161]    右边线 = [12][185]
左边线 = [13][160]    右边线 = [13][185]
左边线 = [14][159]    右边线 = [14][185]
左边线 = [15][158]    右边线 = [15][185]
左边线 = [16][157]    右边线 = [16][185]
左边线 = [17][156]    右边线 = [17][185]
左边线 = [18][155]    右边线 = [18][185]
左边线 = [19][154]    右边线 = [19][185]
左边线 = [20][154]    右边线 = [20][185]
左边线 = [21][154]    右边线 = [21][185]
左边线 = [22][168]    右边线 = [22][185]
左边线 = [23][169]    右边线 = [23][185]
左边线 = [24][169]    右边线 = [24][185]
左边线 = [25][169]    右边线 = [25][185]
左边线 = [26][169]    右边线 = [26][185]
左边线 = [27][169]    右边线 = [27][185]
左边线 = [28][169]    右边线 = [28][185]
左边线 = [29][169]    右边线 = [29][185]
左边线 = [30][169]    右边线 = [30][185]
左边线 = [31][169]    右边线 = [31][185]
左边线 = [32][169]    右边线 = [32][185]
左边线 = [33][169]    右边线 = [33][185]
左边线 = [34][169]    右边线 = [34][185]
左边线 = [35][169]    右边线 = [35][185]
左边线 = [36][170]    右边线 = [36][185]
左边线 = [37][170]    右边线 = [37][185]
左边线 = [38][170]    右边线 = [38][185]
左边线 = [39][170]    右边线 = [39][185]
左边线 = [40][170]    右边线 = [40][185]
左边线 = [41][170]    右边线 = [41][185]
左边线 = [42][170]    右边线 = [42][185]
左边线 = [43][170]    右边线 = [43][185]
左边线 = [44][170]    右边线 = [44][185]
左边线 = [45][170]    右边线 = [45][185]
左边线 = [46][170]    右边线 = [46][185]
左边线 = [47][170]    右边线 = [47][185]
左边线 = [48][171]    右边线 = [48][185]
左边线 = [49][171]    右边线 = [49][185]
左边线 = [50][171]    右边线 = [50][185]
左边线 = [51][171]    右边线 = [51][185]
左边线 = [52][171]    右边线 = [52][185]
左边线 = [53][171]    右边线 = [53][185]
左边线 = [54][171]    右边线 = [54][185]
左边线 = [55][171]    右边线 = [55][185]
左边线 = [56][171]    右边线 = [56][185]
左边线 = [57][171]    右边线 = [57][185]
左边线 = [58][171]    右边线 = [58][185]
左边线 = [59][171]    右边线 = [59][185]
左边线 = [60][171]    右边线 = [60][185]
左边线 = [61][171]    右边线 = [61][185]
左边线 = [62][172]    右边线 = [62][185]
左边线 = [63][172]    右边线 = [63][185]
左边线 = [64][172]    右边线 = [64][185]
左边线 = [65][172]    右边线 = [65][185]
左边线 = [66][172]    右边线 = [66][185]
左边线 = [67][172]    右边线 = [67][185]
左边线 = [68][172]    右边线 = [68][185]
左边线 = [69][172]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 69
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

