

************************  1076.png  第88张  ************************


第1次扫线:

扫线最远行 = 4
左边线 = [4][127]    右边线 = [4][150]
左边线 = [5][112]    右边线 = [5][175]
左边线 = [6][105]    右边线 = [6][185]
左边线 = [7][99]    右边线 = [7][185]
左边线 = [8][97]    右边线 = [8][185]
左边线 = [9][94]    右边线 = [9][185]
左边线 = [10][90]    右边线 = [10][185]
左边线 = [11][87]    右边线 = [11][185]
左边线 = [12][84]    右边线 = [12][185]
左边线 = [13][81]    右边线 = [13][185]
左边线 = [14][79]    右边线 = [14][185]
左边线 = [15][77]    右边线 = [15][185]
左边线 = [16][74]    右边线 = [16][185]
左边线 = [17][72]    右边线 = [17][185]
左边线 = [18][70]    右边线 = [18][185]
左边线 = [19][68]    右边线 = [19][185]
左边线 = [20][67]    右边线 = [20][185]
左边线 = [21][65]    右边线 = [21][185]
左边线 = [22][64]    右边线 = [22][185]
左边线 = [23][62]    右边线 = [23][185]
左边线 = [24][61]    右边线 = [24][161]
左边线 = [25][59]    右边线 = [25][153]
左边线 = [26][58]    右边线 = [26][150]
左边线 = [27][56]    右边线 = [27][146]
左边线 = [28][55]    右边线 = [28][144]
左边线 = [29][54]    右边线 = [29][142]
左边线 = [30][53]    右边线 = [30][140]
左边线 = [31][52]    右边线 = [31][138]
左边线 = [32][51]    右边线 = [32][137]
左边线 = [33][50]    右边线 = [33][136]
左边线 = [34][49]    右边线 = [34][135]
左边线 = [35][48]    右边线 = [35][135]
左边线 = [36][47]    右边线 = [36][134]
左边线 = [37][46]    右边线 = [37][134]
左边线 = [38][45]    右边线 = [38][134]
左边线 = [39][45]    右边线 = [39][133]
左边线 = [40][44]    右边线 = [40][133]
左边线 = [41][43]    右边线 = [41][133]
左边线 = [42][43]    右边线 = [42][133]
左边线 = [43][42]    右边线 = [43][133]
左边线 = [44][41]    右边线 = [44][133]
左边线 = [45][41]    右边线 = [45][133]
左边线 = [46][40]    右边线 = [46][133]
左边线 = [47][40]    右边线 = [47][133]
左边线 = [48][39]    右边线 = [48][134]
左边线 = [49][39]    右边线 = [49][134]
左边线 = [50][38]    右边线 = [50][134]
左边线 = [51][38]    右边线 = [51][134]
左边线 = [52][37]    右边线 = [52][135]
左边线 = [53][37]    右边线 = [53][135]
左边线 = [54][36]    右边线 = [54][136]
左边线 = [55][36]    右边线 = [55][136]
左边线 = [56][35]    右边线 = [56][137]
左边线 = [57][35]    右边线 = [57][137]
左边线 = [58][35]    右边线 = [58][138]
左边线 = [59][34]    右边线 = [59][139]
左边线 = [60][34]    右边线 = [60][139]
左边线 = [61][33]    右边线 = [61][140]
左边线 = [62][33]    右边线 = [62][140]
左边线 = [63][32]    右边线 = [63][140]
左边线 = [64][32]    右边线 = [64][141]
左边线 = [65][31]    右边线 = [65][141]
左边线 = [66][31]    右边线 = [66][142]
左边线 = [67][30]    右边线 = [67][142]
左边线 = [68][30]    右边线 = [68][143]
左边线 = [69][29]    右边线 = [69][143]
左丢线行数 = 0
右丢线行数 = 18
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

