

************************  310.png  第2337张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][4]
左边线 = [2][0]    右边线 = [2][6]
左边线 = [3][0]    右边线 = [3][8]
左边线 = [4][0]    右边线 = [4][10]
左边线 = [5][0]    右边线 = [5][12]
左边线 = [6][0]    右边线 = [6][14]
左边线 = [7][0]    右边线 = [7][16]
左边线 = [8][0]    右边线 = [8][19]
左边线 = [9][0]    右边线 = [9][21]
左边线 = [10][0]    右边线 = [10][22]
左边线 = [11][0]    右边线 = [11][24]
左边线 = [12][0]    右边线 = [12][26]
左边线 = [13][0]    右边线 = [13][28]
左边线 = [14][0]    右边线 = [14][30]
左边线 = [15][0]    右边线 = [15][32]
左边线 = [16][0]    右边线 = [16][34]
左边线 = [17][0]    右边线 = [17][36]
左边线 = [18][0]    右边线 = [18][38]
左边线 = [19][0]    右边线 = [19][40]
左边线 = [20][0]    右边线 = [20][42]
左边线 = [21][0]    右边线 = [21][44]
左边线 = [22][0]    右边线 = [22][45]
左边线 = [23][0]    右边线 = [23][47]
左边线 = [24][0]    右边线 = [24][49]
左边线 = [25][0]    右边线 = [25][51]
左边线 = [26][0]    右边线 = [26][53]
左边线 = [27][0]    右边线 = [27][55]
左边线 = [28][0]    右边线 = [28][57]
左边线 = [29][0]    右边线 = [29][59]
左边线 = [30][0]    右边线 = [30][61]
左边线 = [31][0]    右边线 = [31][62]
左边线 = [32][0]    右边线 = [32][64]
左边线 = [33][0]    右边线 = [33][66]
左边线 = [34][0]    右边线 = [34][68]
左边线 = [35][0]    右边线 = [35][70]
左边线 = [36][0]    右边线 = [36][72]
左边线 = [37][0]    右边线 = [37][74]
左边线 = [38][0]    右边线 = [38][76]
左边线 = [39][0]    右边线 = [39][77]
左边线 = [40][0]    右边线 = [40][79]
左边线 = [41][0]    右边线 = [41][81]
左边线 = [42][0]    右边线 = [42][83]
左边线 = [43][0]    右边线 = [43][85]
左边线 = [44][0]    右边线 = [44][87]
左边线 = [45][0]    右边线 = [45][88]
左边线 = [46][0]    右边线 = [46][90]
左边线 = [47][0]    右边线 = [47][92]
左边线 = [48][0]    右边线 = [48][94]
左边线 = [49][0]    右边线 = [49][96]
左边线 = [50][0]    右边线 = [50][98]
左边线 = [51][0]    右边线 = [51][101]
左边线 = [52][0]    右边线 = [52][103]
左边线 = [53][0]    右边线 = [53][104]
左边线 = [54][0]    右边线 = [54][106]
左边线 = [55][0]    右边线 = [55][108]
左边线 = [56][0]    右边线 = [56][110]
左边线 = [57][0]    右边线 = [57][112]
左边线 = [58][0]    右边线 = [58][114]
左边线 = [59][0]    右边线 = [59][116]
左边线 = [60][0]    右边线 = [60][118]
左边线 = [61][0]    右边线 = [61][120]
左边线 = [62][0]    右边线 = [62][122]
左边线 = [63][0]    右边线 = [63][124]
左边线 = [64][0]    右边线 = [64][127]
左边线 = [65][0]    右边线 = [65][129]
左边线 = [66][0]    右边线 = [66][130]
左边线 = [67][0]    右边线 = [67][132]
左边线 = [68][0]    右边线 = [68][134]
左边线 = [69][0]    右边线 = [69][136]
左丢线行数 = 69
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

