

************************  1498.png  第556张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][30]
左边线 = [2][0]    右边线 = [2][30]
左边线 = [3][0]    右边线 = [3][31]
左边线 = [4][0]    右边线 = [4][31]
左边线 = [5][0]    右边线 = [5][31]
左边线 = [6][0]    右边线 = [6][31]
左边线 = [7][0]    右边线 = [7][31]
左边线 = [8][0]    右边线 = [8][32]
左边线 = [9][0]    右边线 = [9][32]
左边线 = [10][0]    右边线 = [10][33]
左边线 = [11][0]    右边线 = [11][33]
左边线 = [12][0]    右边线 = [12][34]
左边线 = [13][0]    右边线 = [13][34]
左边线 = [14][0]    右边线 = [14][34]
左边线 = [15][0]    右边线 = [15][35]
左边线 = [16][0]    右边线 = [16][35]
左边线 = [17][0]    右边线 = [17][36]
左边线 = [18][0]    右边线 = [18][36]
左边线 = [19][0]    右边线 = [19][37]
左边线 = [20][0]    右边线 = [20][38]
左边线 = [21][0]    右边线 = [21][38]
左边线 = [22][0]    右边线 = [22][38]
左边线 = [23][0]    右边线 = [23][39]
左边线 = [24][0]    右边线 = [24][39]
左边线 = [25][0]    右边线 = [25][40]
左边线 = [26][0]    右边线 = [26][42]
左边线 = [27][0]    右边线 = [27][43]
左边线 = [28][0]    右边线 = [28][48]
左边线 = [29][0]    右边线 = [29][54]
左边线 = [30][0]    右边线 = [30][63]
左边线 = [31][0]    右边线 = [31][71]
左边线 = [32][0]    右边线 = [32][72]
左边线 = [33][0]    右边线 = [33][73]
左边线 = [34][0]    右边线 = [34][129]
左边线 = [35][0]    右边线 = [35][169]
左边线 = [36][0]    右边线 = [36][170]
左边线 = [37][0]    右边线 = [37][171]
左边线 = [38][0]    右边线 = [38][172]
左边线 = [39][0]    右边线 = [39][173]
左边线 = [40][0]    右边线 = [40][174]
左边线 = [41][0]    右边线 = [41][174]
左边线 = [42][0]    右边线 = [42][174]
左边线 = [43][0]    右边线 = [43][173]
左边线 = [44][0]    右边线 = [44][172]
左边线 = [45][0]    右边线 = [45][171]
左边线 = [46][0]    右边线 = [46][173]
左边线 = [47][0]    右边线 = [47][175]
左边线 = [48][0]    右边线 = [48][175]
左边线 = [49][0]    右边线 = [49][175]
左边线 = [50][0]    右边线 = [50][176]
左边线 = [51][0]    右边线 = [51][177]
左边线 = [52][0]    右边线 = [52][177]
左边线 = [53][0]    右边线 = [53][176]
左边线 = [54][0]    右边线 = [54][175]
左边线 = [55][0]    右边线 = [55][175]
左边线 = [56][0]    右边线 = [56][175]
左边线 = [57][0]    右边线 = [57][175]
左边线 = [58][0]    右边线 = [58][175]
左边线 = [59][0]    右边线 = [59][176]
左边线 = [60][0]    右边线 = [60][177]
左边线 = [61][0]    右边线 = [61][178]
左边线 = [62][0]    右边线 = [62][178]
左边线 = [63][0]    右边线 = [63][179]
左边线 = [64][0]    右边线 = [64][179]
左边线 = [65][0]    右边线 = [65][178]
左边线 = [66][0]    右边线 = [66][178]
左边线 = [67][0]    右边线 = [67][179]
左边线 = [68][0]    右边线 = [68][179]
左边线 = [69][0]    右边线 = [69][177]
左丢线行数 = 69
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

