

************************  1284.png  第319张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][11]    右边线 = [1][63]
左边线 = [2][8]    右边线 = [2][61]
左边线 = [3][5]    右边线 = [3][59]
左边线 = [4][3]    右边线 = [4][56]
左边线 = [5][0]    右边线 = [5][55]
左边线 = [6][0]    右边线 = [6][53]
左边线 = [7][0]    右边线 = [7][51]
左边线 = [8][0]    右边线 = [8][49]
左边线 = [9][0]    右边线 = [9][47]
左边线 = [10][0]    右边线 = [10][45]
左边线 = [11][0]    右边线 = [11][42]
左边线 = [12][0]    右边线 = [12][40]
左边线 = [13][0]    右边线 = [13][38]
左边线 = [14][0]    右边线 = [14][35]
左边线 = [15][0]    右边线 = [15][33]
左边线 = [16][0]    右边线 = [16][31]
左边线 = [17][0]    右边线 = [17][28]
左边线 = [18][0]    右边线 = [18][26]
左边线 = [19][0]    右边线 = [19][24]
左边线 = [20][0]    右边线 = [20][24]
左边线 = [21][0]    右边线 = [21][25]
左边线 = [22][0]    右边线 = [22][29]
左边线 = [23][0]    右边线 = [23][34]
左边线 = [24][0]    右边线 = [24][38]
左边线 = [25][0]    右边线 = [25][42]
左边线 = [26][0]    右边线 = [26][47]
左边线 = [27][0]    右边线 = [27][51]
左边线 = [28][0]    右边线 = [28][55]
左边线 = [29][0]    右边线 = [29][58]
左边线 = [30][0]    右边线 = [30][61]
左边线 = [31][0]    右边线 = [31][64]
左边线 = [32][0]    右边线 = [32][67]
左边线 = [33][0]    右边线 = [33][69]
左边线 = [34][0]    右边线 = [34][71]
左边线 = [35][0]    右边线 = [35][73]
左边线 = [36][0]    右边线 = [36][75]
左边线 = [37][0]    右边线 = [37][78]
左边线 = [38][0]    右边线 = [38][80]
左边线 = [39][0]    右边线 = [39][81]
左边线 = [40][0]    右边线 = [40][83]
左边线 = [41][0]    右边线 = [41][85]
左边线 = [42][0]    右边线 = [42][86]
左边线 = [43][0]    右边线 = [43][88]
左边线 = [44][0]    右边线 = [44][89]
左边线 = [45][0]    右边线 = [45][91]
左边线 = [46][0]    右边线 = [46][92]
左边线 = [47][0]    右边线 = [47][94]
左边线 = [48][0]    右边线 = [48][95]
左边线 = [49][0]    右边线 = [49][96]
左边线 = [50][0]    右边线 = [50][98]
左边线 = [51][0]    右边线 = [51][99]
左边线 = [52][0]    右边线 = [52][100]
左边线 = [53][0]    右边线 = [53][101]
左边线 = [54][0]    右边线 = [54][102]
左边线 = [55][0]    右边线 = [55][103]
左边线 = [56][0]    右边线 = [56][105]
左边线 = [57][0]    右边线 = [57][106]
左边线 = [58][0]    右边线 = [58][107]
左边线 = [59][0]    右边线 = [59][108]
左边线 = [60][0]    右边线 = [60][109]
左边线 = [61][0]    右边线 = [61][110]
左边线 = [62][0]    右边线 = [62][111]
左边线 = [63][0]    右边线 = [63][112]
左边线 = [64][0]    右边线 = [64][113]
左边线 = [65][0]    右边线 = [65][114]
左边线 = [66][0]    右边线 = [66][114]
左边线 = [67][0]    右边线 = [67][115]
左边线 = [68][0]    右边线 = [68][116]
左边线 = [69][0]    右边线 = [69][117]
左丢线行数 = 65
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

