

************************  2501.png  第1672张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][10]    右边线 = [1][55]
左边线 = [2][9]    右边线 = [2][55]
左边线 = [3][8]    右边线 = [3][55]
左边线 = [4][7]    右边线 = [4][56]
左边线 = [5][6]    右边线 = [5][56]
左边线 = [6][5]    右边线 = [6][57]
左边线 = [7][5]    右边线 = [7][58]
左边线 = [8][4]    右边线 = [8][59]
左边线 = [9][3]    右边线 = [9][60]
左边线 = [10][2]    右边线 = [10][61]
左边线 = [11][2]    右边线 = [11][62]
左边线 = [12][1]    右边线 = [12][63]
左边线 = [13][1]    右边线 = [13][64]
左边线 = [14][0]    右边线 = [14][66]
左边线 = [15][0]    右边线 = [15][67]
左边线 = [16][0]    右边线 = [16][68]
左边线 = [17][0]    右边线 = [17][70]
左边线 = [18][0]    右边线 = [18][72]
左边线 = [19][0]    右边线 = [19][74]
左边线 = [20][0]    右边线 = [20][76]
左边线 = [21][0]    右边线 = [21][78]
左边线 = [22][0]    右边线 = [22][80]
左边线 = [23][0]    右边线 = [23][82]
左边线 = [24][0]    右边线 = [24][84]
左边线 = [25][0]    右边线 = [25][86]
左边线 = [26][0]    右边线 = [26][87]
左边线 = [27][0]    右边线 = [27][90]
左边线 = [28][0]    右边线 = [28][92]
左边线 = [29][0]    右边线 = [29][95]
左边线 = [30][0]    右边线 = [30][97]
左边线 = [31][0]    右边线 = [31][100]
左边线 = [32][0]    右边线 = [32][103]
左边线 = [33][0]    右边线 = [33][105]
左边线 = [34][0]    右边线 = [34][109]
左边线 = [35][0]    右边线 = [35][112]
左边线 = [36][0]    右边线 = [36][115]
左边线 = [37][0]    右边线 = [37][118]
左边线 = [38][0]    右边线 = [38][122]
左边线 = [39][0]    右边线 = [39][125]
左边线 = [40][0]    右边线 = [40][128]
左边线 = [41][0]    右边线 = [41][132]
左边线 = [42][1]    右边线 = [42][136]
左边线 = [43][1]    右边线 = [43][140]
左边线 = [44][2]    右边线 = [44][144]
左边线 = [45][2]    右边线 = [45][148]
左边线 = [46][3]    右边线 = [46][152]
左边线 = [47][4]    右边线 = [47][156]
左边线 = [48][4]    右边线 = [48][161]
左边线 = [49][5]    右边线 = [49][165]
左边线 = [50][5]    右边线 = [50][169]
左边线 = [51][6]    右边线 = [51][173]
左边线 = [52][6]    右边线 = [52][178]
左边线 = [53][7]    右边线 = [53][183]
左边线 = [54][8]    右边线 = [54][185]
左边线 = [55][8]    右边线 = [55][185]
左边线 = [56][9]    右边线 = [56][185]
左边线 = [57][10]    右边线 = [57][185]
左边线 = [58][11]    右边线 = [58][185]
左边线 = [59][11]    右边线 = [59][185]
左边线 = [60][12]    右边线 = [60][185]
左边线 = [61][12]    右边线 = [61][185]
左边线 = [62][13]    右边线 = [62][185]
左边线 = [63][14]    右边线 = [63][185]
左边线 = [64][14]    右边线 = [64][185]
左边线 = [65][15]    右边线 = [65][185]
左边线 = [66][16]    右边线 = [66][185]
左边线 = [67][17]    右边线 = [67][185]
左边线 = [68][17]    右边线 = [68][185]
左边线 = [69][18]    右边线 = [69][185]
左丢线行数 = 32
右丢线行数 = 16
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

