

************************  977.png  第4344张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][130]    右边线 = [1][170]
左边线 = [2][130]    右边线 = [2][169]
左边线 = [3][131]    右边线 = [3][169]
左边线 = [4][132]    右边线 = [4][170]
左边线 = [5][134]    右边线 = [5][171]
左边线 = [6][135]    右边线 = [6][173]
左边线 = [7][136]    右边线 = [7][176]
左边线 = [8][138]    右边线 = [8][178]
左边线 = [9][140]    右边线 = [9][181]
左边线 = [10][141]    右边线 = [10][183]
左边线 = [11][143]    右边线 = [11][185]
左边线 = [12][145]    右边线 = [12][185]
左边线 = [13][146]    右边线 = [13][185]
左边线 = [14][147]    右边线 = [14][185]
左边线 = [15][148]    右边线 = [15][185]
左边线 = [16][149]    右边线 = [16][185]
左边线 = [17][149]    右边线 = [17][185]
左边线 = [18][150]    右边线 = [18][185]
左边线 = [19][150]    右边线 = [19][185]
左边线 = [20][150]    右边线 = [20][185]
左边线 = [21][150]    右边线 = [21][185]
左边线 = [22][149]    右边线 = [22][185]
左边线 = [23][148]    右边线 = [23][185]
左边线 = [24][147]    右边线 = [24][185]
左边线 = [25][146]    右边线 = [25][185]
左边线 = [26][145]    右边线 = [26][185]
左边线 = [27][143]    右边线 = [27][185]
左边线 = [28][140]    右边线 = [28][185]
左边线 = [29][134]    右边线 = [29][185]
左边线 = [30][128]    右边线 = [30][185]
左边线 = [31][121]    右边线 = [31][185]
左边线 = [32][117]    右边线 = [32][185]
左边线 = [33][113]    右边线 = [33][185]
左边线 = [34][107]    右边线 = [34][185]
左边线 = [35][104]    右边线 = [35][185]
左边线 = [36][100]    右边线 = [36][185]
左边线 = [37][97]    右边线 = [37][185]
左边线 = [38][95]    右边线 = [38][185]
左边线 = [39][92]    右边线 = [39][185]
左边线 = [40][89]    右边线 = [40][185]
左边线 = [41][87]    右边线 = [41][185]
左边线 = [42][84]    右边线 = [42][185]
左边线 = [43][82]    右边线 = [43][185]
左边线 = [44][80]    右边线 = [44][185]
左边线 = [45][78]    右边线 = [45][185]
左边线 = [46][76]    右边线 = [46][185]
左边线 = [47][74]    右边线 = [47][185]
左边线 = [48][72]    右边线 = [48][185]
左边线 = [49][70]    右边线 = [49][185]
左边线 = [50][68]    右边线 = [50][185]
左边线 = [51][67]    右边线 = [51][185]
左边线 = [52][65]    右边线 = [52][185]
左边线 = [53][63]    右边线 = [53][185]
左边线 = [54][62]    右边线 = [54][185]
左边线 = [55][60]    右边线 = [55][185]
左边线 = [56][59]    右边线 = [56][185]
左边线 = [57][58]    右边线 = [57][185]
左边线 = [58][56]    右边线 = [58][185]
左边线 = [59][55]    右边线 = [59][185]
左边线 = [60][54]    右边线 = [60][185]
左边线 = [61][53]    右边线 = [61][185]
左边线 = [62][52]    右边线 = [62][185]
左边线 = [63][50]    右边线 = [63][185]
左边线 = [64][49]    右边线 = [64][185]
左边线 = [65][48]    右边线 = [65][185]
左边线 = [66][47]    右边线 = [66][185]
左边线 = [67][46]    右边线 = [67][185]
左边线 = [68][45]    右边线 = [68][185]
左边线 = [69][43]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 59
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

