

************************  2505.png  第1676张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][13]    右边线 = [1][51]
左边线 = [2][12]    右边线 = [2][51]
左边线 = [3][10]    右边线 = [3][51]
左边线 = [4][9]    右边线 = [4][51]
左边线 = [5][8]    右边线 = [5][51]
左边线 = [6][7]    右边线 = [6][52]
左边线 = [7][6]    右边线 = [7][52]
左边线 = [8][5]    右边线 = [8][53]
左边线 = [9][4]    右边线 = [9][54]
左边线 = [10][4]    右边线 = [10][55]
左边线 = [11][3]    右边线 = [11][56]
左边线 = [12][2]    右边线 = [12][57]
左边线 = [13][1]    右边线 = [13][58]
左边线 = [14][1]    右边线 = [14][59]
左边线 = [15][0]    右边线 = [15][61]
左边线 = [16][0]    右边线 = [16][62]
左边线 = [17][0]    右边线 = [17][63]
左边线 = [18][0]    右边线 = [18][65]
左边线 = [19][0]    右边线 = [19][66]
左边线 = [20][0]    右边线 = [20][68]
左边线 = [21][0]    右边线 = [21][71]
左边线 = [22][0]    右边线 = [22][73]
左边线 = [23][0]    右边线 = [23][75]
左边线 = [24][0]    右边线 = [24][77]
左边线 = [25][0]    右边线 = [25][80]
左边线 = [26][0]    右边线 = [26][82]
左边线 = [27][0]    右边线 = [27][84]
左边线 = [28][0]    右边线 = [28][87]
左边线 = [29][0]    右边线 = [29][90]
左边线 = [30][0]    右边线 = [30][92]
左边线 = [31][0]    右边线 = [31][95]
左边线 = [32][0]    右边线 = [32][98]
左边线 = [33][0]    右边线 = [33][101]
左边线 = [34][0]    右边线 = [34][105]
左边线 = [35][0]    右边线 = [35][109]
左边线 = [36][0]    右边线 = [36][112]
左边线 = [37][0]    右边线 = [37][116]
左边线 = [38][0]    右边线 = [38][120]
左边线 = [39][0]    右边线 = [39][124]
左边线 = [40][0]    右边线 = [40][128]
左边线 = [41][0]    右边线 = [41][133]
左边线 = [42][0]    右边线 = [42][138]
左边线 = [43][0]    右边线 = [43][143]
左边线 = [44][0]    右边线 = [44][148]
左边线 = [45][0]    右边线 = [45][154]
左边线 = [46][0]    右边线 = [46][160]
左边线 = [47][0]    右边线 = [47][165]
左边线 = [48][0]    右边线 = [48][170]
左边线 = [49][0]    右边线 = [49][176]
左边线 = [50][1]    右边线 = [50][184]
左边线 = [51][2]    右边线 = [51][185]
左边线 = [52][2]    右边线 = [52][185]
左边线 = [53][3]    右边线 = [53][185]
左边线 = [54][3]    右边线 = [54][185]
左边线 = [55][4]    右边线 = [55][185]
左边线 = [56][5]    右边线 = [56][185]
左边线 = [57][5]    右边线 = [57][185]
左边线 = [58][6]    右边线 = [58][185]
左边线 = [59][7]    右边线 = [59][185]
左边线 = [60][8]    右边线 = [60][185]
左边线 = [61][8]    右边线 = [61][185]
左边线 = [62][9]    右边线 = [62][185]
左边线 = [63][10]    右边线 = [63][185]
左边线 = [64][11]    右边线 = [64][185]
左边线 = [65][11]    右边线 = [65][185]
左边线 = [66][12]    右边线 = [66][185]
左边线 = [67][13]    右边线 = [67][185]
左边线 = [68][13]    右边线 = [68][185]
左边线 = [69][14]    右边线 = [69][185]
左丢线行数 = 38
右丢线行数 = 20
↖未找到            未找到↗
↙未找到            未找到↘
发现十字

第2次扫线:

固定寻线列 = 37
扫线最远行  = 1
左边线 = [1][0]    左边线 = [1][51]
左边线 = [2][0]    左边线 = [2][51]
左边线 = [3][0]    左边线 = [3][51]
左边线 = [4][0]    左边线 = [4][51]
左边线 = [5][0]    左边线 = [5][51]
左边线 = [6][0]    左边线 = [6][52]
左边线 = [7][0]    左边线 = [7][52]
左边线 = [8][0]    左边线 = [8][53]
左边线 = [9][0]    左边线 = [9][54]
左边线 = [10][0]    左边线 = [10][55]
左边线 = [11][0]    左边线 = [11][56]
左边线 = [12][0]    左边线 = [12][57]
左边线 = [13][0]    左边线 = [13][58]
左边线 = [14][0]    左边线 = [14][59]
左边线 = [15][0]    左边线 = [15][61]
左边线 = [16][0]    左边线 = [16][62]
左边线 = [17][0]    左边线 = [17][63]
左边线 = [18][0]    左边线 = [18][65]
左边线 = [19][0]    左边线 = [19][66]
左边线 = [20][0]    左边线 = [20][68]
左边线 = [21][0]    左边线 = [21][71]
左边线 = [22][0]    左边线 = [22][73]
左边线 = [23][0]    左边线 = [23][75]
左边线 = [24][0]    左边线 = [24][77]
左边线 = [25][0]    左边线 = [25][80]
左边线 = [26][0]    左边线 = [26][82]
左边线 = [27][0]    左边线 = [27][84]
左边线 = [28][0]    左边线 = [28][87]
左边线 = [29][0]    左边线 = [29][90]
左边线 = [30][0]    左边线 = [30][92]
左边线 = [31][0]    左边线 = [31][95]
左边线 = [32][0]    左边线 = [32][98]
左边线 = [33][0]    左边线 = [33][101]
