

************************  517.png  第3834张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][56]
左边线 = [2][0]    右边线 = [2][58]
左边线 = [3][0]    右边线 = [3][59]
左边线 = [4][0]    右边线 = [4][60]
左边线 = [5][0]    右边线 = [5][62]
左边线 = [6][0]    右边线 = [6][63]
左边线 = [7][1]    右边线 = [7][64]
左边线 = [8][1]    右边线 = [8][65]
左边线 = [9][1]    右边线 = [9][67]
左边线 = [10][1]    右边线 = [10][68]
左边线 = [11][1]    右边线 = [11][69]
左边线 = [12][1]    右边线 = [12][70]
左边线 = [13][1]    右边线 = [13][71]
左边线 = [14][1]    右边线 = [14][73]
左边线 = [15][1]    右边线 = [15][74]
左边线 = [16][1]    右边线 = [16][75]
左边线 = [17][1]    右边线 = [17][77]
左边线 = [18][2]    右边线 = [18][78]
左边线 = [19][2]    右边线 = [19][79]
左边线 = [20][2]    右边线 = [20][80]
左边线 = [21][2]    右边线 = [21][82]
左边线 = [22][2]    右边线 = [22][83]
左边线 = [23][2]    右边线 = [23][84]
左边线 = [24][2]    右边线 = [24][85]
左边线 = [25][2]    右边线 = [25][87]
左边线 = [26][2]    右边线 = [26][88]
左边线 = [27][2]    右边线 = [27][89]
左边线 = [28][2]    右边线 = [28][91]
左边线 = [29][2]    右边线 = [29][92]
左边线 = [30][2]    右边线 = [30][93]
左边线 = [31][2]    右边线 = [31][94]
左边线 = [32][2]    右边线 = [32][95]
左边线 = [33][3]    右边线 = [33][96]
左边线 = [34][3]    右边线 = [34][98]
左边线 = [35][3]    右边线 = [35][99]
左边线 = [36][3]    右边线 = [36][100]
左边线 = [37][3]    右边线 = [37][101]
左边线 = [38][3]    右边线 = [38][102]
左边线 = [39][3]    右边线 = [39][104]
左边线 = [40][3]    右边线 = [40][105]
左边线 = [41][4]    右边线 = [41][106]
左边线 = [42][4]    右边线 = [42][108]
左边线 = [43][4]    右边线 = [43][109]
左边线 = [44][4]    右边线 = [44][110]
左边线 = [45][4]    右边线 = [45][112]
左边线 = [46][4]    右边线 = [46][113]
左边线 = [47][4]    右边线 = [47][114]
左边线 = [48][5]    右边线 = [48][116]
左边线 = [49][5]    右边线 = [49][117]
左边线 = [50][5]    右边线 = [50][118]
左边线 = [51][5]    右边线 = [51][119]
左边线 = [52][5]    右边线 = [52][121]
左边线 = [53][5]    右边线 = [53][122]
左边线 = [54][5]    右边线 = [54][123]
左边线 = [55][6]    右边线 = [55][124]
左边线 = [56][6]    右边线 = [56][126]
左边线 = [57][6]    右边线 = [57][127]
左边线 = [58][6]    右边线 = [58][128]
左边线 = [59][6]    右边线 = [59][129]
左边线 = [60][6]    右边线 = [60][130]
左边线 = [61][6]    右边线 = [61][131]
左边线 = [62][6]    右边线 = [62][132]
左边线 = [63][6]    右边线 = [63][133]
左边线 = [64][6]    右边线 = [64][134]
左边线 = [65][6]    右边线 = [65][134]
左边线 = [66][7]    右边线 = [66][135]
左边线 = [67][7]    右边线 = [67][136]
左边线 = [68][7]    右边线 = [68][137]
左边线 = [69][7]    右边线 = [69][138]
左丢线行数 = 17
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

