

************************  840.png  第4193张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][47]
左边线 = [2][0]    右边线 = [2][59]
左边线 = [3][0]    右边线 = [3][63]
左边线 = [4][0]    右边线 = [4][69]
左边线 = [5][0]    右边线 = [5][76]
左边线 = [6][0]    右边线 = [6][82]
左边线 = [7][0]    右边线 = [7][86]
左边线 = [8][0]    右边线 = [8][89]
左边线 = [9][0]    右边线 = [9][93]
左边线 = [10][0]    右边线 = [10][97]
左边线 = [11][0]    右边线 = [11][100]
左边线 = [12][0]    右边线 = [12][103]
左边线 = [13][0]    右边线 = [13][106]
左边线 = [14][0]    右边线 = [14][108]
左边线 = [15][0]    右边线 = [15][111]
左边线 = [16][0]    右边线 = [16][113]
左边线 = [17][0]    右边线 = [17][116]
左边线 = [18][0]    右边线 = [18][118]
左边线 = [19][0]    右边线 = [19][120]
左边线 = [20][2]    右边线 = [20][123]
左边线 = [21][6]    右边线 = [21][125]
左边线 = [22][17]    右边线 = [22][127]
左边线 = [23][28]    右边线 = [23][129]
左边线 = [24][34]    右边线 = [24][130]
左边线 = [25][40]    右边线 = [25][132]
左边线 = [26][45]    右边线 = [26][133]
左边线 = [27][47]    右边线 = [27][135]
左边线 = [28][50]    右边线 = [28][137]
左边线 = [29][52]    右边线 = [29][138]
左边线 = [30][54]    右边线 = [30][139]
左边线 = [31][56]    右边线 = [31][141]
左边线 = [32][58]    右边线 = [32][142]
左边线 = [33][59]    右边线 = [33][143]
左边线 = [34][61]    右边线 = [34][145]
左边线 = [35][62]    右边线 = [35][146]
左边线 = [36][63]    右边线 = [36][147]
左边线 = [37][64]    右边线 = [37][148]
左边线 = [38][65]    右边线 = [38][150]
左边线 = [39][66]    右边线 = [39][151]
左边线 = [40][66]    右边线 = [40][152]
左边线 = [41][67]    右边线 = [41][153]
左边线 = [42][68]    右边线 = [42][154]
左边线 = [43][68]    右边线 = [43][155]
左边线 = [44][69]    右边线 = [44][156]
左边线 = [45][69]    右边线 = [45][157]
左边线 = [46][69]    右边线 = [46][158]
左边线 = [47][70]    右边线 = [47][159]
左边线 = [48][70]    右边线 = [48][159]
左边线 = [49][70]    右边线 = [49][160]
左边线 = [50][70]    右边线 = [50][161]
左边线 = [51][70]    右边线 = [51][162]
左边线 = [52][71]    右边线 = [52][163]
左边线 = [53][71]    右边线 = [53][164]
左边线 = [54][71]    右边线 = [54][165]
左边线 = [55][71]    右边线 = [55][166]
左边线 = [56][71]    右边线 = [56][167]
左边线 = [57][71]    右边线 = [57][168]
左边线 = [58][71]    右边线 = [58][169]
左边线 = [59][71]    右边线 = [59][169]
左边线 = [60][71]    右边线 = [60][170]
左边线 = [61][70]    右边线 = [61][170]
左边线 = [62][70]    右边线 = [62][171]
左边线 = [63][70]    右边线 = [63][171]
左边线 = [64][69]    右边线 = [64][172]
左边线 = [65][69]    右边线 = [65][173]
左边线 = [66][69]    右边线 = [66][173]
左边线 = [67][68]    右边线 = [67][174]
左边线 = [68][68]    右边线 = [68][174]
左边线 = [69][67]    右边线 = [69][175]
左丢线行数 = 19
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

