

************************  454.png  第3764张  ************************


第1次扫线:

扫线最远行 = 5
左边线 = [5][0]    右边线 = [5][5]
左边线 = [6][0]    右边线 = [6][8]
左边线 = [7][0]    右边线 = [7][12]
左边线 = [8][0]    右边线 = [8][16]
左边线 = [9][0]    右边线 = [9][19]
左边线 = [10][0]    右边线 = [10][23]
左边线 = [11][0]    右边线 = [11][26]
左边线 = [12][0]    右边线 = [12][29]
左边线 = [13][0]    右边线 = [13][32]
左边线 = [14][0]    右边线 = [14][35]
左边线 = [15][0]    右边线 = [15][39]
左边线 = [16][0]    右边线 = [16][43]
左边线 = [17][0]    右边线 = [17][46]
左边线 = [18][0]    右边线 = [18][48]
左边线 = [19][0]    右边线 = [19][51]
左边线 = [20][0]    右边线 = [20][54]
左边线 = [21][0]    右边线 = [21][58]
左边线 = [22][0]    右边线 = [22][61]
左边线 = [23][0]    右边线 = [23][64]
左边线 = [24][0]    右边线 = [24][68]
左边线 = [25][0]    右边线 = [25][71]
左边线 = [26][0]    右边线 = [26][75]
左边线 = [27][0]    右边线 = [27][79]
左边线 = [28][0]    右边线 = [28][83]
左边线 = [29][0]    右边线 = [29][87]
左边线 = [30][0]    右边线 = [30][91]
左边线 = [31][0]    右边线 = [31][94]
左边线 = [32][0]    右边线 = [32][97]
左边线 = [33][0]    右边线 = [33][100]
左边线 = [34][0]    右边线 = [34][103]
左边线 = [35][0]    右边线 = [35][107]
左边线 = [36][0]    右边线 = [36][110]
左边线 = [37][0]    右边线 = [37][113]
左边线 = [38][0]    右边线 = [38][116]
左边线 = [39][0]    右边线 = [39][120]
左边线 = [40][0]    右边线 = [40][123]
左边线 = [41][0]    右边线 = [41][127]
左边线 = [42][0]    右边线 = [42][130]
左边线 = [43][0]    右边线 = [43][134]
左边线 = [44][0]    右边线 = [44][137]
左边线 = [45][0]    右边线 = [45][140]
左边线 = [46][0]    右边线 = [46][144]
左边线 = [47][0]    右边线 = [47][147]
左边线 = [48][0]    右边线 = [48][150]
左边线 = [49][0]    右边线 = [49][154]
左边线 = [50][0]    右边线 = [50][157]
左边线 = [51][0]    右边线 = [51][160]
左边线 = [52][0]    右边线 = [52][164]
左边线 = [53][0]    右边线 = [53][167]
左边线 = [54][0]    右边线 = [54][170]
左边线 = [55][0]    右边线 = [55][174]
左边线 = [56][0]    右边线 = [56][177]
左边线 = [57][0]    右边线 = [57][180]
左边线 = [58][0]    右边线 = [58][183]
左边线 = [59][0]    右边线 = [59][185]
左边线 = [60][0]    右边线 = [60][185]
左边线 = [61][0]    右边线 = [61][185]
左边线 = [62][0]    右边线 = [62][185]
左边线 = [63][0]    右边线 = [63][185]
左边线 = [64][0]    右边线 = [64][185]
左边线 = [65][0]    右边线 = [65][185]
左边线 = [66][0]    右边线 = [66][185]
左边线 = [67][0]    右边线 = [67][185]
左边线 = [68][2]    右边线 = [68][185]
左边线 = [69][4]    右边线 = [69][185]
左丢线行数 = 63
右丢线行数 = 11
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

