

************************  1260.png  第293张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][73]
左边线 = [2][0]    右边线 = [2][76]
左边线 = [3][0]    右边线 = [3][80]
左边线 = [4][0]    右边线 = [4][83]
左边线 = [5][0]    右边线 = [5][85]
左边线 = [6][0]    右边线 = [6][88]
左边线 = [7][0]    右边线 = [7][90]
左边线 = [8][0]    右边线 = [8][92]
左边线 = [9][22]    右边线 = [9][94]
左边线 = [10][28]    右边线 = [10][96]
左边线 = [11][31]    右边线 = [11][97]
左边线 = [12][34]    右边线 = [12][99]
左边线 = [13][36]    右边线 = [13][100]
左边线 = [14][38]    右边线 = [14][101]
左边线 = [15][39]    右边线 = [15][102]
左边线 = [16][40]    右边线 = [16][103]
左边线 = [17][40]    右边线 = [17][104]
左边线 = [18][41]    右边线 = [18][105]
左边线 = [19][41]    右边线 = [19][106]
左边线 = [20][41]    右边线 = [20][106]
左边线 = [21][41]    右边线 = [21][107]
左边线 = [22][41]    右边线 = [22][107]
左边线 = [23][40]    右边线 = [23][108]
左边线 = [24][40]    右边线 = [24][108]
左边线 = [25][39]    右边线 = [25][109]
左边线 = [26][39]    右边线 = [26][110]
左边线 = [27][39]    右边线 = [27][110]
左边线 = [28][38]    右边线 = [28][111]
左边线 = [29][38]    右边线 = [29][111]
左边线 = [30][38]    右边线 = [30][112]
左边线 = [31][37]    右边线 = [31][113]
左边线 = [32][37]    右边线 = [32][113]
左边线 = [33][36]    右边线 = [33][114]
左边线 = [34][36]    右边线 = [34][114]
左边线 = [35][35]    右边线 = [35][115]
左边线 = [36][35]    右边线 = [36][116]
左边线 = [37][34]    右边线 = [37][116]
左边线 = [38][34]    右边线 = [38][117]
左边线 = [39][33]    右边线 = [39][117]
左边线 = [40][33]    右边线 = [40][117]
左边线 = [41][33]    右边线 = [41][118]
左边线 = [42][32]    右边线 = [42][118]
左边线 = [43][32]    右边线 = [43][119]
左边线 = [44][31]    右边线 = [44][120]
左边线 = [45][31]    右边线 = [45][185]
左边线 = [46][31]    右边线 = [46][185]
左边线 = [47][30]    右边线 = [47][185]
左边线 = [48][30]    右边线 = [48][185]
左边线 = [49][29]    右边线 = [49][185]
左边线 = [50][29]    右边线 = [50][185]
左边线 = [51][29]    右边线 = [51][185]
左边线 = [52][28]    右边线 = [52][185]
左边线 = [53][16]    右边线 = [53][185]
左边线 = [54][3]    右边线 = [54][185]
左边线 = [55][0]    右边线 = [55][185]
左边线 = [56][0]    右边线 = [56][185]
左边线 = [57][0]    右边线 = [57][185]
左边线 = [58][0]    右边线 = [58][185]
左边线 = [59][0]    右边线 = [59][185]
左边线 = [60][0]    右边线 = [60][185]
左边线 = [61][0]    右边线 = [61][185]
左边线 = [62][0]    右边线 = [62][185]
左边线 = [63][0]    右边线 = [63][185]
左边线 = [64][0]    右边线 = [64][185]
左边线 = [65][0]    右边线 = [65][185]
左边线 = [66][0]    右边线 = [66][185]
左边线 = [67][0]    右边线 = [67][185]
左边线 = [68][0]    右边线 = [68][185]
左边线 = [69][0]    右边线 = [69][185]
左丢线行数 = 23
右丢线行数 = 25
左上拐点坐标 = [52][28]
右上拐点坐标 = [44][120]
↖找到                找到↗
↙未找到            未找到↘
左上拐点坐标 = [52][28]
右上拐点坐标 = [44][120]
发现十字
上拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 74
扫线最远行  = 1
左边线 = [1][74]    左边线 = [1][74]
左边线 = [2][0]    左边线 = [2][76]
左边线 = [3][0]    左边线 = [3][80]
左边线 = [4][0]    左边线 = [4][83]
左边线 = [5][0]    左边线 = [5][85]
