

************************  649.png  第3980张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][49]    右边线 = [1][88]
左边线 = [2][49]    右边线 = [2][89]
左边线 = [3][50]    右边线 = [3][91]
左边线 = [4][51]    右边线 = [4][93]
左边线 = [5][52]    右边线 = [5][95]
左边线 = [6][53]    右边线 = [6][96]
左边线 = [7][53]    右边线 = [7][99]
左边线 = [8][54]    右边线 = [8][100]
左边线 = [9][55]    右边线 = [9][102]
左边线 = [10][56]    右边线 = [10][104]
左边线 = [11][57]    右边线 = [11][106]
左边线 = [12][58]    右边线 = [12][108]
左边线 = [13][59]    右边线 = [13][109]
左边线 = [14][60]    右边线 = [14][111]
左边线 = [15][60]    右边线 = [15][113]
左边线 = [16][61]    右边线 = [16][114]
左边线 = [17][62]    右边线 = [17][116]
左边线 = [18][63]    右边线 = [18][118]
左边线 = [19][64]    右边线 = [19][119]
左边线 = [20][65]    右边线 = [20][121]
左边线 = [21][66]    右边线 = [21][123]
左边线 = [22][66]    右边线 = [22][124]
左边线 = [23][67]    右边线 = [23][126]
左边线 = [24][68]    右边线 = [24][128]
左边线 = [25][69]    右边线 = [25][129]
左边线 = [26][69]    右边线 = [26][131]
左边线 = [27][70]    右边线 = [27][132]
左边线 = [28][71]    右边线 = [28][134]
左边线 = [29][72]    右边线 = [29][136]
左边线 = [30][73]    右边线 = [30][137]
左边线 = [31][73]    右边线 = [31][139]
左边线 = [32][74]    右边线 = [32][140]
左边线 = [33][75]    右边线 = [33][142]
左边线 = [34][76]    右边线 = [34][144]
左边线 = [35][76]    右边线 = [35][146]
左边线 = [36][77]    右边线 = [36][147]
左边线 = [37][78]    右边线 = [37][149]
左边线 = [38][79]    右边线 = [38][151]
左边线 = [39][79]    右边线 = [39][152]
左边线 = [40][80]    右边线 = [40][154]
左边线 = [41][81]    右边线 = [41][156]
左边线 = [42][82]    右边线 = [42][157]
左边线 = [43][83]    右边线 = [43][159]
左边线 = [44][84]    右边线 = [44][160]
左边线 = [45][84]    右边线 = [45][162]
左边线 = [46][85]    右边线 = [46][164]
左边线 = [47][86]    右边线 = [47][166]
左边线 = [48][86]    右边线 = [48][167]
左边线 = [49][87]    右边线 = [49][169]
左边线 = [50][88]    右边线 = [50][170]
左边线 = [51][89]    右边线 = [51][172]
左边线 = [52][89]    右边线 = [52][174]
左边线 = [53][90]    右边线 = [53][175]
左边线 = [54][91]    右边线 = [54][177]
左边线 = [55][92]    右边线 = [55][179]
左边线 = [56][93]    右边线 = [56][180]
左边线 = [57][93]    右边线 = [57][182]
左边线 = [58][94]    右边线 = [58][183]
左边线 = [59][95]    右边线 = [59][185]
左边线 = [60][96]    右边线 = [60][185]
左边线 = [61][97]    右边线 = [61][185]
左边线 = [62][97]    右边线 = [62][185]
左边线 = [63][98]    右边线 = [63][185]
左边线 = [64][99]    右边线 = [64][185]
左边线 = [65][100]    右边线 = [65][185]
左边线 = [66][101]    右边线 = [66][185]
左边线 = [67][101]    右边线 = [67][185]
左边线 = [68][102]    右边线 = [68][185]
左边线 = [69][103]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 11
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

