

************************  1494.png  第552张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][38]
左边线 = [2][0]    右边线 = [2][38]
左边线 = [3][0]    右边线 = [3][38]
左边线 = [4][0]    右边线 = [4][38]
左边线 = [5][0]    右边线 = [5][39]
左边线 = [6][0]    右边线 = [6][39]
左边线 = [7][0]    右边线 = [7][39]
左边线 = [8][0]    右边线 = [8][40]
左边线 = [9][0]    右边线 = [9][40]
左边线 = [10][0]    右边线 = [10][40]
左边线 = [11][0]    右边线 = [11][41]
左边线 = [12][0]    右边线 = [12][41]
左边线 = [13][0]    右边线 = [13][41]
左边线 = [14][0]    右边线 = [14][42]
左边线 = [15][0]    右边线 = [15][42]
左边线 = [16][0]    右边线 = [16][43]
左边线 = [17][0]    右边线 = [17][44]
左边线 = [18][0]    右边线 = [18][44]
左边线 = [19][0]    右边线 = [19][44]
左边线 = [20][0]    右边线 = [20][45]
左边线 = [21][0]    右边线 = [21][46]
左边线 = [22][0]    右边线 = [22][47]
左边线 = [23][0]    右边线 = [23][53]
左边线 = [24][0]    右边线 = [24][54]
左边线 = [25][0]    右边线 = [25][68]
左边线 = [26][0]    右边线 = [26][74]
左边线 = [27][0]    右边线 = [27][76]
左边线 = [28][0]    右边线 = [28][77]
左边线 = [29][0]    右边线 = [29][123]
左边线 = [30][0]    右边线 = [30][162]
左边线 = [31][0]    右边线 = [31][163]
左边线 = [32][0]    右边线 = [32][164]
左边线 = [33][0]    右边线 = [33][165]
左边线 = [34][0]    右边线 = [34][166]
左边线 = [35][0]    右边线 = [35][166]
左边线 = [36][0]    右边线 = [36][167]
左边线 = [37][0]    右边线 = [37][167]
左边线 = [38][0]    右边线 = [38][168]
左边线 = [39][0]    右边线 = [39][168]
左边线 = [40][0]    右边线 = [40][168]
左边线 = [41][0]    右边线 = [41][169]
左边线 = [42][0]    右边线 = [42][170]
左边线 = [43][0]    右边线 = [43][171]
左边线 = [44][0]    右边线 = [44][171]
左边线 = [45][0]    右边线 = [45][172]
左边线 = [46][0]    右边线 = [46][173]
左边线 = [47][0]    右边线 = [47][174]
左边线 = [48][0]    右边线 = [48][174]
左边线 = [49][0]    右边线 = [49][175]
左边线 = [50][0]    右边线 = [50][175]
左边线 = [51][0]    右边线 = [51][172]
左边线 = [52][0]    右边线 = [52][172]
左边线 = [53][0]    右边线 = [53][173]
左边线 = [54][0]    右边线 = [54][174]
左边线 = [55][0]    右边线 = [55][174]
左边线 = [56][0]    右边线 = [56][173]
左边线 = [57][0]    右边线 = [57][173]
左边线 = [58][0]    右边线 = [58][174]
左边线 = [59][0]    右边线 = [59][175]
左边线 = [60][0]    右边线 = [60][178]
左边线 = [61][0]    右边线 = [61][178]
左边线 = [62][0]    右边线 = [62][178]
左边线 = [63][0]    右边线 = [63][178]
左边线 = [64][0]    右边线 = [64][181]
左边线 = [65][0]    右边线 = [65][183]
左边线 = [66][0]    右边线 = [66][184]
左边线 = [67][0]    右边线 = [67][180]
左边线 = [68][0]    右边线 = [68][179]
左边线 = [69][0]    右边线 = [69][171]
左丢线行数 = 69
右丢线行数 = 1
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

