

************************  1242.png  第273张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][71]    右边线 = [1][140]
左边线 = [2][66]    右边线 = [2][139]
左边线 = [3][61]    右边线 = [3][135]
左边线 = [4][56]    右边线 = [4][133]
左边线 = [5][0]    右边线 = [5][130]
左边线 = [6][0]    右边线 = [6][128]
左边线 = [7][0]    右边线 = [7][125]
左边线 = [8][0]    右边线 = [8][122]
左边线 = [9][0]    右边线 = [9][119]
左边线 = [10][0]    右边线 = [10][115]
左边线 = [11][0]    右边线 = [11][112]
左边线 = [12][0]    右边线 = [12][110]
左边线 = [13][0]    右边线 = [13][107]
左边线 = [14][0]    右边线 = [14][102]
左边线 = [15][0]    右边线 = [15][98]
左边线 = [16][0]    右边线 = [16][94]
左边线 = [17][0]    右边线 = [17][90]
左边线 = [18][0]    右边线 = [18][87]
左边线 = [19][0]    右边线 = [19][83]
左边线 = [20][0]    右边线 = [20][79]
左边线 = [21][0]    右边线 = [21][78]
左边线 = [22][0]    右边线 = [22][79]
左边线 = [23][0]    右边线 = [23][80]
左边线 = [24][0]    右边线 = [24][81]
左边线 = [25][0]    右边线 = [25][83]
左边线 = [26][0]    右边线 = [26][85]
左边线 = [27][0]    右边线 = [27][86]
左边线 = [28][0]    右边线 = [28][88]
左边线 = [29][0]    右边线 = [29][89]
左边线 = [30][0]    右边线 = [30][91]
左边线 = [31][0]    右边线 = [31][92]
左边线 = [32][0]    右边线 = [32][93]
左边线 = [33][0]    右边线 = [33][96]
左边线 = [34][0]    右边线 = [34][98]
左边线 = [35][0]    右边线 = [35][99]
左边线 = [36][0]    右边线 = [36][101]
左边线 = [37][0]    右边线 = [37][102]
左边线 = [38][0]    右边线 = [38][104]
左边线 = [39][0]    右边线 = [39][106]
左边线 = [40][0]    右边线 = [40][107]
左边线 = [41][0]    右边线 = [41][109]
左边线 = [42][0]    右边线 = [42][110]
左边线 = [43][0]    右边线 = [43][112]
左边线 = [44][0]    右边线 = [44][113]
左边线 = [45][2]    右边线 = [45][115]
左边线 = [46][2]    右边线 = [46][116]
左边线 = [47][2]    右边线 = [47][118]
左边线 = [48][2]    右边线 = [48][119]
左边线 = [49][2]    右边线 = [49][121]
左边线 = [50][3]    右边线 = [50][122]
左边线 = [51][3]    右边线 = [51][124]
左边线 = [52][4]    右边线 = [52][125]
左边线 = [53][4]    右边线 = [53][126]
左边线 = [54][4]    右边线 = [54][127]
左边线 = [55][5]    右边线 = [55][128]
左边线 = [56][5]    右边线 = [56][129]
左边线 = [57][6]    右边线 = [57][130]
左边线 = [58][6]    右边线 = [58][131]
左边线 = [59][6]    右边线 = [59][132]
左边线 = [60][7]    右边线 = [60][134]
左边线 = [61][7]    右边线 = [61][135]
左边线 = [62][8]    右边线 = [62][136]
左边线 = [63][8]    右边线 = [63][137]
左边线 = [64][8]    右边线 = [64][138]
左边线 = [65][9]    右边线 = [65][139]
左边线 = [66][9]    右边线 = [66][140]
左边线 = [67][10]    右边线 = [67][141]
左边线 = [68][11]    右边线 = [68][142]
左边线 = [69][11]    右边线 = [69][142]
左丢线行数 = 40
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

