

************************  2095.png  第1220张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][13]
左边线 = [2][0]    右边线 = [2][16]
左边线 = [3][0]    右边线 = [3][18]
左边线 = [4][0]    右边线 = [4][21]
左边线 = [5][0]    右边线 = [5][25]
左边线 = [6][0]    右边线 = [6][28]
左边线 = [7][0]    右边线 = [7][31]
左边线 = [8][0]    右边线 = [8][34]
左边线 = [9][0]    右边线 = [9][37]
左边线 = [10][0]    右边线 = [10][40]
左边线 = [11][0]    右边线 = [11][44]
左边线 = [12][0]    右边线 = [12][48]
左边线 = [13][0]    右边线 = [13][51]
左边线 = [14][0]    右边线 = [14][54]
左边线 = [15][0]    右边线 = [15][56]
左边线 = [16][0]    右边线 = [16][59]
左边线 = [17][0]    右边线 = [17][63]
左边线 = [18][0]    右边线 = [18][66]
左边线 = [19][0]    右边线 = [19][69]
左边线 = [20][0]    右边线 = [20][72]
左边线 = [21][0]    右边线 = [21][76]
左边线 = [22][0]    右边线 = [22][79]
左边线 = [23][0]    右边线 = [23][82]
左边线 = [24][0]    右边线 = [24][85]
左边线 = [25][0]    右边线 = [25][88]
左边线 = [26][0]    右边线 = [26][92]
左边线 = [27][0]    右边线 = [27][95]
左边线 = [28][0]    右边线 = [28][98]
左边线 = [29][0]    右边线 = [29][101]
左边线 = [30][0]    右边线 = [30][104]
左边线 = [31][0]    右边线 = [31][107]
左边线 = [32][0]    右边线 = [32][110]
左边线 = [33][0]    右边线 = [33][113]
左边线 = [34][0]    右边线 = [34][116]
左边线 = [35][0]    右边线 = [35][119]
左边线 = [36][0]    右边线 = [36][123]
左边线 = [37][0]    右边线 = [37][126]
左边线 = [38][0]    右边线 = [38][128]
左边线 = [39][0]    右边线 = [39][131]
左边线 = [40][0]    右边线 = [40][134]
左边线 = [41][0]    右边线 = [41][137]
左边线 = [42][0]    右边线 = [42][140]
左边线 = [43][0]    右边线 = [43][142]
左边线 = [44][0]    右边线 = [44][146]
左边线 = [45][0]    右边线 = [45][149]
左边线 = [46][0]    右边线 = [46][152]
左边线 = [47][0]    右边线 = [47][155]
左边线 = [48][0]    右边线 = [48][158]
左边线 = [49][0]    右边线 = [49][161]
左边线 = [50][0]    右边线 = [50][164]
左边线 = [51][0]    右边线 = [51][167]
左边线 = [52][0]    右边线 = [52][170]
左边线 = [53][0]    右边线 = [53][173]
左边线 = [54][0]    右边线 = [54][176]
左边线 = [55][0]    右边线 = [55][179]
左边线 = [56][0]    右边线 = [56][182]
左边线 = [57][4]    右边线 = [57][185]
左边线 = [58][7]    右边线 = [58][185]
左边线 = [59][10]    右边线 = [59][185]
左边线 = [60][12]    右边线 = [60][185]
左边线 = [61][15]    右边线 = [61][185]
左边线 = [62][17]    右边线 = [62][185]
左边线 = [63][19]    右边线 = [63][185]
左边线 = [64][22]    右边线 = [64][185]
左边线 = [65][23]    右边线 = [65][185]
左边线 = [66][24]    右边线 = [66][185]
左边线 = [67][25]    右边线 = [67][185]
左边线 = [68][27]    右边线 = [68][185]
左边线 = [69][28]    右边线 = [69][185]
左丢线行数 = 56
右丢线行数 = 13
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

