

************************  674.png  第4008张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][31]
左边线 = [2][0]    右边线 = [2][30]
左边线 = [3][0]    右边线 = [3][30]
左边线 = [4][0]    右边线 = [4][30]
左边线 = [5][0]    右边线 = [5][31]
左边线 = [6][0]    右边线 = [6][32]
左边线 = [7][0]    右边线 = [7][33]
左边线 = [8][0]    右边线 = [8][34]
左边线 = [9][0]    右边线 = [9][37]
左边线 = [10][0]    右边线 = [10][39]
左边线 = [11][0]    右边线 = [11][41]
左边线 = [12][0]    右边线 = [12][44]
左边线 = [13][0]    右边线 = [13][46]
左边线 = [14][0]    右边线 = [14][49]
左边线 = [15][0]    右边线 = [15][51]
左边线 = [16][0]    右边线 = [16][53]
左边线 = [17][0]    右边线 = [17][55]
左边线 = [18][0]    右边线 = [18][58]
左边线 = [19][0]    右边线 = [19][60]
左边线 = [20][0]    右边线 = [20][62]
左边线 = [21][0]    右边线 = [21][65]
左边线 = [22][0]    右边线 = [22][67]
左边线 = [23][0]    右边线 = [23][69]
左边线 = [24][0]    右边线 = [24][72]
左边线 = [25][0]    右边线 = [25][74]
左边线 = [26][0]    右边线 = [26][76]
左边线 = [27][0]    右边线 = [27][78]
左边线 = [28][0]    右边线 = [28][80]
左边线 = [29][0]    右边线 = [29][82]
左边线 = [30][0]    右边线 = [30][84]
左边线 = [31][0]    右边线 = [31][86]
左边线 = [32][0]    右边线 = [32][88]
左边线 = [33][0]    右边线 = [33][90]
左边线 = [34][0]    右边线 = [34][92]
左边线 = [35][0]    右边线 = [35][94]
左边线 = [36][0]    右边线 = [36][96]
左边线 = [37][0]    右边线 = [37][98]
左边线 = [38][0]    右边线 = [38][100]
左边线 = [39][0]    右边线 = [39][103]
左边线 = [40][0]    右边线 = [40][104]
左边线 = [41][0]    右边线 = [41][106]
左边线 = [42][0]    右边线 = [42][108]
左边线 = [43][0]    右边线 = [43][111]
左边线 = [44][0]    右边线 = [44][113]
左边线 = [45][0]    右边线 = [45][116]
左边线 = [46][0]    右边线 = [46][118]
左边线 = [47][0]    右边线 = [47][120]
左边线 = [48][0]    右边线 = [48][122]
左边线 = [49][0]    右边线 = [49][124]
左边线 = [50][0]    右边线 = [50][126]
左边线 = [51][0]    右边线 = [51][128]
左边线 = [52][0]    右边线 = [52][130]
左边线 = [53][0]    右边线 = [53][132]
左边线 = [54][0]    右边线 = [54][134]
左边线 = [55][0]    右边线 = [55][136]
左边线 = [56][1]    右边线 = [56][139]
左边线 = [57][2]    右边线 = [57][141]
左边线 = [58][2]    右边线 = [58][143]
左边线 = [59][1]    右边线 = [59][145]
左边线 = [60][0]    右边线 = [60][147]
左边线 = [61][0]    右边线 = [61][149]
左边线 = [62][0]    右边线 = [62][151]
左边线 = [63][0]    右边线 = [63][153]
左边线 = [64][0]    右边线 = [64][155]
左边线 = [65][0]    右边线 = [65][157]
左边线 = [66][0]    右边线 = [66][159]
左边线 = [67][0]    右边线 = [67][161]
左边线 = [68][0]    右边线 = [68][163]
左边线 = [69][11]    右边线 = [69][166]
左丢线行数 = 66
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

