

************************  1012.png  第18张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][164]    右边线 = [2][185]
左边线 = [3][154]    右边线 = [3][185]
左边线 = [4][146]    右边线 = [4][185]
左边线 = [5][135]    右边线 = [5][185]
左边线 = [6][126]    右边线 = [6][185]
左边线 = [7][118]    右边线 = [7][185]
左边线 = [8][110]    右边线 = [8][185]
左边线 = [9][103]    右边线 = [9][185]
左边线 = [10][99]    右边线 = [10][185]
左边线 = [11][95]    右边线 = [11][185]
左边线 = [12][92]    右边线 = [12][185]
左边线 = [13][89]    右边线 = [13][185]
左边线 = [14][86]    右边线 = [14][185]
左边线 = [15][83]    右边线 = [15][185]
左边线 = [16][80]    右边线 = [16][185]
左边线 = [17][77]    右边线 = [17][185]
左边线 = [18][75]    右边线 = [18][185]
左边线 = [19][72]    右边线 = [19][185]
左边线 = [20][70]    右边线 = [20][185]
左边线 = [21][68]    右边线 = [21][185]
左边线 = [22][66]    右边线 = [22][185]
左边线 = [23][65]    右边线 = [23][185]
左边线 = [24][63]    右边线 = [24][185]
左边线 = [25][61]    右边线 = [25][185]
左边线 = [26][60]    右边线 = [26][179]
左边线 = [27][58]    右边线 = [27][173]
左边线 = [28][57]    右边线 = [28][168]
左边线 = [29][56]    右边线 = [29][163]
左边线 = [30][54]    右边线 = [30][158]
左边线 = [31][53]    右边线 = [31][153]
左边线 = [32][52]    右边线 = [32][150]
左边线 = [33][51]    右边线 = [33][148]
左边线 = [34][49]    右边线 = [34][146]
左边线 = [35][48]    右边线 = [35][144]
左边线 = [36][47]    右边线 = [36][142]
左边线 = [37][46]    右边线 = [37][141]
左边线 = [38][45]    右边线 = [38][140]
左边线 = [39][43]    右边线 = [39][138]
左边线 = [40][42]    右边线 = [40][137]
左边线 = [41][41]    右边线 = [41][137]
左边线 = [42][40]    右边线 = [42][136]
左边线 = [43][39]    右边线 = [43][135]
左边线 = [44][38]    右边线 = [44][135]
左边线 = [45][37]    右边线 = [45][134]
左边线 = [46][36]    右边线 = [46][134]
左边线 = [47][35]    右边线 = [47][133]
左边线 = [48][35]    右边线 = [48][133]
左边线 = [49][34]    右边线 = [49][133]
左边线 = [50][33]    右边线 = [50][132]
左边线 = [51][32]    右边线 = [51][132]
左边线 = [52][31]    右边线 = [52][132]
左边线 = [53][30]    右边线 = [53][132]
左边线 = [54][30]    右边线 = [54][132]
左边线 = [55][29]    右边线 = [55][132]
左边线 = [56][28]    右边线 = [56][132]
左边线 = [57][27]    右边线 = [57][132]
左边线 = [58][27]    右边线 = [58][132]
左边线 = [59][26]    右边线 = [59][133]
左边线 = [60][25]    右边线 = [60][133]
左边线 = [61][25]    右边线 = [61][133]
左边线 = [62][24]    右边线 = [62][133]
左边线 = [63][23]    右边线 = [63][134]
左边线 = [64][23]    右边线 = [64][134]
左边线 = [65][22]    右边线 = [65][134]
左边线 = [66][22]    右边线 = [66][135]
左边线 = [67][21]    右边线 = [67][135]
左边线 = [68][20]    右边线 = [68][136]
左边线 = [69][20]    右边线 = [69][136]
左丢线行数 = 0
右丢线行数 = 24
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

