

************************  998.png  第4367张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][39]
左边线 = [2][0]    右边线 = [2][37]
左边线 = [3][0]    右边线 = [3][36]
左边线 = [4][0]    右边线 = [4][33]
左边线 = [5][0]    右边线 = [5][31]
左边线 = [6][0]    右边线 = [6][29]
左边线 = [7][0]    右边线 = [7][28]
左边线 = [8][0]    右边线 = [8][27]
左边线 = [9][0]    右边线 = [9][26]
左边线 = [10][0]    右边线 = [10][25]
左边线 = [11][0]    右边线 = [11][24]
左边线 = [12][0]    右边线 = [12][24]
左边线 = [13][0]    右边线 = [13][24]
左边线 = [14][0]    右边线 = [14][24]
左边线 = [15][0]    右边线 = [15][24]
左边线 = [16][0]    右边线 = [16][24]
左边线 = [17][0]    右边线 = [17][25]
左边线 = [18][0]    右边线 = [18][26]
左边线 = [19][0]    右边线 = [19][27]
左边线 = [20][0]    右边线 = [20][29]
左边线 = [21][0]    右边线 = [21][32]
左边线 = [22][0]    右边线 = [22][37]
左边线 = [23][0]    右边线 = [23][42]
左边线 = [24][0]    右边线 = [24][48]
左边线 = [25][0]    右边线 = [25][53]
左边线 = [26][0]    右边线 = [26][57]
左边线 = [27][0]    右边线 = [27][62]
左边线 = [28][0]    右边线 = [28][65]
左边线 = [29][0]    右边线 = [29][69]
左边线 = [30][0]    右边线 = [30][73]
左边线 = [31][0]    右边线 = [31][76]
左边线 = [32][0]    右边线 = [32][79]
左边线 = [33][0]    右边线 = [33][81]
左边线 = [34][0]    右边线 = [34][84]
左边线 = [35][0]    右边线 = [35][86]
左边线 = [36][0]    右边线 = [36][88]
左边线 = [37][0]    右边线 = [37][90]
左边线 = [38][0]    右边线 = [38][92]
左边线 = [39][0]    右边线 = [39][94]
左边线 = [40][0]    右边线 = [40][96]
左边线 = [41][0]    右边线 = [41][98]
左边线 = [42][0]    右边线 = [42][100]
左边线 = [43][0]    右边线 = [43][102]
左边线 = [44][0]    右边线 = [44][104]
左边线 = [45][0]    右边线 = [45][105]
左边线 = [46][0]    右边线 = [46][107]
左边线 = [47][0]    右边线 = [47][108]
左边线 = [48][0]    右边线 = [48][110]
左边线 = [49][0]    右边线 = [49][111]
左边线 = [50][0]    右边线 = [50][113]
左边线 = [51][0]    右边线 = [51][114]
左边线 = [52][0]    右边线 = [52][115]
左边线 = [53][0]    右边线 = [53][117]
左边线 = [54][0]    右边线 = [54][118]
左边线 = [55][0]    右边线 = [55][119]
左边线 = [56][0]    右边线 = [56][121]
左边线 = [57][0]    右边线 = [57][122]
左边线 = [58][0]    右边线 = [58][123]
左边线 = [59][0]    右边线 = [59][124]
左边线 = [60][0]    右边线 = [60][125]
左边线 = [61][0]    右边线 = [61][127]
左边线 = [62][0]    右边线 = [62][128]
左边线 = [63][0]    右边线 = [63][129]
左边线 = [64][0]    右边线 = [64][130]
左边线 = [65][0]    右边线 = [65][131]
左边线 = [66][0]    右边线 = [66][132]
左边线 = [67][0]    右边线 = [67][133]
左边线 = [68][0]    右边线 = [68][134]
左边线 = [69][0]    右边线 = [69][135]
左丢线行数 = 69
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

