

************************  1921.png  第1027张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][40]
左边线 = [2][0]    右边线 = [2][42]
左边线 = [3][0]    右边线 = [3][45]
左边线 = [4][0]    右边线 = [4][47]
左边线 = [5][0]    右边线 = [5][49]
左边线 = [6][0]    右边线 = [6][51]
左边线 = [7][0]    右边线 = [7][53]
左边线 = [8][0]    右边线 = [8][56]
左边线 = [9][0]    右边线 = [9][58]
左边线 = [10][0]    右边线 = [10][60]
左边线 = [11][0]    右边线 = [11][62]
左边线 = [12][0]    右边线 = [12][64]
左边线 = [13][0]    右边线 = [13][67]
左边线 = [14][0]    右边线 = [14][69]
左边线 = [15][0]    右边线 = [15][71]
左边线 = [16][0]    右边线 = [16][73]
左边线 = [17][0]    右边线 = [17][75]
左边线 = [18][0]    右边线 = [18][78]
左边线 = [19][0]    右边线 = [19][80]
左边线 = [20][0]    右边线 = [20][82]
左边线 = [21][0]    右边线 = [21][84]
左边线 = [22][0]    右边线 = [22][87]
左边线 = [23][0]    右边线 = [23][90]
左边线 = [24][0]    右边线 = [24][92]
左边线 = [25][0]    右边线 = [25][93]
左边线 = [26][0]    右边线 = [26][95]
左边线 = [27][0]    右边线 = [27][97]
左边线 = [28][0]    右边线 = [28][98]
左边线 = [29][0]    右边线 = [29][100]
左边线 = [30][1]    右边线 = [30][102]
左边线 = [31][2]    右边线 = [31][104]
左边线 = [32][3]    右边线 = [32][106]
左边线 = [33][4]    右边线 = [33][108]
左边线 = [34][5]    右边线 = [34][110]
左边线 = [35][6]    右边线 = [35][111]
左边线 = [36][7]    右边线 = [36][113]
左边线 = [37][7]    右边线 = [37][114]
左边线 = [38][8]    右边线 = [38][116]
左边线 = [39][9]    右边线 = [39][117]
左边线 = [40][10]    右边线 = [40][118]
左边线 = [41][11]    右边线 = [41][120]
左边线 = [42][12]    右边线 = [42][121]
左边线 = [43][12]    右边线 = [43][122]
左边线 = [44][13]    右边线 = [44][124]
左边线 = [45][14]    右边线 = [45][125]
左边线 = [46][15]    右边线 = [46][126]
左边线 = [47][16]    右边线 = [47][127]
左边线 = [48][17]    右边线 = [48][129]
左边线 = [49][18]    右边线 = [49][130]
左边线 = [50][19]    右边线 = [50][131]
左边线 = [51][19]    右边线 = [51][132]
左边线 = [52][20]    右边线 = [52][133]
左边线 = [53][21]    右边线 = [53][134]
左边线 = [54][21]    右边线 = [54][135]
左边线 = [55][22]    右边线 = [55][135]
左边线 = [56][22]    右边线 = [56][136]
左边线 = [57][23]    右边线 = [57][137]
左边线 = [58][23]    右边线 = [58][138]
左边线 = [59][24]    右边线 = [59][139]
左边线 = [60][24]    右边线 = [60][140]
左边线 = [61][25]    右边线 = [61][140]
左边线 = [62][25]    右边线 = [62][141]
左边线 = [63][26]    右边线 = [63][142]
左边线 = [64][26]    右边线 = [64][143]
左边线 = [65][27]    右边线 = [65][143]
左边线 = [66][27]    右边线 = [66][144]
左边线 = [67][27]    右边线 = [67][145]
左边线 = [68][27]    右边线 = [68][146]
左边线 = [69][28]    右边线 = [69][146]
左丢线行数 = 30
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

