

************************  2498.png  第1667张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][10]    右边线 = [1][57]
左边线 = [2][9]    右边线 = [2][58]
左边线 = [3][8]    右边线 = [3][58]
左边线 = [4][7]    右边线 = [4][59]
左边线 = [5][7]    右边线 = [5][59]
左边线 = [6][6]    右边线 = [6][60]
左边线 = [7][5]    右边线 = [7][61]
左边线 = [8][4]    右边线 = [8][62]
左边线 = [9][4]    右边线 = [9][63]
左边线 = [10][3]    右边线 = [10][64]
左边线 = [11][3]    右边线 = [11][65]
左边线 = [12][2]    右边线 = [12][66]
左边线 = [13][2]    右边线 = [13][67]
左边线 = [14][1]    右边线 = [14][69]
左边线 = [15][1]    右边线 = [15][70]
左边线 = [16][0]    右边线 = [16][71]
左边线 = [17][0]    右边线 = [17][73]
左边线 = [18][0]    右边线 = [18][75]
左边线 = [19][0]    右边线 = [19][77]
左边线 = [20][0]    右边线 = [20][79]
左边线 = [21][0]    右边线 = [21][81]
左边线 = [22][0]    右边线 = [22][82]
左边线 = [23][0]    右边线 = [23][84]
左边线 = [24][0]    右边线 = [24][86]
左边线 = [25][0]    右边线 = [25][88]
左边线 = [26][0]    右边线 = [26][90]
左边线 = [27][0]    右边线 = [27][92]
左边线 = [28][0]    右边线 = [28][95]
左边线 = [29][0]    右边线 = [29][97]
左边线 = [30][0]    右边线 = [30][99]
左边线 = [31][0]    右边线 = [31][101]
左边线 = [32][0]    右边线 = [32][104]
左边线 = [33][0]    右边线 = [33][106]
左边线 = [34][0]    右边线 = [34][109]
左边线 = [35][1]    右边线 = [35][112]
左边线 = [36][1]    右边线 = [36][115]
左边线 = [37][1]    右边线 = [37][118]
左边线 = [38][1]    右边线 = [38][121]
左边线 = [39][2]    右边线 = [39][124]
左边线 = [40][2]    右边线 = [40][127]
左边线 = [41][3]    右边线 = [41][130]
左边线 = [42][4]    右边线 = [42][134]
左边线 = [43][4]    右边线 = [43][137]
左边线 = [44][5]    右边线 = [44][141]
左边线 = [45][5]    右边线 = [45][144]
左边线 = [46][6]    右边线 = [46][148]
左边线 = [47][6]    右边线 = [47][151]
左边线 = [48][7]    右边线 = [48][155]
左边线 = [49][7]    右边线 = [49][160]
左边线 = [50][8]    右边线 = [50][164]
左边线 = [51][9]    右边线 = [51][167]
左边线 = [52][9]    右边线 = [52][171]
左边线 = [53][10]    右边线 = [53][175]
左边线 = [54][11]    右边线 = [54][179]
左边线 = [55][11]    右边线 = [55][183]
左边线 = [56][12]    右边线 = [56][185]
左边线 = [57][13]    右边线 = [57][185]
左边线 = [58][13]    右边线 = [58][185]
左边线 = [59][14]    右边线 = [59][185]
左边线 = [60][14]    右边线 = [60][185]
左边线 = [61][15]    右边线 = [61][185]
左边线 = [62][16]    右边线 = [62][185]
左边线 = [63][16]    右边线 = [63][185]
左边线 = [64][17]    右边线 = [64][185]
左边线 = [65][18]    右边线 = [65][185]
左边线 = [66][18]    右边线 = [66][185]
左边线 = [67][19]    右边线 = [67][185]
左边线 = [68][20]    右边线 = [68][185]
左边线 = [69][21]    右边线 = [69][185]
左丢线行数 = 25
右丢线行数 = 14
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

