

************************  2262.png  第1406张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][64]
左边线 = [2][0]    右边线 = [2][65]
左边线 = [3][0]    右边线 = [3][66]
左边线 = [4][0]    右边线 = [4][67]
左边线 = [5][0]    右边线 = [5][68]
左边线 = [6][0]    右边线 = [6][69]
左边线 = [7][0]    右边线 = [7][70]
左边线 = [8][0]    右边线 = [8][72]
左边线 = [9][0]    右边线 = [9][73]
左边线 = [10][0]    右边线 = [10][74]
左边线 = [11][0]    右边线 = [11][76]
左边线 = [12][0]    右边线 = [12][78]
左边线 = [13][0]    右边线 = [13][80]
左边线 = [14][0]    右边线 = [14][82]
左边线 = [15][0]    右边线 = [15][84]
左边线 = [16][0]    右边线 = [16][86]
左边线 = [17][0]    右边线 = [17][88]
左边线 = [18][0]    右边线 = [18][90]
左边线 = [19][0]    右边线 = [19][92]
左边线 = [20][0]    右边线 = [20][94]
左边线 = [21][0]    右边线 = [21][96]
左边线 = [22][0]    右边线 = [22][98]
左边线 = [23][0]    右边线 = [23][101]
左边线 = [24][0]    右边线 = [24][103]
左边线 = [25][0]    右边线 = [25][106]
左边线 = [26][0]    右边线 = [26][108]
左边线 = [27][0]    右边线 = [27][111]
左边线 = [28][0]    右边线 = [28][114]
左边线 = [29][0]    右边线 = [29][117]
左边线 = [30][0]    右边线 = [30][120]
左边线 = [31][0]    右边线 = [31][123]
左边线 = [32][0]    右边线 = [32][126]
左边线 = [33][0]    右边线 = [33][129]
左边线 = [34][0]    右边线 = [34][132]
左边线 = [35][16]    右边线 = [35][136]
左边线 = [36][17]    右边线 = [36][139]
左边线 = [37][18]    右边线 = [37][142]
左边线 = [38][19]    右边线 = [38][146]
左边线 = [39][20]    右边线 = [39][149]
左边线 = [40][21]    右边线 = [40][153]
左边线 = [41][21]    右边线 = [41][157]
左边线 = [42][22]    右边线 = [42][160]
左边线 = [43][23]    右边线 = [43][164]
左边线 = [44][24]    右边线 = [44][168]
左边线 = [45][24]    右边线 = [45][172]
左边线 = [46][25]    右边线 = [46][176]
左边线 = [47][26]    右边线 = [47][180]
左边线 = [48][27]    右边线 = [48][184]
左边线 = [49][28]    右边线 = [49][185]
左边线 = [50][29]    右边线 = [50][185]
左边线 = [51][30]    右边线 = [51][185]
左边线 = [52][31]    右边线 = [52][185]
左边线 = [53][32]    右边线 = [53][185]
左边线 = [54][33]    右边线 = [54][185]
左边线 = [55][34]    右边线 = [55][185]
左边线 = [56][36]    右边线 = [56][185]
左边线 = [57][37]    右边线 = [57][185]
左边线 = [58][38]    右边线 = [58][185]
左边线 = [59][39]    右边线 = [59][185]
左边线 = [60][41]    右边线 = [60][185]
左边线 = [61][42]    右边线 = [61][185]
左边线 = [62][43]    右边线 = [62][185]
左边线 = [63][45]    右边线 = [63][185]
左边线 = [64][46]    右边线 = [64][185]
左边线 = [65][47]    右边线 = [65][185]
左边线 = [66][49]    右边线 = [66][185]
左边线 = [67][50]    右边线 = [67][185]
左边线 = [68][51]    右边线 = [68][185]
左边线 = [69][53]    右边线 = [69][185]
左丢线行数 = 34
右丢线行数 = 22
↖未找到            未找到↗
↙未找到            未找到↘

第2次扫线:

固定寻线列 = 64
扫线最远行  = 1
左边线 = [1][64]    左边线 = [1][64]
左边线 = [2][0]    左边线 = [2][65]
左边线 = [3][0]    左边线 = [3][66]
左边线 = [4][0]    左边线 = [4][67]
左边线 = [5][0]    左边线 = [5][68]
左边线 = [6][0]    左边线 = [6][69]
左边线 = [7][0]    左边线 = [7][70]
左边线 = [8][0]    左边线 = [8][72]
左边线 = [9][0]    左边线 = [9][73]
左边线 = [10][0]    左边线 = [10][74]
左边线 = [11][0]    左边线 = [11][76]
左边线 = [12][0]    左边线 = [12][78]
左边线 = [13][0]    左边线 = [13][80]
左边线 = [14][0]    左边线 = [14][82]
左边线 = [15][0]    左边线 = [15][84]
左边线 = [16][0]    左边线 = [16][86]
左边线 = [17][0]    左边线 = [17][88]
左边线 = [18][0]    左边线 = [18][90]
左边线 = [19][0]    左边线 = [19][92]
左边线 = [20][0]    左边线 = [20][94]
左边线 = [21][0]    左边线 = [21][96]
左边线 = [22][0]    左边线 = [22][98]
左边线 = [23][0]    左边线 = [23][101]
左边线 = [24][0]    左边线 = [24][103]
左边线 = [25][0]    左边线 = [25][106]
左边线 = [26][0]    左边线 = [26][108]
左边线 = [27][0]    左边线 = [27][111]
左边线 = [28][0]    左边线 = [28][114]
左边线 = [29][0]    左边线 = [29][117]
左边线 = [30][0]    左边线 = [30][120]
左边线 = [31][0]    左边线 = [31][123]
左边线 = [32][0]    左边线 = [32][126]
左边线 = [33][0]    左边线 = [33][129]
左边线 = [34][0]    左边线 = [34][132]
左边线 = [35][16]    左边线 = [35][136]
左边线 = [36][17]    左边线 = [36][139]
左边线 = [37][18]    左边线 = [37][142]
左边线 = [38][19]    左边线 = [38][146]
左边线 = [39][20]    左边线 = [39][149]
左边线 = [40][21]    左边线 = [40][153]
左边线 = [41][21]    左边线 = [41][157]
左边线 = [42][22]    左边线 = [42][160]
左边线 = [43][23]    左边线 = [43][164]
左边线 = [44][24]    左边线 = [44][168]
左边线 = [45][24]    左边线 = [45][172]
左边线 = [46][25]    左边线 = [46][176]
左边线 = [47][26]    左边线 = [47][180]
左边线 = [48][27]    左边线 = [48][184]
左边线 = [49][28]    左边线 = [49][185]
左边线 = [50][29]    左边线 = [50][185]
左边线 = [51][30]    左边线 = [51][185]
左边线 = [52][31]    左边线 = [52][185]
左边线 = [53][32]    左边线 = [53][185]
左边线 = [54][33]    左边线 = [54][185]
左边线 = [55][34]    左边线 = [55][185]
左边线 = [56][36]    左边线 = [56][185]
左边线 = [57][37]    左边线 = [57][185]
左边线 = [58][38]    左边线 = [58][185]
左边线 = [59][39]    左边线 = [59][185]
左边线 = [60][41]    左边线 = [60][185]
左边线 = [61][42]    左边线 = [61][185]
左边线 = [62][43]    左边线 = [62][185]
左边线 = [63][45]    左边线 = [63][185]
左边线 = [64][46]    左边线 = [64][185]
左边线 = [65][47]    左边线 = [65][185]
左边线 = [66][49]    左边线 = [66][185]
左边线 = [67][50]    左边线 = [67][185]
左边线 = [68][51]    左边线 = [68][185]
左边线 = [69][53]    左边线 = [69][185]
↖未找到            未找到↗
↙未找到            未找到↘
出十字
发现十字

第3次扫线:

固定寻线列 = 64
扫线最远行  = 1
左边线 = [1][64]    左边线 = [1][64]
左边线 = [2][0]    左边线 = [2][65]
左边线 = [3][0]    左边线 = [3][66]
左边线 = [4][0]    左边线 = [4][67]
左边线 = [5][0]    左边线 = [5][68]
左边线 = [6][0]    左边线 = [6][69]
左边线 = [7][0]    左边线 = [7][70]
左边线 = [8][0]    左边线 = [8][72]
左边线 = [9][0]    左边线 = [9][73]
左边线 = [10][0]    左边线 = [10][74]
左边线 = [11][0]    左边线 = [11][76]
左边线 = [12][0]    左边线 = [12][78]
左边线 = [13][0]    左边线 = [13][80]
左边线 = [14][0]    左边线 = [14][82]
左边线 = [15][0]    左边线 = [15][84]
左边线 = [16][0]    左边线 = [16][86]
左边线 = [17][0]    左边线 = [17][88]
左边线 = [18][0]    左边线 = [18][90]
左边线 = [19][0]    左边线 = [19][92]
左边线 = [20][0]    左边线 = [20][94]
左边线 = [21][0]    左边线 = [21][96]
左边线 = [22][0]    左边线 = [22][98]
左边线 = [23][0]    左边线 = [23][101]
左边线 = [24][0]    左边线 = [24][103]
左边线 = [25][0]    左边线 = [25][106]
左边线 = [26][0]    左边线 = [26][108]
左边线 = [27][0]    左边线 = [27][111]
左边线 = [28][0]    左边线 = [28][114]
左边线 = [29][0]    左边线 = [29][117]
左边线 = [30][0]    左边线 = [30][120]
左边线 = [31][0]    左边线 = [31][123]
左边线 = [32][0]    左边线 = [32][126]
左边线 = [33][0]    左边线 = [33][129]
左边线 = [34][0]    左边线 = [34][132]
左边线 = [35][16]    左边线 = [35][136]
左边线 = [36][17]    左边线 = [36][139]
左边线 = [37][18]    左边线 = [37][142]
左边线 = [38][19]    左边线 = [38][146]
左边线 = [39][20]    左边线 = [39][149]
左边线 = [40][21]    左边线 = [40][153]
左边线 = [41][21]    左边线 = [41][157]
左边线 = [42][22]    左边线 = [42][160]
左边线 = [43][23]    左边线 = [43][164]
左边线 = [44][24]    左边线 = [44][168]
左边线 = [45][24]    左边线 = [45][172]
左边线 = [46][25]    左边线 = [46][176]
左边线 = [47][26]    左边线 = [47][180]
左边线 = [48][27]    左边线 = [48][184]
左边线 = [49][28]    左边线 = [49][185]
左边线 = [50][29]    左边线 = [50][185]
左边线 = [51][30]    左边线 = [51][185]
左边线 = [52][31]    左边线 = [52][185]
左边线 = [53][32]    左边线 = [53][185]
左边线 = [54][33]    左边线 = [54][185]
左边线 = [55][34]    左边线 = [55][185]
左边线 = [56][36]    左边线 = [56][185]
左边线 = [57][37]    左边线 = [57][185]
左边线 = [58][38]    左边线 = [58][185]
左边线 = [59][39]    左边线 = [59][185]
左边线 = [60][41]    左边线 = [60][185]
左边线 = [61][42]    左边线 = [61][185]
左边线 = [62][43]    左边线 = [62][185]
左边线 = [63][45]    左边线 = [63][185]
左边线 = [64][46]    左边线 = [64][185]
左边线 = [65][47]    左边线 = [65][185]
左边线 = [66][49]    左边线 = [66][185]
左边线 = [67][50]    左边线 = [67][185]
左边线 = [68][51]    左边线 = [68][185]
左边线 = [69][53]    左边线 = [69][185]
↖未找到            未找到↗
↙未找到            未找到↘
拐点不符合补线
未发现斜十字
退出斜入十字
当前图像结束处理

