

************************  2276.png  第1421张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][8]    右边线 = [1][59]
左边线 = [2][7]    右边线 = [2][60]
左边线 = [3][6]    右边线 = [3][60]
左边线 = [4][5]    右边线 = [4][61]
左边线 = [5][5]    右边线 = [5][62]
左边线 = [6][4]    右边线 = [6][63]
左边线 = [7][3]    右边线 = [7][64]
左边线 = [8][3]    右边线 = [8][65]
左边线 = [9][2]    右边线 = [9][66]
左边线 = [10][2]    右边线 = [10][67]
左边线 = [11][1]    右边线 = [11][68]
左边线 = [12][1]    右边线 = [12][69]
左边线 = [13][1]    右边线 = [13][70]
左边线 = [14][0]    右边线 = [14][71]
左边线 = [15][0]    右边线 = [15][72]
左边线 = [16][0]    右边线 = [16][74]
左边线 = [17][0]    右边线 = [17][76]
左边线 = [18][0]    右边线 = [18][78]
左边线 = [19][0]    右边线 = [19][80]
左边线 = [20][0]    右边线 = [20][81]
左边线 = [21][0]    右边线 = [21][83]
左边线 = [22][0]    右边线 = [22][85]
左边线 = [23][0]    右边线 = [23][87]
左边线 = [24][0]    右边线 = [24][88]
左边线 = [25][0]    右边线 = [25][90]
左边线 = [26][1]    右边线 = [26][92]
左边线 = [27][1]    右边线 = [27][94]
左边线 = [28][1]    右边线 = [28][96]
左边线 = [29][1]    右边线 = [29][98]
左边线 = [30][1]    右边线 = [30][101]
左边线 = [31][1]    右边线 = [31][103]
左边线 = [32][1]    右边线 = [32][105]
左边线 = [33][2]    右边线 = [33][107]
左边线 = [34][2]    右边线 = [34][110]
左边线 = [35][3]    右边线 = [35][113]
左边线 = [36][3]    右边线 = [36][115]
左边线 = [37][4]    右边线 = [37][118]
左边线 = [38][4]    右边线 = [38][121]
左边线 = [39][5]    右边线 = [39][124]
左边线 = [40][5]    右边线 = [40][126]
左边线 = [41][6]    右边线 = [41][129]
左边线 = [42][7]    右边线 = [42][132]
左边线 = [43][7]    右边线 = [43][135]
左边线 = [44][8]    右边线 = [44][138]
左边线 = [45][8]    右边线 = [45][141]
左边线 = [46][9]    右边线 = [46][144]
左边线 = [47][10]    右边线 = [47][147]
左边线 = [48][10]    右边线 = [48][150]
左边线 = [49][11]    右边线 = [49][154]
左边线 = [50][12]    右边线 = [50][157]
左边线 = [51][12]    右边线 = [51][161]
左边线 = [52][13]    右边线 = [52][164]
左边线 = [53][14]    右边线 = [53][168]
左边线 = [54][14]    右边线 = [54][171]
左边线 = [55][15]    右边线 = [55][174]
左边线 = [56][15]    右边线 = [56][178]
左边线 = [57][16]    右边线 = [57][182]
左边线 = [58][17]    右边线 = [58][185]
左边线 = [59][17]    右边线 = [59][185]
左边线 = [60][18]    右边线 = [60][185]
左边线 = [61][19]    右边线 = [61][185]
左边线 = [62][20]    右边线 = [62][185]
左边线 = [63][20]    右边线 = [63][185]
左边线 = [64][21]    右边线 = [64][185]
左边线 = [65][22]    右边线 = [65][185]
左边线 = [66][23]    右边线 = [66][185]
左边线 = [67][24]    右边线 = [67][185]
左边线 = [68][25]    右边线 = [68][185]
左边线 = [69][26]    右边线 = [69][185]
左丢线行数 = 22
右丢线行数 = 12
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

