

************************  2493.png  第1662张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][11]    右边线 = [1][59]
左边线 = [2][10]    右边线 = [2][59]
左边线 = [3][9]    右边线 = [3][59]
左边线 = [4][8]    右边线 = [4][60]
左边线 = [5][7]    右边线 = [5][61]
左边线 = [6][6]    右边线 = [6][61]
左边线 = [7][6]    右边线 = [7][62]
左边线 = [8][5]    右边线 = [8][63]
左边线 = [9][4]    右边线 = [9][64]
左边线 = [10][4]    右边线 = [10][65]
左边线 = [11][3]    右边线 = [11][66]
左边线 = [12][3]    右边线 = [12][67]
左边线 = [13][2]    右边线 = [13][68]
左边线 = [14][2]    右边线 = [14][70]
左边线 = [15][1]    右边线 = [15][71]
左边线 = [16][1]    右边线 = [16][72]
左边线 = [17][1]    右边线 = [17][74]
左边线 = [18][1]    右边线 = [18][75]
左边线 = [19][0]    右边线 = [19][77]
左边线 = [20][0]    右边线 = [20][79]
左边线 = [21][0]    右边线 = [21][81]
左边线 = [22][0]    右边线 = [22][83]
左边线 = [23][0]    右边线 = [23][85]
左边线 = [24][0]    右边线 = [24][86]
左边线 = [25][0]    右边线 = [25][88]
左边线 = [26][1]    右边线 = [26][90]
左边线 = [27][1]    右边线 = [27][92]
左边线 = [28][1]    右边线 = [28][94]
左边线 = [29][1]    右边线 = [29][96]
左边线 = [30][1]    右边线 = [30][99]
左边线 = [31][1]    右边线 = [31][101]
左边线 = [32][1]    右边线 = [32][103]
左边线 = [33][2]    右边线 = [33][106]
左边线 = [34][2]    右边线 = [34][108]
左边线 = [35][2]    右边线 = [35][111]
左边线 = [36][2]    右边线 = [36][114]
左边线 = [37][2]    右边线 = [37][116]
左边线 = [38][3]    右边线 = [38][119]
左边线 = [39][4]    右边线 = [39][122]
左边线 = [40][4]    右边线 = [40][125]
左边线 = [41][5]    右边线 = [41][128]
左边线 = [42][5]    右边线 = [42][131]
左边线 = [43][6]    右边线 = [43][134]
左边线 = [44][6]    右边线 = [44][137]
左边线 = [45][7]    右边线 = [45][140]
左边线 = [46][7]    右边线 = [46][144]
左边线 = [47][8]    右边线 = [47][147]
左边线 = [48][8]    右边线 = [48][150]
左边线 = [49][9]    右边线 = [49][154]
左边线 = [50][10]    右边线 = [50][157]
左边线 = [51][10]    右边线 = [51][161]
左边线 = [52][11]    右边线 = [52][165]
左边线 = [53][12]    右边线 = [53][168]
左边线 = [54][12]    右边线 = [54][172]
左边线 = [55][13]    右边线 = [55][175]
左边线 = [56][14]    右边线 = [56][179]
左边线 = [57][14]    右边线 = [57][183]
左边线 = [58][15]    右边线 = [58][185]
左边线 = [59][15]    右边线 = [59][185]
左边线 = [60][16]    右边线 = [60][185]
左边线 = [61][16]    右边线 = [61][185]
左边线 = [62][17]    右边线 = [62][185]
左边线 = [63][18]    右边线 = [63][185]
左边线 = [64][19]    右边线 = [64][185]
左边线 = [65][19]    右边线 = [65][185]
左边线 = [66][20]    右边线 = [66][185]
左边线 = [67][21]    右边线 = [67][185]
左边线 = [68][22]    右边线 = [68][185]
左边线 = [69][23]    右边线 = [69][185]
左丢线行数 = 18
右丢线行数 = 12
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

