

************************  663.png  第3996张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][15]    右边线 = [1][60]
左边线 = [2][14]    右边线 = [2][60]
左边线 = [3][13]    右边线 = [3][61]
左边线 = [4][13]    右边线 = [4][63]
左边线 = [5][13]    右边线 = [5][65]
左边线 = [6][14]    右边线 = [6][67]
左边线 = [7][14]    右边线 = [7][69]
左边线 = [8][14]    右边线 = [8][72]
左边线 = [9][15]    右边线 = [9][74]
左边线 = [10][16]    右边线 = [10][76]
左边线 = [11][17]    右边线 = [11][78]
左边线 = [12][18]    右边线 = [12][80]
左边线 = [13][19]    右边线 = [13][82]
左边线 = [14][20]    右边线 = [14][85]
左边线 = [15][21]    右边线 = [15][87]
左边线 = [16][22]    右边线 = [16][89]
左边线 = [17][23]    右边线 = [17][91]
左边线 = [18][24]    右边线 = [18][93]
左边线 = [19][25]    右边线 = [19][95]
左边线 = [20][25]    右边线 = [20][97]
左边线 = [21][26]    右边线 = [21][98]
左边线 = [22][27]    右边线 = [22][100]
左边线 = [23][28]    右边线 = [23][102]
左边线 = [24][29]    右边线 = [24][104]
左边线 = [25][30]    右边线 = [25][106]
左边线 = [26][31]    右边线 = [26][108]
左边线 = [27][32]    右边线 = [27][110]
左边线 = [28][33]    右边线 = [28][112]
左边线 = [29][34]    右边线 = [29][114]
左边线 = [30][35]    右边线 = [30][116]
左边线 = [31][35]    右边线 = [31][118]
左边线 = [32][36]    右边线 = [32][119]
左边线 = [33][37]    右边线 = [33][121]
左边线 = [34][38]    右边线 = [34][123]
左边线 = [35][39]    右边线 = [35][125]
左边线 = [36][40]    右边线 = [36][128]
左边线 = [37][41]    右边线 = [37][130]
左边线 = [38][42]    右边线 = [38][132]
左边线 = [39][42]    右边线 = [39][134]
左边线 = [40][43]    右边线 = [40][136]
左边线 = [41][44]    右边线 = [41][137]
左边线 = [42][45]    右边线 = [42][139]
左边线 = [43][46]    右边线 = [43][141]
左边线 = [44][47]    右边线 = [44][143]
左边线 = [45][48]    右边线 = [45][145]
左边线 = [46][48]    右边线 = [46][147]
左边线 = [47][49]    右边线 = [47][149]
左边线 = [48][50]    右边线 = [48][151]
左边线 = [49][51]    右边线 = [49][153]
左边线 = [50][52]    右边线 = [50][155]
左边线 = [51][53]    右边线 = [51][157]
左边线 = [52][53]    右边线 = [52][159]
左边线 = [53][54]    右边线 = [53][161]
左边线 = [54][55]    右边线 = [54][163]
左边线 = [55][56]    右边线 = [55][164]
左边线 = [56][57]    右边线 = [56][166]
左边线 = [57][58]    右边线 = [57][168]
左边线 = [58][59]    右边线 = [58][170]
左边线 = [59][60]    右边线 = [59][172]
左边线 = [60][61]    右边线 = [60][174]
左边线 = [61][61]    右边线 = [61][176]
左边线 = [62][62]    右边线 = [62][178]
左边线 = [63][63]    右边线 = [63][180]
左边线 = [64][64]    右边线 = [64][182]
左边线 = [65][65]    右边线 = [65][184]
左边线 = [66][65]    右边线 = [66][185]
左边线 = [67][66]    右边线 = [67][185]
左边线 = [68][67]    右边线 = [68][185]
左边线 = [69][68]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 5
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

