

************************  1252.png  第284张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][170]    右边线 = [1][185]
左边线 = [2][172]    右边线 = [2][185]
左边线 = [3][175]    右边线 = [3][185]
左边线 = [4][177]    右边线 = [4][185]
左边线 = [5][179]    右边线 = [5][185]
左边线 = [6][180]    右边线 = [6][185]
左边线 = [7][181]    右边线 = [7][185]
左边线 = [8][182]    右边线 = [8][185]
左边线 = [9][182]    右边线 = [9][185]
左边线 = [10][182]    右边线 = [10][185]
左边线 = [11][181]    右边线 = [11][185]
左边线 = [12][180]    右边线 = [12][185]
左边线 = [13][178]    右边线 = [13][185]
左边线 = [14][175]    右边线 = [14][185]
左边线 = [15][169]    右边线 = [15][185]
左边线 = [16][157]    右边线 = [16][185]
左边线 = [17][135]    右边线 = [17][185]
左边线 = [18][114]    右边线 = [18][185]
左边线 = [19][47]    右边线 = [19][185]
左边线 = [20][47]    右边线 = [20][185]
左边线 = [21][46]    右边线 = [21][185]
左边线 = [22][45]    右边线 = [22][185]
左边线 = [23][38]    右边线 = [23][185]
左边线 = [24][23]    右边线 = [24][185]
左边线 = [25][0]    右边线 = [25][185]
左边线 = [26][0]    右边线 = [26][185]
左边线 = [27][0]    右边线 = [27][185]
左边线 = [28][0]    右边线 = [28][185]
左边线 = [29][0]    右边线 = [29][185]
左边线 = [30][0]    右边线 = [30][185]
左边线 = [31][0]    右边线 = [31][185]
左边线 = [32][0]    右边线 = [32][185]
左边线 = [33][0]    右边线 = [33][185]
左边线 = [34][0]    右边线 = [34][185]
左边线 = [35][0]    右边线 = [35][185]
左边线 = [36][0]    右边线 = [36][185]
左边线 = [37][0]    右边线 = [37][185]
左边线 = [38][0]    右边线 = [38][185]
左边线 = [39][0]    右边线 = [39][185]
左边线 = [40][0]    右边线 = [40][185]
左边线 = [41][0]    右边线 = [41][185]
左边线 = [42][0]    右边线 = [42][185]
左边线 = [43][0]    右边线 = [43][185]
左边线 = [44][0]    右边线 = [44][185]
左边线 = [45][0]    右边线 = [45][185]
左边线 = [46][0]    右边线 = [46][185]
左边线 = [47][0]    右边线 = [47][185]
左边线 = [48][0]    右边线 = [48][185]
左边线 = [49][0]    右边线 = [49][185]
左边线 = [50][0]    右边线 = [50][185]
左边线 = [51][0]    右边线 = [51][185]
左边线 = [52][0]    右边线 = [52][185]
左边线 = [53][0]    右边线 = [53][177]
左边线 = [54][0]    右边线 = [54][167]
左边线 = [55][0]    右边线 = [55][158]
左边线 = [56][0]    右边线 = [56][150]
左边线 = [57][0]    右边线 = [57][140]
左边线 = [58][0]    右边线 = [58][140]
左边线 = [59][0]    右边线 = [59][140]
左边线 = [60][0]    右边线 = [60][140]
左边线 = [61][0]    右边线 = [61][141]
左边线 = [62][0]    右边线 = [62][142]
左边线 = [63][0]    右边线 = [63][142]
左边线 = [64][0]    右边线 = [64][143]
左边线 = [65][0]    右边线 = [65][144]
左边线 = [66][0]    右边线 = [66][144]
左边线 = [67][0]    右边线 = [67][145]
左边线 = [68][0]    右边线 = [68][146]
左边线 = [69][0]    右边线 = [69][147]
左丢线行数 = 45
右丢线行数 = 52
右下拐点坐标 = [59][140]
左下斜拐点 = [8][182]
左上拐点坐标 = [22][45]
↖找到              未找到↗
↙未找到              找到↘
左上拐点坐标 = [22][45]
右下拐点坐标 = [59][140]
发现十字
对角两拐点符合十字 进行二次扫线

第2次扫线:

固定寻线列 = 92
扫线最远行  = 1
左边线 = [1][47]    左边线 = [1][99]
左边线 = [2][49]    左边线 = [2][100]
左边线 = [3][50]    左边线 = [3][101]
左边线 = [4][51]    左边线 = [4][102]
左边线 = [5][51]    左边线 = [5][102]
左边线 = [6][51]    左边线 = [6][103]
左边线 = [7][51]    左边线 = [7][104]
左边线 = [8][50]    左边线 = [8][105]
左边线 = [9][50]    左边线 = [9][105]
左边线 = [10][50]    左边线 = [10][106]
左边线 = [11][50]    左边线 = [11][106]
左边线 = [12][49]    左边线 = [12][107]
左边线 = [13][49]    左边线 = [13][108]
左边线 = [14][49]    左边线 = [14][108]
左边线 = [15][48]    左边线 = [15][109]
左边线 = [16][48]    左边线 = [16][110]
左边线 = [17][48]    左边线 = [17][111]
左边线 = [18][47]    左边线 = [18][113]
左边线 = [19][47]    左边线 = [19][185]
左边线 = [20][47]    左边线 = [20][185]
左边线 = [21][46]    左边线 = [21][185]
左边线 = [22][45]    左边线 = [22][185]
左边线 = [23][38]    左边线 = [23][185]
左边线 = [24][23]    左边线 = [24][185]
左边线 = [25][0]    左边线 = [25][185]
左边线 = [26][0]    左边线 = [26][185]
左边线 = [27][0]    左边线 = [27][185]
左边线 = [28][0]    左边线 = [28][185]
左边线 = [29][0]    左边线 = [29][185]
左边线 = [30][0]    左边线 = [30][185]
左边线 = [31][0]    左边线 = [31][185]
左边线 = [32][0]    左边线 = [32][185]
左边线 = [33][0]    左边线 = [33][185]
左边线 = [34][0]    左边线 = [34][185]
左边线 = [35][0]    左边线 = [35][185]
左边线 = [36][0]    左边线 = [36][185]
