

************************  2265.png  第1409张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][7]    右边线 = [1][62]
左边线 = [2][7]    右边线 = [2][63]
左边线 = [3][6]    右边线 = [3][64]
左边线 = [4][6]    右边线 = [4][65]
左边线 = [5][6]    右边线 = [5][66]
左边线 = [6][5]    右边线 = [6][68]
左边线 = [7][5]    右边线 = [7][69]
左边线 = [8][4]    右边线 = [8][70]
左边线 = [9][4]    右边线 = [9][71]
左边线 = [10][4]    右边线 = [10][72]
左边线 = [11][4]    右边线 = [11][73]
左边线 = [12][4]    右边线 = [12][75]
左边线 = [13][4]    右边线 = [13][77]
左边线 = [14][4]    右边线 = [14][79]
左边线 = [15][4]    右边线 = [15][81]
左边线 = [16][4]    右边线 = [16][83]
左边线 = [17][4]    右边线 = [17][84]
左边线 = [18][4]    右边线 = [18][86]
左边线 = [19][5]    右边线 = [19][88]
左边线 = [20][5]    右边线 = [20][90]
左边线 = [21][5]    右边线 = [21][92]
左边线 = [22][5]    右边线 = [22][94]
左边线 = [23][6]    右边线 = [23][96]
左边线 = [24][6]    右边线 = [24][98]
左边线 = [25][6]    右边线 = [25][100]
左边线 = [26][6]    右边线 = [26][103]
左边线 = [27][7]    右边线 = [27][105]
左边线 = [28][7]    右边线 = [28][107]
左边线 = [29][8]    右边线 = [29][110]
左边线 = [30][9]    右边线 = [30][113]
左边线 = [31][9]    右边线 = [31][116]
左边线 = [32][10]    右边线 = [32][118]
左边线 = [33][11]    右边线 = [33][121]
左边线 = [34][11]    右边线 = [34][124]
左边线 = [35][12]    右边线 = [35][127]
左边线 = [36][12]    右边线 = [36][130]
左边线 = [37][13]    右边线 = [37][133]
左边线 = [38][14]    右边线 = [38][136]
左边线 = [39][15]    右边线 = [39][139]
左边线 = [40][16]    右边线 = [40][142]
左边线 = [41][16]    右边线 = [41][145]
左边线 = [42][17]    右边线 = [42][149]
左边线 = [43][18]    右边线 = [43][152]
左边线 = [44][19]    右边线 = [44][156]
左边线 = [45][19]    右边线 = [45][159]
左边线 = [46][20]    右边线 = [46][162]
左边线 = [47][21]    右边线 = [47][165]
左边线 = [48][22]    右边线 = [48][169]
左边线 = [49][22]    右边线 = [49][173]
左边线 = [50][23]    右边线 = [50][177]
左边线 = [51][24]    右边线 = [51][181]
左边线 = [52][25]    右边线 = [52][185]
左边线 = [53][26]    右边线 = [53][185]
左边线 = [54][27]    右边线 = [54][185]
左边线 = [55][28]    右边线 = [55][185]
左边线 = [56][29]    右边线 = [56][185]
左边线 = [57][30]    右边线 = [57][185]
左边线 = [58][31]    右边线 = [58][185]
左边线 = [59][32]    右边线 = [59][185]
左边线 = [60][33]    右边线 = [60][185]
左边线 = [61][34]    右边线 = [61][185]
左边线 = [62][35]    右边线 = [62][185]
左边线 = [63][36]    右边线 = [63][185]
左边线 = [64][38]    右边线 = [64][185]
左边线 = [65][39]    右边线 = [65][185]
左边线 = [66][40]    右边线 = [66][185]
左边线 = [67][41]    右边线 = [67][185]
左边线 = [68][43]    右边线 = [68][185]
左边线 = [69][44]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 18
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

