

************************  2274.png  第1419张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][7]    右边线 = [1][60]
左边线 = [2][6]    右边线 = [2][60]
左边线 = [3][5]    右边线 = [3][61]
左边线 = [4][5]    右边线 = [4][62]
左边线 = [5][4]    右边线 = [5][63]
左边线 = [6][4]    右边线 = [6][64]
左边线 = [7][3]    右边线 = [7][65]
左边线 = [8][3]    右边线 = [8][66]
左边线 = [9][2]    右边线 = [9][67]
左边线 = [10][2]    右边线 = [10][68]
左边线 = [11][1]    右边线 = [11][69]
左边线 = [12][1]    右边线 = [12][70]
左边线 = [13][1]    右边线 = [13][72]
左边线 = [14][0]    右边线 = [14][73]
左边线 = [15][0]    右边线 = [15][74]
左边线 = [16][0]    右边线 = [16][76]
左边线 = [17][0]    右边线 = [17][78]
左边线 = [18][0]    右边线 = [18][80]
左边线 = [19][0]    右边线 = [19][81]
左边线 = [20][0]    右边线 = [20][83]
左边线 = [21][0]    右边线 = [21][85]
左边线 = [22][1]    右边线 = [22][87]
左边线 = [23][1]    右边线 = [23][88]
左边线 = [24][1]    右边线 = [24][90]
左边线 = [25][1]    右边线 = [25][92]
左边线 = [26][1]    右边线 = [26][94]
左边线 = [27][1]    右边线 = [27][96]
左边线 = [28][1]    右边线 = [28][98]
左边线 = [29][2]    右边线 = [29][101]
左边线 = [30][2]    右边线 = [30][103]
左边线 = [31][2]    右边线 = [31][105]
左边线 = [32][2]    右边线 = [32][107]
左边线 = [33][3]    右边线 = [33][110]
左边线 = [34][3]    右边线 = [34][113]
左边线 = [35][4]    右边线 = [35][115]
左边线 = [36][4]    右边线 = [36][118]
左边线 = [37][5]    右边线 = [37][121]
左边线 = [38][6]    右边线 = [38][123]
左边线 = [39][6]    右边线 = [39][126]
左边线 = [40][7]    右边线 = [40][129]
左边线 = [41][7]    右边线 = [41][131]
左边线 = [42][8]    右边线 = [42][134]
左边线 = [43][8]    右边线 = [43][138]
左边线 = [44][9]    右边线 = [44][141]
左边线 = [45][10]    右边线 = [45][144]
左边线 = [46][10]    右边线 = [46][147]
左边线 = [47][11]    右边线 = [47][150]
左边线 = [48][12]    右边线 = [48][153]
左边线 = [49][12]    右边线 = [49][157]
左边线 = [50][13]    右边线 = [50][160]
左边线 = [51][14]    右边线 = [51][164]
左边线 = [52][14]    右边线 = [52][167]
左边线 = [53][15]    右边线 = [53][170]
左边线 = [54][16]    右边线 = [54][173]
左边线 = [55][16]    右边线 = [55][176]
左边线 = [56][17]    右边线 = [56][181]
左边线 = [57][18]    右边线 = [57][185]
左边线 = [58][18]    右边线 = [58][185]
左边线 = [59][19]    右边线 = [59][185]
左边线 = [60][20]    右边线 = [60][185]
左边线 = [61][21]    右边线 = [61][185]
左边线 = [62][22]    右边线 = [62][185]
左边线 = [63][22]    右边线 = [63][185]
左边线 = [64][23]    右边线 = [64][185]
左边线 = [65][24]    右边线 = [65][185]
左边线 = [66][25]    右边线 = [66][185]
左边线 = [67][26]    右边线 = [67][185]
左边线 = [68][27]    右边线 = [68][185]
左边线 = [69][28]    右边线 = [69][185]
左丢线行数 = 18
右丢线行数 = 13
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

