

************************  2497.png  第1666张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][10]    右边线 = [1][58]
左边线 = [2][9]    右边线 = [2][59]
左边线 = [3][9]    右边线 = [3][59]
左边线 = [4][8]    右边线 = [4][60]
左边线 = [5][7]    右边线 = [5][60]
左边线 = [6][6]    右边线 = [6][61]
左边线 = [7][5]    右边线 = [7][62]
左边线 = [8][5]    右边线 = [8][63]
左边线 = [9][4]    右边线 = [9][64]
左边线 = [10][3]    右边线 = [10][65]
左边线 = [11][3]    右边线 = [11][66]
左边线 = [12][3]    右边线 = [12][67]
左边线 = [13][2]    右边线 = [13][69]
左边线 = [14][2]    右边线 = [14][70]
左边线 = [15][1]    右边线 = [15][71]
左边线 = [16][1]    右边线 = [16][72]
左边线 = [17][1]    右边线 = [17][74]
左边线 = [18][0]    右边线 = [18][76]
左边线 = [19][0]    右边线 = [19][78]
左边线 = [20][0]    右边线 = [20][80]
左边线 = [21][0]    右边线 = [21][82]
左边线 = [22][0]    右边线 = [22][83]
左边线 = [23][0]    右边线 = [23][85]
左边线 = [24][0]    右边线 = [24][87]
左边线 = [25][0]    右边线 = [25][89]
左边线 = [26][0]    右边线 = [26][90]
左边线 = [27][0]    右边线 = [27][93]
左边线 = [28][0]    右边线 = [28][95]
左边线 = [29][1]    右边线 = [29][97]
左边线 = [30][1]    右边线 = [30][100]
左边线 = [31][1]    右边线 = [31][102]
左边线 = [32][1]    右边线 = [32][104]
左边线 = [33][1]    右边线 = [33][107]
左边线 = [34][1]    右边线 = [34][109]
左边线 = [35][1]    右边线 = [35][112]
左边线 = [36][2]    右边线 = [36][115]
左边线 = [37][2]    右边线 = [37][118]
左边线 = [38][2]    右边线 = [38][121]
左边线 = [39][3]    右边线 = [39][124]
左边线 = [40][4]    右边线 = [40][127]
左边线 = [41][4]    右边线 = [41][130]
左边线 = [42][5]    右边线 = [42][133]
左边线 = [43][5]    右边线 = [43][136]
左边线 = [44][6]    右边线 = [44][140]
左边线 = [45][6]    右边线 = [45][143]
左边线 = [46][7]    右边线 = [46][146]
左边线 = [47][7]    右边线 = [47][150]
左边线 = [48][8]    右边线 = [48][153]
左边线 = [49][8]    右边线 = [49][157]
左边线 = [50][9]    右边线 = [50][161]
左边线 = [51][10]    右边线 = [51][165]
左边线 = [52][10]    右边线 = [52][168]
左边线 = [53][11]    右边线 = [53][172]
左边线 = [54][12]    右边线 = [54][175]
左边线 = [55][12]    右边线 = [55][179]
左边线 = [56][13]    右边线 = [56][184]
左边线 = [57][14]    右边线 = [57][185]
左边线 = [58][14]    右边线 = [58][185]
左边线 = [59][15]    右边线 = [59][185]
左边线 = [60][15]    右边线 = [60][185]
左边线 = [61][16]    右边线 = [61][185]
左边线 = [62][17]    右边线 = [62][185]
左边线 = [63][17]    右边线 = [63][185]
左边线 = [64][18]    右边线 = [64][185]
左边线 = [65][19]    右边线 = [65][185]
左边线 = [66][20]    右边线 = [66][185]
左边线 = [67][20]    右边线 = [67][185]
左边线 = [68][21]    右边线 = [68][185]
左边线 = [69][22]    右边线 = [69][185]
左丢线行数 = 21
右丢线行数 = 14
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

