

************************  2286.png  第1432张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][8]    右边线 = [1][59]
左边线 = [2][7]    右边线 = [2][59]
左边线 = [3][6]    右边线 = [3][60]
左边线 = [4][5]    右边线 = [4][60]
左边线 = [5][4]    右边线 = [5][61]
左边线 = [6][4]    右边线 = [6][62]
左边线 = [7][3]    右边线 = [7][63]
左边线 = [8][3]    右边线 = [8][64]
左边线 = [9][2]    右边线 = [9][65]
左边线 = [10][2]    右边线 = [10][66]
左边线 = [11][1]    右边线 = [11][67]
左边线 = [12][1]    右边线 = [12][68]
左边线 = [13][0]    右边线 = [13][69]
左边线 = [14][0]    右边线 = [14][70]
左边线 = [15][0]    右边线 = [15][72]
左边线 = [16][0]    右边线 = [16][73]
左边线 = [17][0]    右边线 = [17][74]
左边线 = [18][0]    右边线 = [18][76]
左边线 = [19][0]    右边线 = [19][78]
左边线 = [20][0]    右边线 = [20][80]
左边线 = [21][0]    右边线 = [21][81]
左边线 = [22][0]    右边线 = [22][83]
左边线 = [23][0]    右边线 = [23][85]
左边线 = [24][0]    右边线 = [24][87]
左边线 = [25][0]    右边线 = [25][88]
左边线 = [26][0]    右边线 = [26][90]
左边线 = [27][0]    右边线 = [27][92]
左边线 = [28][0]    右边线 = [28][94]
左边线 = [29][0]    右边线 = [29][96]
左边线 = [30][0]    右边线 = [30][98]
左边线 = [31][0]    右边线 = [31][101]
左边线 = [32][0]    右边线 = [32][103]
左边线 = [33][0]    右边线 = [33][105]
左边线 = [34][1]    右边线 = [34][107]
左边线 = [35][1]    右边线 = [35][110]
左边线 = [36][2]    右边线 = [36][112]
左边线 = [37][2]    右边线 = [37][115]
左边线 = [38][3]    右边线 = [38][118]
左边线 = [39][3]    右边线 = [39][120]
左边线 = [40][4]    右边线 = [40][123]
左边线 = [41][4]    右边线 = [41][126]
左边线 = [42][5]    右边线 = [42][129]
左边线 = [43][5]    右边线 = [43][131]
左边线 = [44][6]    右边线 = [44][134]
左边线 = [45][6]    右边线 = [45][137]
左边线 = [46][7]    右边线 = [46][140]
左边线 = [47][7]    右边线 = [47][144]
左边线 = [48][8]    右边线 = [48][147]
左边线 = [49][9]    右边线 = [49][150]
左边线 = [50][9]    右边线 = [50][153]
左边线 = [51][10]    右边线 = [51][156]
左边线 = [52][11]    右边线 = [52][160]
左边线 = [53][11]    右边线 = [53][163]
左边线 = [54][12]    右边线 = [54][167]
左边线 = [55][13]    右边线 = [55][170]
左边线 = [56][13]    右边线 = [56][173]
左边线 = [57][14]    右边线 = [57][176]
左边线 = [58][14]    右边线 = [58][180]
左边线 = [59][15]    右边线 = [59][184]
左边线 = [60][16]    右边线 = [60][185]
左边线 = [61][16]    右边线 = [61][185]
左边线 = [62][17]    右边线 = [62][185]
左边线 = [63][18]    右边线 = [63][185]
左边线 = [64][18]    右边线 = [64][185]
左边线 = [65][19]    右边线 = [65][185]
左边线 = [66][20]    右边线 = [66][185]
左边线 = [67][21]    右边线 = [67][185]
左边线 = [68][22]    右边线 = [68][185]
左边线 = [69][22]    右边线 = [69][185]
左丢线行数 = 25
右丢线行数 = 11
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

