

************************  985.png  第4353张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][69]    右边线 = [1][113]
左边线 = [2][70]    右边线 = [2][115]
左边线 = [3][70]    右边线 = [3][118]
左边线 = [4][71]    右边线 = [4][121]
左边线 = [5][72]    右边线 = [5][124]
左边线 = [6][74]    右边线 = [6][127]
左边线 = [7][75]    右边线 = [7][129]
左边线 = [8][77]    右边线 = [8][131]
左边线 = [9][78]    右边线 = [9][134]
左边线 = [10][80]    右边线 = [10][136]
左边线 = [11][82]    右边线 = [11][138]
左边线 = [12][84]    右边线 = [12][141]
左边线 = [13][86]    右边线 = [13][143]
左边线 = [14][88]    右边线 = [14][145]
左边线 = [15][90]    右边线 = [15][147]
左边线 = [16][92]    右边线 = [16][149]
左边线 = [17][94]    右边线 = [17][150]
左边线 = [18][96]    右边线 = [18][152]
左边线 = [19][97]    右边线 = [19][153]
左边线 = [20][98]    右边线 = [20][155]
左边线 = [21][99]    右边线 = [21][157]
左边线 = [22][100]    右边线 = [22][158]
左边线 = [23][101]    右边线 = [23][159]
左边线 = [24][101]    右边线 = [24][161]
左边线 = [25][102]    右边线 = [25][162]
左边线 = [26][102]    右边线 = [26][163]
左边线 = [27][102]    右边线 = [27][164]
左边线 = [28][102]    右边线 = [28][165]
左边线 = [29][101]    右边线 = [29][167]
左边线 = [30][101]    右边线 = [30][168]
左边线 = [31][101]    右边线 = [31][169]
左边线 = [32][101]    右边线 = [32][170]
左边线 = [33][100]    右边线 = [33][171]
左边线 = [34][100]    右边线 = [34][171]
左边线 = [35][99]    右边线 = [35][172]
左边线 = [36][99]    右边线 = [36][173]
左边线 = [37][98]    右边线 = [37][174]
左边线 = [38][97]    右边线 = [38][175]
左边线 = [39][97]    右边线 = [39][176]
左边线 = [40][96]    右边线 = [40][176]
左边线 = [41][95]    右边线 = [41][177]
左边线 = [42][94]    右边线 = [42][178]
左边线 = [43][93]    右边线 = [43][178]
左边线 = [44][91]    右边线 = [44][179]
左边线 = [45][89]    右边线 = [45][180]
左边线 = [46][87]    右边线 = [46][180]
左边线 = [47][85]    右边线 = [47][181]
左边线 = [48][83]    右边线 = [48][181]
左边线 = [49][81]    右边线 = [49][182]
左边线 = [50][79]    右边线 = [50][182]
左边线 = [51][78]    右边线 = [51][183]
左边线 = [52][76]    右边线 = [52][183]
左边线 = [53][74]    右边线 = [53][184]
左边线 = [54][72]    右边线 = [54][184]
左边线 = [55][71]    右边线 = [55][184]
左边线 = [56][69]    右边线 = [56][185]
左边线 = [57][67]    右边线 = [57][185]
左边线 = [58][66]    右边线 = [58][185]
左边线 = [59][65]    右边线 = [59][185]
左边线 = [60][63]    右边线 = [60][185]
左边线 = [61][62]    右边线 = [61][185]
左边线 = [62][60]    右边线 = [62][185]
左边线 = [63][58]    右边线 = [63][185]
左边线 = [64][57]    右边线 = [64][185]
左边线 = [65][55]    右边线 = [65][185]
左边线 = [66][54]    右边线 = [66][185]
左边线 = [67][52]    右边线 = [67][185]
左边线 = [68][51]    右边线 = [68][185]
左边线 = [69][50]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 17
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

