

************************  1234.png  第264张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][7]    右边线 = [1][50]
左边线 = [2][4]    右边线 = [2][48]
左边线 = [3][1]    右边线 = [3][46]
左边线 = [4][0]    右边线 = [4][44]
左边线 = [5][0]    右边线 = [5][42]
左边线 = [6][0]    右边线 = [6][40]
左边线 = [7][0]    右边线 = [7][38]
左边线 = [8][0]    右边线 = [8][35]
左边线 = [9][0]    右边线 = [9][33]
左边线 = [10][0]    右边线 = [10][30]
左边线 = [11][0]    右边线 = [11][28]
左边线 = [12][0]    右边线 = [12][26]
左边线 = [13][0]    右边线 = [13][24]
左边线 = [14][0]    右边线 = [14][21]
左边线 = [15][0]    右边线 = [15][19]
左边线 = [16][0]    右边线 = [16][18]
左边线 = [17][0]    右边线 = [17][19]
左边线 = [18][0]    右边线 = [18][23]
左边线 = [19][0]    右边线 = [19][28]
左边线 = [20][0]    右边线 = [20][34]
左边线 = [21][0]    右边线 = [21][44]
左边线 = [22][0]    右边线 = [22][49]
左边线 = [23][0]    右边线 = [23][54]
左边线 = [24][0]    右边线 = [24][60]
左边线 = [25][0]    右边线 = [25][65]
左边线 = [26][0]    右边线 = [26][68]
左边线 = [27][0]    右边线 = [27][71]
左边线 = [28][0]    右边线 = [28][74]
左边线 = [29][0]    右边线 = [29][77]
左边线 = [30][0]    右边线 = [30][80]
左边线 = [31][0]    右边线 = [31][83]
左边线 = [32][0]    右边线 = [32][85]
左边线 = [33][0]    右边线 = [33][87]
左边线 = [34][0]    右边线 = [34][90]
左边线 = [35][0]    右边线 = [35][92]
左边线 = [36][0]    右边线 = [36][94]
左边线 = [37][0]    右边线 = [37][95]
左边线 = [38][0]    右边线 = [38][97]
左边线 = [39][0]    右边线 = [39][99]
左边线 = [40][0]    右边线 = [40][101]
左边线 = [41][0]    右边线 = [41][102]
左边线 = [42][0]    右边线 = [42][104]
左边线 = [43][0]    右边线 = [43][105]
左边线 = [44][0]    右边线 = [44][107]
左边线 = [45][0]    右边线 = [45][108]
左边线 = [46][0]    右边线 = [46][109]
左边线 = [47][0]    右边线 = [47][111]
左边线 = [48][0]    右边线 = [48][112]
左边线 = [49][0]    右边线 = [49][113]
左边线 = [50][0]    右边线 = [50][114]
左边线 = [51][0]    右边线 = [51][115]
左边线 = [52][0]    右边线 = [52][116]
左边线 = [53][0]    右边线 = [53][117]
左边线 = [54][0]    右边线 = [54][119]
左边线 = [55][0]    右边线 = [55][120]
左边线 = [56][0]    右边线 = [56][121]
左边线 = [57][0]    右边线 = [57][122]
左边线 = [58][0]    右边线 = [58][123]
左边线 = [59][0]    右边线 = [59][124]
左边线 = [60][0]    右边线 = [60][125]
左边线 = [61][0]    右边线 = [61][126]
左边线 = [62][0]    右边线 = [62][127]
左边线 = [63][0]    右边线 = [63][128]
左边线 = [64][0]    右边线 = [64][129]
左边线 = [65][0]    右边线 = [65][130]
左边线 = [66][0]    右边线 = [66][131]
左边线 = [67][0]    右边线 = [67][132]
左边线 = [68][0]    右边线 = [68][133]
左边线 = [69][0]    右边线 = [69][134]
左丢线行数 = 67
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

