

************************  1073.png  第85张  ************************


第1次扫线:

扫线最远行 = 2
左边线 = [2][127]    右边线 = [2][135]
左边线 = [3][109]    右边线 = [3][158]
左边线 = [4][101]    右边线 = [4][185]
左边线 = [5][97]    右边线 = [5][185]
左边线 = [6][94]    右边线 = [6][185]
左边线 = [7][90]    右边线 = [7][185]
左边线 = [8][86]    右边线 = [8][185]
左边线 = [9][83]    右边线 = [9][185]
左边线 = [10][80]    右边线 = [10][185]
左边线 = [11][77]    右边线 = [11][185]
左边线 = [12][75]    右边线 = [12][185]
左边线 = [13][73]    右边线 = [13][185]
左边线 = [14][71]    右边线 = [14][185]
左边线 = [15][69]    右边线 = [15][185]
左边线 = [16][67]    右边线 = [16][185]
左边线 = [17][65]    右边线 = [17][185]
左边线 = [18][64]    右边线 = [18][185]
左边线 = [19][63]    右边线 = [19][146]
左边线 = [20][61]    右边线 = [20][141]
左边线 = [21][60]    右边线 = [21][138]
左边线 = [22][59]    右边线 = [22][135]
左边线 = [23][58]    右边线 = [23][133]
左边线 = [24][56]    右边线 = [24][131]
左边线 = [25][55]    右边线 = [25][130]
左边线 = [26][54]    右边线 = [26][130]
左边线 = [27][53]    右边线 = [27][129]
左边线 = [28][52]    右边线 = [28][128]
左边线 = [29][52]    右边线 = [29][128]
左边线 = [30][51]    右边线 = [30][128]
左边线 = [31][50]    右边线 = [31][128]
左边线 = [32][50]    右边线 = [32][128]
左边线 = [33][49]    右边线 = [33][127]
左边线 = [34][49]    右边线 = [34][127]
左边线 = [35][48]    右边线 = [35][128]
左边线 = [36][48]    右边线 = [36][128]
左边线 = [37][47]    右边线 = [37][128]
左边线 = [38][47]    右边线 = [38][128]
左边线 = [39][46]    右边线 = [39][129]
左边线 = [40][46]    右边线 = [40][129]
左边线 = [41][45]    右边线 = [41][130]
左边线 = [42][45]    右边线 = [42][130]
左边线 = [43][45]    右边线 = [43][131]
左边线 = [44][44]    右边线 = [44][131]
左边线 = [45][44]    右边线 = [45][132]
左边线 = [46][43]    右边线 = [46][132]
左边线 = [47][43]    右边线 = [47][133]
左边线 = [48][42]    右边线 = [48][133]
左边线 = [49][41]    右边线 = [49][134]
左边线 = [50][41]    右边线 = [50][134]
左边线 = [51][40]    右边线 = [51][135]
左边线 = [52][40]    右边线 = [52][135]
左边线 = [53][39]    右边线 = [53][136]
左边线 = [54][39]    右边线 = [54][136]
左边线 = [55][38]    右边线 = [55][137]
左边线 = [56][38]    右边线 = [56][138]
左边线 = [57][37]    右边线 = [57][138]
左边线 = [58][37]    右边线 = [58][139]
左边线 = [59][36]    右边线 = [59][139]
左边线 = [60][36]    右边线 = [60][140]
左边线 = [61][35]    右边线 = [61][140]
左边线 = [62][35]    右边线 = [62][141]
左边线 = [63][34]    右边线 = [63][142]
左边线 = [64][34]    右边线 = [64][142]
左边线 = [65][33]    右边线 = [65][143]
左边线 = [66][33]    右边线 = [66][143]
左边线 = [67][32]    右边线 = [67][144]
左边线 = [68][32]    右边线 = [68][144]
左边线 = [69][32]    右边线 = [69][145]
左丢线行数 = 0
右丢线行数 = 15
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

