

************************  1002.png  第7张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][19]    右边线 = [1][76]
左边线 = [2][16]    右边线 = [2][74]
左边线 = [3][14]    右边线 = [3][71]
左边线 = [4][11]    右边线 = [4][69]
左边线 = [5][8]    右边线 = [5][67]
左边线 = [6][6]    右边线 = [6][65]
左边线 = [7][3]    右边线 = [7][62]
左边线 = [8][2]    右边线 = [8][60]
左边线 = [9][0]    右边线 = [9][58]
左边线 = [10][0]    右边线 = [10][57]
左边线 = [11][0]    右边线 = [11][56]
左边线 = [12][0]    右边线 = [12][55]
左边线 = [13][0]    右边线 = [13][54]
左边线 = [14][0]    右边线 = [14][53]
左边线 = [15][0]    右边线 = [15][52]
左边线 = [16][0]    右边线 = [16][52]
左边线 = [17][0]    右边线 = [17][52]
左边线 = [18][0]    右边线 = [18][52]
左边线 = [19][0]    右边线 = [19][52]
左边线 = [20][0]    右边线 = [20][52]
左边线 = [21][0]    右边线 = [21][52]
左边线 = [22][0]    右边线 = [22][52]
左边线 = [23][0]    右边线 = [23][53]
左边线 = [24][0]    右边线 = [24][53]
左边线 = [25][0]    右边线 = [25][54]
左边线 = [26][0]    右边线 = [26][55]
左边线 = [27][0]    右边线 = [27][57]
左边线 = [28][0]    右边线 = [28][58]
左边线 = [29][0]    右边线 = [29][60]
左边线 = [30][0]    右边线 = [30][62]
左边线 = [31][0]    右边线 = [31][65]
左边线 = [32][0]    右边线 = [32][68]
左边线 = [33][0]    右边线 = [33][70]
左边线 = [34][0]    右边线 = [34][72]
左边线 = [35][0]    右边线 = [35][75]
左边线 = [36][0]    右边线 = [36][77]
左边线 = [37][0]    右边线 = [37][80]
左边线 = [38][0]    右边线 = [38][82]
左边线 = [39][0]    右边线 = [39][84]
左边线 = [40][0]    右边线 = [40][86]
左边线 = [41][0]    右边线 = [41][88]
左边线 = [42][0]    右边线 = [42][90]
左边线 = [43][0]    右边线 = [43][93]
左边线 = [44][0]    右边线 = [44][94]
左边线 = [45][0]    右边线 = [45][96]
左边线 = [46][0]    右边线 = [46][98]
左边线 = [47][0]    右边线 = [47][100]
左边线 = [48][0]    右边线 = [48][101]
左边线 = [49][0]    右边线 = [49][103]
左边线 = [50][0]    右边线 = [50][104]
左边线 = [51][0]    右边线 = [51][106]
左边线 = [52][0]    右边线 = [52][107]
左边线 = [53][0]    右边线 = [53][109]
左边线 = [54][0]    右边线 = [54][110]
左边线 = [55][0]    右边线 = [55][112]
左边线 = [56][0]    右边线 = [56][113]
左边线 = [57][0]    右边线 = [57][115]
左边线 = [58][0]    右边线 = [58][116]
左边线 = [59][0]    右边线 = [59][117]
左边线 = [60][0]    右边线 = [60][118]
左边线 = [61][0]    右边线 = [61][120]
左边线 = [62][0]    右边线 = [62][121]
左边线 = [63][0]    右边线 = [63][122]
左边线 = [64][0]    右边线 = [64][123]
左边线 = [65][0]    右边线 = [65][124]
左边线 = [66][0]    右边线 = [66][125]
左边线 = [67][0]    右边线 = [67][126]
左边线 = [68][0]    右边线 = [68][127]
左边线 = [69][0]    右边线 = [69][129]
左丢线行数 = 61
右丢线行数 = 0
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

