

************************  1502.png  第562张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][0]    右边线 = [1][21]
左边线 = [2][0]    右边线 = [2][21]
左边线 = [3][0]    右边线 = [3][21]
左边线 = [4][0]    右边线 = [4][22]
左边线 = [5][0]    右边线 = [5][22]
左边线 = [6][0]    右边线 = [6][22]
左边线 = [7][0]    右边线 = [7][23]
左边线 = [8][0]    右边线 = [8][23]
左边线 = [9][0]    右边线 = [9][23]
左边线 = [10][0]    右边线 = [10][23]
左边线 = [11][0]    右边线 = [11][24]
左边线 = [12][0]    右边线 = [12][24]
左边线 = [13][0]    右边线 = [13][25]
左边线 = [14][0]    右边线 = [14][25]
左边线 = [15][0]    右边线 = [15][26]
左边线 = [16][0]    右边线 = [16][26]
左边线 = [17][0]    右边线 = [17][26]
左边线 = [18][0]    右边线 = [18][27]
左边线 = [19][0]    右边线 = [19][28]
左边线 = [20][0]    右边线 = [20][28]
左边线 = [21][0]    右边线 = [21][29]
左边线 = [22][0]    右边线 = [22][30]
左边线 = [23][0]    右边线 = [23][30]
左边线 = [24][0]    右边线 = [24][30]
左边线 = [25][0]    右边线 = [25][34]
左边线 = [26][0]    右边线 = [26][36]
左边线 = [27][0]    右边线 = [27][38]
左边线 = [28][0]    右边线 = [28][39]
左边线 = [29][0]    右边线 = [29][39]
左边线 = [30][0]    右边线 = [30][39]
左边线 = [31][0]    右边线 = [31][39]
左边线 = [32][0]    右边线 = [32][41]
左边线 = [33][0]    右边线 = [33][42]
左边线 = [34][0]    右边线 = [34][44]
左边线 = [35][0]    右边线 = [35][62]
左边线 = [36][0]    右边线 = [36][71]
左边线 = [37][0]    右边线 = [37][70]
左边线 = [38][0]    右边线 = [38][70]
左边线 = [39][0]    右边线 = [39][71]
左边线 = [40][0]    右边线 = [40][71]
左边线 = [41][0]    右边线 = [41][72]
左边线 = [42][0]    右边线 = [42][137]
左边线 = [43][0]    右边线 = [43][172]
左边线 = [44][0]    右边线 = [44][177]
左边线 = [45][0]    右边线 = [45][177]
左边线 = [46][0]    右边线 = [46][178]
左边线 = [47][0]    右边线 = [47][178]
左边线 = [48][0]    右边线 = [48][180]
左边线 = [49][0]    右边线 = [49][180]
左边线 = [50][0]    右边线 = [50][180]
左边线 = [51][0]    右边线 = [51][179]
左边线 = [52][0]    右边线 = [52][180]
左边线 = [53][0]    右边线 = [53][180]
左边线 = [54][0]    右边线 = [54][180]
左边线 = [55][0]    右边线 = [55][179]
左边线 = [56][0]    右边线 = [56][178]
左边线 = [57][0]    右边线 = [57][179]
左边线 = [58][0]    右边线 = [58][179]
左边线 = [59][0]    右边线 = [59][182]
左边线 = [60][0]    右边线 = [60][183]
左边线 = [61][0]    右边线 = [61][183]
左边线 = [62][0]    右边线 = [62][184]
左边线 = [63][0]    右边线 = [63][185]
左边线 = [64][0]    右边线 = [64][185]
左边线 = [65][0]    右边线 = [65][185]
左边线 = [66][0]    右边线 = [66][184]
左边线 = [67][0]    右边线 = [67][184]
左边线 = [68][0]    右边线 = [68][185]
左边线 = [69][0]    右边线 = [69][170]
左丢线行数 = 69
右丢线行数 = 7
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

