

************************  2249.png  第1391张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][18]    右边线 = [1][74]
左边线 = [2][18]    右边线 = [2][76]
左边线 = [3][18]    右边线 = [3][78]
左边线 = [4][19]    右边线 = [4][80]
左边线 = [5][19]    右边线 = [5][83]
左边线 = [6][19]    右边线 = [6][85]
左边线 = [7][20]    右边线 = [7][87]
左边线 = [8][21]    右边线 = [8][89]
左边线 = [9][21]    右边线 = [9][92]
左边线 = [10][22]    右边线 = [10][95]
左边线 = [11][22]    右边线 = [11][97]
左边线 = [12][23]    右边线 = [12][100]
左边线 = [13][24]    右边线 = [13][103]
左边线 = [14][25]    右边线 = [14][106]
左边线 = [15][26]    右边线 = [15][110]
左边线 = [16][27]    右边线 = [16][113]
左边线 = [17][28]    右边线 = [17][116]
左边线 = [18][29]    右边线 = [18][120]
左边线 = [19][31]    右边线 = [19][123]
左边线 = [20][32]    右边线 = [20][127]
左边线 = [21][33]    右边线 = [21][131]
左边线 = [22][35]    右边线 = [22][135]
左边线 = [23][36]    右边线 = [23][139]
左边线 = [24][37]    右边线 = [24][144]
左边线 = [25][38]    右边线 = [25][148]
左边线 = [26][39]    右边线 = [26][152]
左边线 = [27][41]    右边线 = [27][157]
左边线 = [28][42]    右边线 = [28][162]
左边线 = [29][44]    右边线 = [29][167]
左边线 = [30][45]    右边线 = [30][172]
左边线 = [31][47]    右边线 = [31][177]
左边线 = [32][48]    右边线 = [32][183]
左边线 = [33][50]    右边线 = [33][185]
左边线 = [34][52]    右边线 = [34][185]
左边线 = [35][54]    右边线 = [35][185]
左边线 = [36][56]    右边线 = [36][185]
左边线 = [37][58]    右边线 = [37][185]
左边线 = [38][59]    右边线 = [38][185]
左边线 = [39][61]    右边线 = [39][185]
左边线 = [40][63]    右边线 = [40][185]
左边线 = [41][65]    右边线 = [41][185]
左边线 = [42][67]    右边线 = [42][185]
左边线 = [43][69]    右边线 = [43][185]
左边线 = [44][71]    右边线 = [44][185]
左边线 = [45][73]    右边线 = [45][185]
左边线 = [46][75]    右边线 = [46][185]
左边线 = [47][79]    右边线 = [47][185]
左边线 = [48][81]    右边线 = [48][185]
左边线 = [49][84]    右边线 = [49][185]
左边线 = [50][86]    右边线 = [50][185]
左边线 = [51][88]    右边线 = [51][185]
左边线 = [52][90]    右边线 = [52][185]
左边线 = [53][93]    右边线 = [53][185]
左边线 = [54][95]    右边线 = [54][185]
左边线 = [55][98]    右边线 = [55][185]
左边线 = [56][100]    右边线 = [56][185]
左边线 = [57][102]    右边线 = [57][185]
左边线 = [58][102]    右边线 = [58][185]
左边线 = [59][109]    右边线 = [59][185]
左边线 = [60][112]    右边线 = [60][185]
左边线 = [61][115]    右边线 = [61][185]
左边线 = [62][117]    右边线 = [62][185]
左边线 = [63][120]    右边线 = [63][185]
左边线 = [64][123]    右边线 = [64][185]
左边线 = [65][126]    右边线 = [65][185]
左边线 = [66][129]    右边线 = [66][185]
左边线 = [67][132]    右边线 = [67][185]
左边线 = [68][135]    右边线 = [68][185]
左边线 = [69][138]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 37
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

