

************************  652.png  第3984张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][40]    右边线 = [1][81]
左边线 = [2][40]    右边线 = [2][80]
左边线 = [3][41]    右边线 = [3][80]
左边线 = [4][41]    右边线 = [4][81]
左边线 = [5][42]    右边线 = [5][82]
左边线 = [6][42]    右边线 = [6][83]
左边线 = [7][43]    右边线 = [7][85]
左边线 = [8][44]    右边线 = [8][86]
左边线 = [9][45]    右边线 = [9][88]
左边线 = [10][46]    右边线 = [10][90]
左边线 = [11][47]    右边线 = [11][92]
左边线 = [12][48]    右边线 = [12][93]
左边线 = [13][48]    右边线 = [13][95]
左边线 = [14][49]    右边线 = [14][97]
左边线 = [15][50]    右边线 = [15][99]
左边线 = [16][51]    右边线 = [16][100]
左边线 = [17][52]    右边线 = [17][102]
左边线 = [18][53]    右边线 = [18][104]
左边线 = [19][53]    右边线 = [19][106]
左边线 = [20][54]    右边线 = [20][107]
左边线 = [21][55]    右边线 = [21][109]
左边线 = [22][56]    右边线 = [22][110]
左边线 = [23][57]    右边线 = [23][112]
左边线 = [24][58]    右边线 = [24][113]
左边线 = [25][59]    右边线 = [25][115]
左边线 = [26][59]    右边线 = [26][117]
左边线 = [27][60]    右边线 = [27][118]
左边线 = [28][61]    右边线 = [28][120]
左边线 = [29][62]    右边线 = [29][121]
左边线 = [30][63]    右边线 = [30][123]
左边线 = [31][63]    右边线 = [31][124]
左边线 = [32][64]    右边线 = [32][126]
左边线 = [33][65]    右边线 = [33][128]
左边线 = [34][66]    右边线 = [34][129]
左边线 = [35][67]    右边线 = [35][131]
左边线 = [36][67]    右边线 = [36][132]
左边线 = [37][68]    右边线 = [37][134]
左边线 = [38][69]    右边线 = [38][135]
左边线 = [39][70]    右边线 = [39][137]
左边线 = [40][70]    右边线 = [40][139]
左边线 = [41][71]    右边线 = [41][141]
左边线 = [42][72]    右边线 = [42][142]
左边线 = [43][73]    右边线 = [43][144]
左边线 = [44][74]    右边线 = [44][145]
左边线 = [45][74]    右边线 = [45][147]
左边线 = [46][75]    右边线 = [46][148]
左边线 = [47][76]    右边线 = [47][150]
左边线 = [48][77]    右边线 = [48][151]
左边线 = [49][78]    右边线 = [49][153]
左边线 = [50][79]    右边线 = [50][155]
左边线 = [51][79]    右边线 = [51][156]
左边线 = [52][80]    右边线 = [52][158]
左边线 = [53][81]    右边线 = [53][160]
左边线 = [54][81]    右边线 = [54][161]
左边线 = [55][82]    右边线 = [55][163]
左边线 = [56][83]    右边线 = [56][164]
左边线 = [57][84]    右边线 = [57][166]
左边线 = [58][84]    右边线 = [58][168]
左边线 = [59][85]    右边线 = [59][169]
左边线 = [60][86]    右边线 = [60][171]
左边线 = [61][87]    右边线 = [61][172]
左边线 = [62][88]    右边线 = [62][174]
左边线 = [63][88]    右边线 = [63][175]
左边线 = [64][89]    右边线 = [64][177]
左边线 = [65][90]    右边线 = [65][178]
左边线 = [66][91]    右边线 = [66][180]
左边线 = [67][92]    右边线 = [67][182]
左边线 = [68][92]    右边线 = [68][183]
左边线 = [69][93]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 1
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
未发现斜十字
当前图像结束处理

