

************************  378.png  第3091张  ************************


第1次扫线:

扫线最远行 = 1
左边线 = [1][90]    右边线 = [1][138]
左边线 = [2][90]    右边线 = [2][139]
左边线 = [3][90]    右边线 = [3][140]
左边线 = [4][90]    右边线 = [4][141]
左边线 = [5][89]    右边线 = [5][141]
左边线 = [6][89]    右边线 = [6][142]
左边线 = [7][88]    右边线 = [7][143]
左边线 = [8][87]    右边线 = [8][143]
左边线 = [9][87]    右边线 = [9][143]
左边线 = [10][86]    右边线 = [10][144]
左边线 = [11][85]    右边线 = [11][144]
左边线 = [12][85]    右边线 = [12][145]
左边线 = [13][84]    右边线 = [13][145]
左边线 = [14][83]    右边线 = [14][145]
左边线 = [15][83]    右边线 = [15][146]
左边线 = [16][82]    右边线 = [16][146]
左边线 = [17][81]    右边线 = [17][147]
左边线 = [18][80]    右边线 = [18][147]
左边线 = [19][80]    右边线 = [19][148]
左边线 = [20][79]    右边线 = [20][148]
左边线 = [21][79]    右边线 = [21][149]
左边线 = [22][78]    右边线 = [22][149]
左边线 = [23][78]    右边线 = [23][149]
左边线 = [24][77]    右边线 = [24][149]
左边线 = [25][76]    右边线 = [25][149]
左边线 = [26][76]    右边线 = [26][149]
左边线 = [27][75]    右边线 = [27][150]
左边线 = [28][74]    右边线 = [28][150]
左边线 = [29][74]    右边线 = [29][150]
左边线 = [30][73]    右边线 = [30][151]
左边线 = [31][72]    右边线 = [31][151]
左边线 = [32][72]    右边线 = [32][152]
左边线 = [33][71]    右边线 = [33][152]
左边线 = [34][71]    右边线 = [34][153]
左边线 = [35][70]    右边线 = [35][153]
左边线 = [36][69]    右边线 = [36][153]
左边线 = [37][69]    右边线 = [37][154]
左边线 = [38][68]    右边线 = [38][154]
左边线 = [39][67]    右边线 = [39][154]
左边线 = [40][66]    右边线 = [40][155]
左边线 = [41][0]    右边线 = [41][155]
左边线 = [42][0]    右边线 = [42][156]
左边线 = [43][0]    右边线 = [43][156]
左边线 = [44][0]    右边线 = [44][157]
左边线 = [45][0]    右边线 = [45][157]
左边线 = [46][0]    右边线 = [46][158]
左边线 = [47][0]    右边线 = [47][158]
左边线 = [48][0]    右边线 = [48][158]
左边线 = [49][0]    右边线 = [49][159]
左边线 = [50][0]    右边线 = [50][159]
左边线 = [51][0]    右边线 = [51][159]
左边线 = [52][0]    右边线 = [52][159]
左边线 = [53][0]    右边线 = [53][160]
左边线 = [54][0]    右边线 = [54][160]
左边线 = [55][0]    右边线 = [55][160]
左边线 = [56][0]    右边线 = [56][161]
左边线 = [57][0]    右边线 = [57][161]
左边线 = [58][0]    右边线 = [58][161]
左边线 = [59][0]    右边线 = [59][162]
左边线 = [60][0]    右边线 = [60][162]
左边线 = [61][0]    右边线 = [61][163]
左边线 = [62][0]    右边线 = [62][163]
左边线 = [63][0]    右边线 = [63][164]
左边线 = [64][0]    右边线 = [64][164]
左边线 = [65][0]    右边线 = [65][164]
左边线 = [66][0]    右边线 = [66][164]
左边线 = [67][0]    右边线 = [67][165]
左边线 = [68][0]    右边线 = [68][165]
左边线 = [69][0]    右边线 = [69][165]
左丢线行数 = 29
右丢线行数 = 0
左上拐点坐标 = [40][66]
↖找到              未找到↗
↙未找到            未找到↘
左上拐点坐标 = [40][66]
未发现十字
未发现斜十字
当前图像结束处理

