

************************  1240.png  第241张  ************************


第1次扫线:

扫线最远行 = 6
左边线 = [6][53]    右边线 = [6][63]
左边线 = [7][48]    右边线 = [7][63]
左边线 = [8][44]    右边线 = [8][63]
左边线 = [9][42]    右边线 = [9][64]
左边线 = [10][42]    右边线 = [10][68]
左边线 = [11][43]    右边线 = [11][73]
左边线 = [12][45]    右边线 = [12][78]
左边线 = [13][48]    右边线 = [13][83]
左边线 = [14][52]    右边线 = [14][88]
左边线 = [15][55]    右边线 = [15][94]
左边线 = [16][58]    右边线 = [16][100]
左边线 = [17][61]    右边线 = [17][104]
左边线 = [18][65]    右边线 = [18][109]
左边线 = [19][69]    右边线 = [19][115]
左边线 = [20][72]    右边线 = [20][120]
左边线 = [21][76]    右边线 = [21][126]
左边线 = [22][80]    右边线 = [22][131]
左边线 = [23][82]    右边线 = [23][137]
左边线 = [24][86]    右边线 = [24][185]
左边线 = [25][90]    右边线 = [25][185]
左边线 = [26][98]    右边线 = [26][185]
左边线 = [27][103]    右边线 = [27][185]
左边线 = [28][107]    右边线 = [28][185]
左边线 = [29][111]    右边线 = [29][185]
左边线 = [30][115]    右边线 = [30][185]
左边线 = [31][119]    右边线 = [31][185]
左边线 = [32][121]    右边线 = [32][185]
左边线 = [33][121]    右边线 = [33][185]
左边线 = [34][120]    右边线 = [34][185]
左边线 = [35][118]    右边线 = [35][185]
左边线 = [36][116]    右边线 = [36][185]
左边线 = [37][114]    右边线 = [37][185]
左边线 = [38][112]    右边线 = [38][185]
左边线 = [39][110]    右边线 = [39][185]
左边线 = [40][108]    右边线 = [40][185]
左边线 = [41][106]    右边线 = [41][185]
左边线 = [42][105]    右边线 = [42][185]
左边线 = [43][103]    右边线 = [43][185]
左边线 = [44][101]    右边线 = [44][185]
左边线 = [45][99]    右边线 = [45][185]
左边线 = [46][97]    右边线 = [46][185]
左边线 = [47][95]    右边线 = [47][185]
左边线 = [48][94]    右边线 = [48][185]
左边线 = [49][92]    右边线 = [49][185]
左边线 = [50][90]    右边线 = [50][185]
左边线 = [51][89]    右边线 = [51][185]
左边线 = [52][88]    右边线 = [52][185]
左边线 = [53][86]    右边线 = [53][185]
左边线 = [54][85]    右边线 = [54][185]
左边线 = [55][83]    右边线 = [55][185]
左边线 = [56][82]    右边线 = [56][185]
左边线 = [57][80]    右边线 = [57][185]
左边线 = [58][79]    右边线 = [58][185]
左边线 = [59][77]    右边线 = [59][185]
左边线 = [60][76]    右边线 = [60][185]
左边线 = [61][75]    右边线 = [61][185]
左边线 = [62][74]    右边线 = [62][185]
左边线 = [63][73]    右边线 = [63][185]
左边线 = [64][72]    右边线 = [64][185]
左边线 = [65][71]    右边线 = [65][185]
左边线 = [66][69]    右边线 = [66][185]
左边线 = [67][68]    右边线 = [67][185]
左边线 = [68][67]    右边线 = [68][185]
左边线 = [69][66]    右边线 = [69][185]
左丢线行数 = 0
右丢线行数 = 46
variance_l = 53255
variance_r = 441645
左下斜拐点 = [32][121]
↖未找到            未找到↗
↙未找到            未找到↘
未发现十字
右入斜十字
斜入2拐点补线
最终扫线

第2次扫线:

扫线最远行 = 8
左边线 = [8][122]    右边线 = [8][133]
左边线 = [9][123]    右边线 = [9][140]
左边线 = [10][126]    右边线 = [10][146]
左边线 = [11][130]    右边线 = [11][150]
左边线 = [12][133]    右边线 = [12][157]
左边线 = [13][139]    右边线 = [13][163]
左边线 = [14][142]    右边线 = [14][168]
左边线 = [15][147]    右边线 = [15][173]
左边线 = [16][150]    右边线 = [16][177]
左边线 = [17][152]    右边线 = [17][181]
左边线 = [18][152]    右边线 = [18][184]
左边线 = [19][151]    右边线 = [19][185]
左边线 = [20][149]    右边线 = [20][185]
左边线 = [21][147]    右边线 = [21][185]
左边线 = [22][145]    右边线 = [22][185]
左边线 = [23][143]    右边线 = [23][185]
左边线 = [24][140]    右边线 = [24][185]
左边线 = [25][138]    右边线 = [25][185]
左边线 = [26][135]    右边线 = [26][185]
